Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2026-05-16T14:03:22Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:15,Mileage:0,"Date:""2000-01-01T00:00:12Z""",IopIgnition:true,Latitude:3.4654037952423096,Longitude:-76.526039123535156,Altitude:1008.4000244140625,ExternalPowerVoltage:12.24,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,OriginalAlarmCode:22,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:16,Mileage:0,"Date:""2026-05-16T14:03:23Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:12.18,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:105,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:17,Mileage:0,"Date:""2026-05-16T14:03:23Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:12.18,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:18,Mileage:0,"Date:""2026-05-16T14:03:45Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:12.05,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:13,Mileage:0,"Date:""2026-05-16T14:04:32Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.2,Rpm:-999,Speed:0.0,SatelliteNumber:9,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:19,Mileage:0,"Date:""2026-05-16T14:05:03Z""",IopIgnition:true,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.2,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:20,Mileage:0,"Date:""2026-05-16T14:05:51Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.24,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,OriginalAlarmCode:23,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:21,Mileage:0,"Date:""2026-05-16T14:05:51Z""",IopIgnition:false,Latitude:4.7626609802246094,Longitude:-71.6347427368164,Altitude:176.0,ExternalPowerVoltage:12.24,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
