"Unidad","Conductor","Fecha","Ignición Encendido","Ignición Apagado","Dirección de Encendido","Dirección de Apagado","Tiempo","Distancia (km)"
"FSQ694","Conductor FSQ694","19/04/2026","19/04/2026","19/04/2026","No Activity","No Activity","23 hr, 59 min, 59 seg","0"
"FSQ694","Conductor FSQ694","20/04/2026","20/04/2026 4:27 AM","20/04/2026 5:49 PM","Cra. 145 # 145-20, Suba, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia","Cra. 145 #145, Bogotá, Colombia","13 hr, 22 min, 35 seg","94.97"
"FSQ694","Conductor FSQ694","21/04/2026","21/04/2026 4:25 AM","21/04/2026 5:24 PM","Cra. 145 #145, Bogotá, Colombia","Cra. 145 #145 - 10, Bogotá, Colombia","12 hr, 59 min, 27 seg","117.39"
"FSQ694","Conductor FSQ694","22/04/2026","22/04/2026 4:28 AM","22/04/2026 5:17 PM","Cra. 145 #145 - 10, Bogotá, Colombia","Cra. 145 #145, Bogotá, Colombia","12 hr, 48 min, 31 seg","116.43"
"FSQ694","Conductor FSQ694","23/04/2026","23/04/2026 4:26 AM","23/04/2026 5:08 PM","Cra. 145 #145, Bogotá, Colombia","Cra. 145 #14591, Bogotá, Colombia","12 hr, 41 min, 15 seg","118.2"
"KYR910","Conductor KYR910","20/04/2026","20/04/2026 7:29 AM","20/04/2026 4:23 PM","Cra. 25 #52b Sur-26, Bogotá, Colombia","Cra 14 # 130-43, Usme, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia","8 hr, 54 min, 14 seg","22.2"
"KYR910","Conductor KYR910","21/04/2026","21/04/2026 7:27 AM","21/04/2026 8:54 PM","Cra. 5m #49-31, Bogotá, Colombia","Cra 5l #49 Sur-35, Bogotá, Colombia","13 hr, 27 min, 0 seg","58.04"
"KYR910","Conductor KYR910","22/04/2026","22/04/2026 7:18 AM","22/04/2026 5:06 PM","Cra 5l #49 Sur-35, Bogotá, Colombia","Cra 5l #49 Sur-50, Bogotá, Colombia","9 hr, 48 min, 35 seg","66.95"
"KYR910","Conductor KYR910","23/04/2026","23/04/2026 7:21 AM","23/04/2026 5:50 PM","Cra. 13F #53 Sur-1 a 53 Sur-99, Bogotá, Colombia","Cra. 5m #49-31, Bogotá, Colombia","10 hr, 29 min, 35 seg","42.77"
"NOX568 ","Conductor NOX568","19/04/2026","19/04/2026 7:29 PM","19/04/2026 7:30 PM","Cl. 47 Sur #1 - 11, Bogotá, Colombia","Cl. 47 Sur #1 - 11, Bogotá, Colombia","1 min, 8 seg","0"
"NOX568 ","Conductor NOX568","20/04/2026","20/04/2026 4:43 AM","20/04/2026 9:05 PM","Cl. 47 Sur #1 - 11, Bogotá, Colombia","Cl. 47 Sur #1-2 a 1-16, Bogotá, Colombia","16 hr, 22 min, 11 seg","225.13"
"NOX568 ","Conductor NOX568","21/04/2026","21/04/2026 10:03 AM","21/04/2026 10:47 PM","Cl. 47 Sur #1-2 a 1-16, Bogotá, Colombia","Cl. 47 Sur #1-17, Bogotá, Colombia","12 hr, 44 min, 20 seg","160.67"
"NOX568 ","Conductor NOX568","22/04/2026","22/04/2026 5:41 AM","22/04/2026 7:32 PM","Cra 1 #46 Sur-38 a 46 Sur-2, Bogotá, Colombia","Cl. 47 Sur #1 - 11, Bogotá, Colombia","13 hr, 50 min, 22 seg","240.99"
"NOX568 ","Conductor NOX568","23/04/2026","23/04/2026 5:26 AM","23/04/2026 8:34 PM","Cl. 47 Sur #1 - 11, Bogotá, Colombia","Cl. 47 Sur #105-38, Bogotá, Colombia","15 hr, 8 min, 1 seg","80.44"
