Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""46a59b31-38a0-4030-8d64-1e20aca6c12f""",messageTime:1774283572073,"points:[{""source"":""hardware""",sysTime:1773957471314,gpsTime:1773957472000,speed:14.075,heading:86.6,coordinate:[-77.00778035,-12.11234902,96.59999847],"idleStatus:""Moving""",accumulatedDistance:1605,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773957501311,gpsTime:1773957502000,speed:29.262,heading:176.9,coordinate:[-77.00721728,-12.11316022,93.59999847],"idleStatus:""Moving""",accumulatedDistance:1605,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773957531310,gpsTime:1773957532000,speed:31.114,heading:167.2,coordinate:[-77.0069649,-12.11555845,91.59999847],"idleStatus:""Moving""",accumulatedDistance:1966,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773957561312,gpsTime:1773957562000,speed:0,heading:245.1,coordinate:[-77.00609607,-12.11727445,88.19999695],"idleStatus:""Unknown""",accumulatedDistance:2172,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mgAWCxIzKz2RpG+WSPn8nenLgEAnuAiZY/Gm2V3mnYA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196097888514613248""",time:1774283564000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196097888514613248/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2MDk3ODg4NTE0NjEzMjQ4L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAwOTQ3NzJ9fX1dfQ__&Signature=BtrBbYxgsAwL-nx2Fx0O~7ALHMAmTk~mr7wZobcIk4viSw~4cSjzBtDgx8Ze7cj4-9aWwIhvfs1WROcpdvO3JVLATL4xbRwQvs5Gz0QrQxSWrCnQBs23vzL5Tw51ACAlpXPldqrblXi9a~aD75cA32frq1jJ9I8kSjnZCWbSHRFHRsRIgCgcRUgtyKOW9xp7gIWf0vsfvLTO6yu2XulrxrDO~2aoz199Xm5niJx~hwJo6KcyLx9z89Y45GmQoYP9yHbpkazLU3PJ4VhUgFftWd~WAfVBAE6WKdhuknIOkDWM1pS0tdTCcBJtzZncsrldsRPFxnvSXujwWIKaLw3b2g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:81897,"tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""","timezone:""-05:00""","gpsData:{""source"":""lastValid""",sysTime:1773957564313,time:1773957565000,speed:0,heading:245.10000610351562,coordinate:[-77.00608957,-12.11728305,89],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RThUYK/fcwC75zI1lL064PmmPYYbfMfZdjP2pTongTQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""6B3101CN""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1773957549000,connectedTime:22000,lostVoltage:13291,"lastGps:{""source"":""hardware""",time:1773957550000,speed:-1,heading:-1,coordinate:[-77.006235,-12.117029,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1773957550000,speed:-1,heading:-1,coordinate:[-77.006235,-12.117029,0],hDop:-1,vDop:-1},"gpsData:{""source"":""lastValid""",sysTime:1773957564313,time:1773957565000,speed:0,heading:245.1,coordinate:[-77.00608957,-12.11728305,89],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""y0w7+KgMxzsbB6nwJLxX3EmzKXfr9mkFdeiBkd/ERKg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101CN""","vehicleID:""""","tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1774283563312,"gpsData:{""source"":""hardware""",time:1773957550000,speed:-1,heading:-1,coordinate:[-77.006235,-12.117029,0],hDop:-1,vDop:-1},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8dyZ3qqbaOuB2XtRbiPcikvecvIDQx8vWxuc7Xi/4zU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""",messageTime:1774283695957,"points:[{""source"":""hardware""",sysTime:1774283602202,gpsTime:1774283603000,speed:0,heading:0,coordinate:[-77.02119348,-12.104529,89.19999695],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:130,vDop:90},"{""source"":""hardware""",sysTime:1774283632206,gpsTime:1774283633000,speed:0,heading:0,coordinate:[-77.02118942,-12.1045404,93.59999847],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774283662231,gpsTime:1774283663000,speed:0,heading:10.6,coordinate:[-77.02123658,-12.10451405,92.59999847],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774283692208,gpsTime:1774283693000,speed:0,heading:10.6,coordinate:[-77.021237,-12.1045122,93.40000153],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KH1MCxVQdtLCgONu1uvL55z/EzstKWcQZ5vMqSFk6bI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""",messageTime:1774283819105,"points:[{""source"":""hardware""",sysTime:1774283722231,gpsTime:1774283723000,speed:0,heading:10.6,coordinate:[-77.0212362,-12.10451092,93.40000153],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774283752230,gpsTime:1774283753000,speed:0,heading:10.6,coordinate:[-77.02123613,-12.10451053,93.40000153],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774283782235,gpsTime:1774283783000,speed:0,heading:10.6,coordinate:[-77.0212361,-12.1045101,93.40000153],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774283812229,gpsTime:1774283813000,speed:0,heading:10.6,coordinate:[-77.02123655,-12.10450788,93],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MstjReo9TtOtX1hECpwmFbln+f/zd19KXYvvP3s7Qe8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B3101CN""","vehicleID:""""",dataUsageInKB:0,"tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""","gpsData:{""source"":""lastValid""",sysTime:1774283864244,time:1774283865000,speed:0,heading:10.6,coordinate:[-77.02123653,-12.10450548,93],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GUsN68U2eC+pD2NmSwEe0BgS8FDtO7tu3z5qZwHLse8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""",connectionEstablishedTime:1774283567892,time:1774283907051,systemTime:1774283907051,lteSignalStrength:30,gpsSignalStrength:36.78,gpsValidSatellites:10,gpsScannedSatellites:23,vehicleBatteryVoltage:12353,oldestBufferedClipTime:1325375851000,oldestMarkedClipTime:1325375851000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774283908000,speed:0,heading:10.6,coordinate:[-77.021236,-12.104504,92.8],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tzCWfiB2+F6WU3caHAIx/3u8pjxMpG1qgbbulUjEqyA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""",messageTime:1774283936989,"points:[{""source"":""hardware""",sysTime:1774283842229,gpsTime:1774283843000,speed:0,heading:10.6,coordinate:[-77.02123573,-12.1045072,93.09999847],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774283872230,gpsTime:1774283873000,speed:0,heading:10.6,coordinate:[-77.02123653,-12.1045052,93],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774283902230,gpsTime:1774283903000,speed:0,heading:10.6,coordinate:[-77.0212366,-12.1045043,92.80000305],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774283932209,gpsTime:1774283933000,speed:8.704,heading:61.9,coordinate:[-77.02095247,-12.10438972,84.5],"idleStatus:""Moving""",accumulatedDistance:2137,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Wuwdudc0+qQgu0gFwfaFUCKqaQXJMTYIrxR+qyfI7YI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B3101CN""","vehicleID:""""",dataUsageInKB:0,"tripID:""cc2d2ab2-ced9-4924-9f40-48cd1ff53680""","gpsData:{""source"":""lastValid""",sysTime:1774284004242,time:1774284005000,speed:18.52,heading:355,coordinate:[-77.02110548,-12.10210847,92.59999847],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9PhG5gzjvPuBocJt/sUybFP+wNXG9g8EkQmOgYPdhq4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
