Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-05-16T14:10:39Z""","Iccid:""89571017025023254958""","Imsi:""732101725325493""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:13,Mileage:0,"Date:""2000-01-01T00:00:09Z""",IopIgnition:true,Latitude:3.4655816555023193,Longitude:-76.52691650390625,Altitude:214.10000610351563,ExternalPowerVoltage:11.9,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:142,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:14,Mileage:0,"Date:""2026-05-16T14:10:40Z""",IopIgnition:true,Latitude:3.4655816555023193,Longitude:-76.52691650390625,Altitude:214.10000610351563,ExternalPowerVoltage:11.9,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:142,OriginalAlarmCode:105,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:13,Mileage:0,"Date:""2026-05-16T14:11:41Z""",IopIgnition:true,Latitude:3.4655816555023193,Longitude:-76.52691650390625,Altitude:214.10000610351563,ExternalPowerVoltage:12.13,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:142,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:14,Mileage:0,"Date:""2026-05-16T14:11:47Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.1,Rpm:-999,Speed:0.0,SatelliteNumber:8,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:15,Mileage:0,"Date:""2026-05-16T14:13:40Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.18,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:16,Mileage:0,"Date:""2026-05-16T14:14:41Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.19,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:15,Mileage:0,"Date:""2026-05-16T14:15:25Z""",IopIgnition:false,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.2,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:16,Mileage:0,"Date:""2026-05-16T14:15:25Z""",IopIgnition:false,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.15,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:1,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 5""","Date:""2026-05-16T14:16:04Z""","Iccid:""89571017025023254958""","Imsi:""732101725325493""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:17,Mileage:0,"Date:""2026-05-16T14:16:39Z""",IopIgnition:true,Latitude:4.7625603675842285,Longitude:-71.63494873046875,Altitude:155.0,ExternalPowerVoltage:12.33,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:0,OriginalAlarmCode:22,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
