Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064468670""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064468670""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-02T02:04:19Z""","Iccid:""89571017025023250782""","Imsi:""732101725325076""","NetworkOperator:""CLARO""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1288,Mileage:658549,"Date:""2026-02-28T06:35:01Z""",IopIgnition:true,Latitude:4.62972354888916,Longitude:-74.111709594726563,Altitude:2573.39990234375,ExternalPowerVoltage:14.0,Rpm:-999,Speed:15.0,SatelliteNumber:4,Azimuth:309,BatteryLevel:79}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1289,Mileage:658549,"Date:""2000-01-02T19:19:49Z""",IopIgnition:true,Latitude:4.62972354888916,Longitude:-74.111709594726563,Altitude:2573.39990234375,ExternalPowerVoltage:14.11,Rpm:-999,Speed:15.0,SatelliteNumber:4,Azimuth:309,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064468670""",SerialNo:92,Mileage:658549,"Date:""2026-02-28T06:35:52Z""",IopIgnition:false,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:13.82,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064468670""",SerialNo:93,Mileage:658549,"Date:""2000-01-02T19:18:41Z""",IopIgnition:true,Latitude:4.62972354888916,Longitude:-74.111709594726563,Altitude:2573.39990234375,ExternalPowerVoltage:12.0,Rpm:-999,Speed:15.0,SatelliteNumber:4,Azimuth:309,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064468670""",SerialNo:94,Mileage:658549,"Date:""2026-03-02T02:04:53Z""",IopIgnition:false,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064468670""",SerialNo:95,Mileage:658623,"Date:""2026-03-02T02:15:57Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:12.62,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1290,Mileage:658623,"Date:""2026-03-02T02:16:58Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.09,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1291,Mileage:658623,"Date:""2026-03-02T02:17:58Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.11,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1292,Mileage:658623,"Date:""2026-03-02T02:18:57Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.09,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1293,Mileage:658623,"Date:""2026-03-02T02:19:58Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.09,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:76}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:1294,Mileage:658623,"Date:""2026-03-02T02:20:58Z""",IopIgnition:true,Latitude:4.6293210983276367,Longitude:-74.111175537109375,Altitude:2557.89990234375,ExternalPowerVoltage:14.11,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,BatteryLevel:76}]
