,Created,Message,Status
1257,2026-03-03 04:04:24.436,"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487064468670"",""SerialNo"":143,""Mileage"":946293,""Date"":""2026-03-03T04:05:25Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.68,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":37,""OriginalAlarmCode"":22}]",0x2525140059008F0869487064468670003C38402D000000605000000007000061000000FFFFFFFFFFFFFFFFFFFF16D5000E70758326030304052566962145E63894C2D62494400000002503851268FFFFFF0000240000FFFFFF
1258,2026-03-03 04:05:25.317,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2482,""Mileage"":946293,""Date"":""2026-03-03T04:06:25Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.56,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":37,""BatteryLevel"":82}]",0x252513005909B20869487064468670003C38402D0000004F5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758226030304062566962145E63894C2D62494400000002503851256FFFFFF0000240000FFFFFF
1259,2026-03-03 04:06:25.139,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2483,""Mileage"":946293,""Date"":""2026-03-03T04:07:25Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.62,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":37,""BatteryLevel"":83}]",0x252513005909B30869487064468670003C38402D000000524E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758326030304072566962145E63894C2D62494400000002503851262FFFFFF0000240000FFFFFF
1260,2026-03-03 04:07:26.009,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2484,""Mileage"":946293,""Date"":""2026-03-03T04:08:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.56,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":37,""BatteryLevel"":82}]",0x252513005909B40869487064468670003C38402D0000004F4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758226030304082666962145E63894C2D62494400000002503851256FFFFFF0000240000FFFFFF
1261,2026-03-03 04:08:25.837,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2485,""Mileage"":946293,""Date"":""2026-03-03T04:09:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.59,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":37,""BatteryLevel"":83}]",0x252513005909B50869487064468670003C38402D0000004F4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758326030304092666962145E63894C2D62494400000002503851259FFFFFF0000240000FFFFFF
1262,2026-03-03 04:09:25.740,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2486,""Mileage"":946293,""Date"":""2026-03-03T04:10:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.6,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":37,""BatteryLevel"":82}]",0x252513005909B60869487064468670003C38402D000000564E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758226030304102666962145E63894C2D62494400000002503851260FFFFFF0000240000FFFFFF
1263,2026-03-03 04:10:25.605,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2487,""Mileage"":946293,""Date"":""2026-03-03T04:11:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.62,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":37,""BatteryLevel"":83}]",0x252513005909B70869487064468670003C38402D0000004B4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758326030304112666962145E63894C2D62494400000002503851262FFFFFF0000240000FFFFFF
1264,2026-03-03 04:11:25.503,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2488,""Mileage"":946293,""Date"":""2026-03-03T04:12:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.6,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":37,""BatteryLevel"":83}]",0x252513005909B80869487064468670003C38402D0000004F5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758326030304122666962145E63894C2D62494400000002503851260FFFFFF0000240000FFFFFF
1265,2026-03-03 04:12:25.335,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2489,""Mileage"":946293,""Date"":""2026-03-03T04:13:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.59,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":37,""BatteryLevel"":83}]",0x252513005909B90869487064468670003C38402D0000004B4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758326030304132666962145E63894C2D62494400000002503851259FFFFFF0000240000FFFFFF
1266,2026-03-03 04:13:25.243,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2490,""Mileage"":946293,""Date"":""2026-03-03T04:14:25Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.59,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":37,""BatteryLevel"":83}]",0x252513005909BA0869487064468670003C38402D000000524F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758326030304142566962145E63894C2D62494400000002503851259FFFFFF0000240000FFFFFF
1267,2026-03-03 04:14:25.071,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2491,""Mileage"":946293,""Date"":""2026-03-03T04:15:25Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.59,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":37,""BatteryLevel"":82}]",0x252513005909BB0869487064468670003C38402D0000004F4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758226030304152566962145E63894C2D62494400000002503851259FFFFFF0000240000FFFFFF
1268,2026-03-03 04:15:25.950,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2492,""Mileage"":946293,""Date"":""2026-03-03T04:16:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.59,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":37,""BatteryLevel"":83}]",0x252513005909BC0869487064468670003C38402D0000004F4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758326030304162666962145E63894C2D62494400000002503851259FFFFFF0000240000FFFFFF
1269,2026-03-03 04:16:25.768,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2493,""Mileage"":946293,""Date"":""2026-03-03T04:17:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.59,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":37,""BatteryLevel"":83}]",0x252513005909BD0869487064468670003C38402D000000524F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758326030304172666962145E63894C2D62494400000002503851259FFFFFF0000240000FFFFFF
1270,2026-03-03 04:17:25.705,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2494,""Mileage"":946293,""Date"":""2026-03-03T04:18:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.59,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":13,""Azimuth"":37,""BatteryLevel"":83}]",0x252513005909BE0869487064468670003C38402D000000524D00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758326030304182666962145E63894C2D62494400000002503851259FFFFFF0000240000FFFFFF
1271,2026-03-03 04:18:25.516,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2495,""Mileage"":946293,""Date"":""2026-03-03T04:19:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.59,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":37,""BatteryLevel"":83}]",0x252513005909BF0869487064468670003C38402D000000524E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758326030304192666962145E63894C2D62494400000002503851259FFFFFF0000240000FFFFFF
1272,2026-03-03 04:19:25.418,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2496,""Mileage"":946293,""Date"":""2026-03-03T04:20:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.58,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":37,""BatteryLevel"":83}]",0x252513005909C00869487064468670003C38402D0000004B4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758326030304202666962145E63894C2D62494400000002503851258FFFFFF0000240000FFFFFF
1273,2026-03-03 04:20:25.227,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2497,""Mileage"":946293,""Date"":""2026-03-03T04:21:25Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.57,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":37,""BatteryLevel"":83}]",0x252513005909C10869487064468670003C38402D0000004F4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758326030304212566962145E63894C2D62494400000002503851257FFFFFF0000240000FFFFFF
1274,2026-03-03 04:21:26.115,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2498,""Mileage"":946293,""Date"":""2026-03-03T04:22:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.57,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":37,""BatteryLevel"":82}]",0x252513005909C20869487064468670003C38402D000000564E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758226030304222666962145E63894C2D62494400000002503851257FFFFFF0000240000FFFFFF
1275,2026-03-03 04:22:25.913,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2499,""Mileage"":946293,""Date"":""2026-03-03T04:23:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.39,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":37,""BatteryLevel"":83}]",0x252513005909C30869487064468670003C38402D000000524F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758326030304232666962145E63894C2D62494400000002503851239FFFFFF0000240000FFFFFF
1276,2026-03-03 04:23:25.822,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2500,""Mileage"":946293,""Date"":""2026-03-03T04:24:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.35,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":37,""BatteryLevel"":83}]",0x252513005909C40869487064468670003C38402D0000004F4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758326030304242666962145E63894C2D62494400000002503851235FFFFFF0000240000FFFFFF
1277,2026-03-03 04:24:25.634,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2501,""Mileage"":946293,""Date"":""2026-03-03T04:25:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.38,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":37,""BatteryLevel"":82}]",0x252513005909C50869487064468670003C38402D0000004F4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758226030304252666962145E63894C2D62494400000002503851238FFFFFF0000240000FFFFFF
1278,2026-03-03 04:25:25.583,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2502,""Mileage"":946293,""Date"":""2026-03-03T04:26:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.38,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":37,""BatteryLevel"":82}]",0x252513005909C60869487064468670003C38402D000000524F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758226030304262666962145E63894C2D62494400000002503851238FFFFFF0000240000FFFFFF
1279,2026-03-03 04:26:25.418,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2503,""Mileage"":946293,""Date"":""2026-03-03T04:27:26Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":12.37,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":37,""BatteryLevel"":83}]",0x252513005909C70869487064468670003C38402D0000004F4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758326030304272666962145E63894C2D62494400000002503851237FFFFFF0000240000FFFFFF
1280,2026-03-03 04:27:25.312,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2504,""Mileage"":946293,""Date"":""2026-03-03T04:28:25Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":13.73,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":37,""BatteryLevel"":82}]",0x252513005909C80869487064468670003C38402D0000004F4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758226030304282566962145E63894C2D62494400000002503851373FFFFFF0000240000FFFFFF
1281,2026-03-03 04:28:25.121,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2505,""Mileage"":946293,""Date"":""2026-03-03T04:29:25Z"",""IopIgnition"":true,""Latitude"":4.6294965744018555,""Longitude"":-74.111129760742188,""Altitude"":2585.39990234375,""ExternalPowerVoltage"":13.73,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":37,""BatteryLevel"":83}]",0x252513005909C90869487064468670003C38402D0000004F4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70758326030304292566962145E63894C2D62494400000002503851373FFFFFF0000240000FFFFFF
1282,2026-03-03 04:29:26.004,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2506,""Mileage"":946307,""Date"":""2026-03-03T04:30:26Z"",""IopIgnition"":true,""Latitude"":4.6295609474182129,""Longitude"":-74.111015319824219,""Altitude"":2583.300048828125,""ExternalPowerVoltage"":13.79,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":13,""Azimuth"":41,""BatteryLevel"":83}]",0x252513005909CA0869487064468670003C38402D0000004B4D00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E708383260303043026CD742145D73894C25D2594400050002903851379FFFFFF0000240000FFFFFF
1283,2026-03-03 04:30:25.818,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2507,""Mileage"":946386,""Date"":""2026-03-03T04:31:26Z"",""IopIgnition"":true,""Latitude"":4.6300663948059082,""Longitude"":-74.11053466796875,""Altitude"":2581.89990234375,""ExternalPowerVoltage"":13.83,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":39,""BatteryLevel"":83}]",0x252513005909CB0869487064468670003C38402D000000644E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E70D283260303043126665E2145983894C2812994400000002703851383FFFFFF0000240000FFFFFF
