Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B51421R""",time:1772329884302,"gpsData:{""source"":""hardware""",time:1772329861000,speed:0.561155,heading:48.75,coordinate:[-74.193775,11.202718,40.204],hDop:67,vDop:104},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WsBKZHfIVEyu0B2QUbBPNPzAkAdSlH1abIbAj+t8mvM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B51421R""",time:1772344334318,"gpsData:{""source"":""hardware""",time:1772344308000,speed:0.829695,heading:48.159999,coordinate:[-74.193629,11.202688,20.52],hDop:120,vDop:162},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GhZ/sctJL/QuTKuKqcG+jAPpP5FwTJ70sQt64PqwKOU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B51421R""",time:1772358953289,"gpsData:{""source"":""hardware""",time:1772358930000,speed:0.05556,heading:48.159999,coordinate:[-74.193664,11.202607,14.201],hDop:65,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pZ28Vsu/92melpxH/Wo1Xqri0R50OOA7tfVmCH55FT4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B51421R""",time:1772373772310,"gpsData:{""source"":""hardware""",time:1772373749000,speed:0.029632,heading:186.679992,coordinate:[-74.193715,11.202684,10.688],hDop:66,vDop:104},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6grYNPF1mk7DJLw3ZOrHDcbpE1+zDMy76NR0XeEHxdY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B51421R""",time:1772388051303,"gpsData:{""source"":""hardware""",time:1772373864000,speed:-1,heading:-1,coordinate:[-74.193694,11.202674,0],hDop:-1,vDop:-1},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bfUaFA2bjZ7S8FOVSP9U5JNq1poSi6wmD/Iq2eS54Nc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B51421R""",time:1772401291359,"gpsData:{""source"":""hardware""",time:1772401259000,speed:0.262984,heading:351.279998,coordinate:[-74.193762,11.202697,35.688],hDop:63,vDop:114},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YC6mljDBXoterFo9vIXcDDijtNJBCEbFlv2SkHVYaE8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B51421R""",time:1772416289296,"gpsData:{""source"":""hardware""",time:1772416266000,speed:0.357436,heading:291.279998,coordinate:[-74.193616,11.202762,6.727],hDop:154,vDop:161},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3lR/ah4S3NIcsYK+tFX4LfEW8O6kjtQDz04tC4iv7co=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B51421R""",time:1772430645293,"gpsData:{""source"":""hardware""",time:1772430620000,speed:0.422255,heading:351.279998,coordinate:[-74.193756,11.202586,42.187],hDop:96,vDop:160},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bxnsjM1GWSnPXXS1KnVeZ+3Q+wA2qS5EhkhX/N5+4Oo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B51421R""",time:1772445183271,"gpsData:{""source"":""hardware""",time:1772445160000,speed:0.079636,heading:167.190002,coordinate:[-74.193683,11.202656,6.802],hDop:88,vDop:113},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SwaODBmdq2PawZFOEfBxzUFWR4ikv0plOa7CrIeeOnE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
