Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1769918037188,vehicleBatteryVoltage:24722,"gpsData:{""source"":""hardware""",time:1769918023000,speed:0,heading:276.700012,coordinate:[-74.242792,4.714008,2567.8],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""j41eHaVjbZ4G//3E3MiD3PVgCl9VcSz7uMgI3UbgBlQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1769931834142,vehicleBatteryVoltage:24656,"gpsData:{""source"":""hardware""",time:1769931819000,speed:0,heading:0,coordinate:[-74.24278,4.71405,2561.4],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+Qukrv1i+Yz8dLRml7V5f5DU1u7j0JsywP9tWoaWmLU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1177894429390938112""",time:1769943523000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1177894429390938112/thumbnails/143000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTc3ODk0NDI5MzkwOTM4MTEyL3RodW1ibmFpbHMvMTQzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NTc1NDcyOH19fV19&Signature=HnlnAxsEwITSXTtJy0i8hWImbTtnEujxAVlhCGgYQVU4KPoTXV3gPBR3IY~KcguRsQWQoS30MeDQnzsQhmSoyrTkBAGPjWHtcTxCYODH6Wa4CyvH03-TaJpIJ0eN7FmSKbxFjKFvv0bIVcwvqtBNNcx8LlOmGvMmq7W6v4t9pHau8FSBEjBRiGOFtKq1F6YBBZDtlzs7yipLs5j4H4KHJdNKfGNtjfuQiheteBYeMc1O6C68ubVrZalTOzMpzzOur3OB98qkrk~HL1d64iFmr~WeP2~mj7NkSXyL2UH7UPK8FJTBGwkB~dqz2I2XfygAmOUIStsDkI48t4z4smmzjA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:109707,"tripID:""800f8385-e20c-4f3f-b1b1-8826fa1e4b75""","timezone:""-05:00""","gpsData:{""source"":""lastValid""",time:1769931837000,speed:0,heading:0,coordinate:[-74.24277,4.714021,2562.1],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""r8lrHElT/eOnnoJ+4ScEm3XrFdYvfRigW8Se4D4shKA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301AJQ""","vehicleID:""""","tripID:""800f8385-e20c-4f3f-b1b1-8826fa1e4b75""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1769943378986,"gpsData:{""source"":""hardware""",time:1769942434000,speed:-1,heading:-1,coordinate:[-74.242814,4.713889,0],hDop:-1,vDop:-1},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2WJ0/VnM0aCmL8+VpggxJv8fwoph6JH7XkzfeIexJVA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""800f8385-e20c-4f3f-b1b1-8826fa1e4b75""",messageTime:1769943714034,"points:[{""source"":""hardware""",sysTime:1769943553392,gpsTime:1769943554000,speed:0,heading:289.8,coordinate:[-74.24274257,4.7140605,2563.300049],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1769943583397,gpsTime:1769943584000,speed:0,heading:289.8,coordinate:[-74.24274293,4.714060833,2563.199951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:110,vDop:80},"{""source"":""hardware""",sysTime:1769943613391,gpsTime:1769943614000,speed:0,heading:289.8,coordinate:[-74.24274305,4.7140607,2563.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1769943643396,gpsTime:1769943644000,speed:0,heading:289.8,coordinate:[-74.24274083,4.71406005,2563.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1769943673421,gpsTime:1769943674000,speed:8.334,heading:207.5,coordinate:[-74.2427408,4.71384475,2557.5],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1769943703393,gpsTime:1769943704000,speed:8.89,heading:319,coordinate:[-74.24322537,4.713269733,2553.600098],"idleStatus:""Moving""",accumulatedDistance:0,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3/Po+QtMRhlvT1bscBzh8uSlWzReWNVjl5r3ll4JTUA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""800f8385-e20c-4f3f-b1b1-8826fa1e4b75""",connectionEstablishedTime:1769943526509,time:1769943729808,systemTime:1769943729808,lteSignalStrength:20,gpsSignalStrength:37.67,gpsValidSatellites:15,gpsScannedSatellites:20,vehicleBatteryVoltage:25077,oldestBufferedClipTime:1769277893000,oldestMarkedClipTime:1762595570000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1769943731000,speed:23.149999,heading:44.900001,coordinate:[-74.244307,4.714708,2560.6],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I0iTzAzU38hQVvS327EmAEG4iKmepom3oJIkp40jCgk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""800f8385-e20c-4f3f-b1b1-8826fa1e4b75""",messageTime:1769943835123,"points:[{""source"":""hardware""",sysTime:1769943733441,gpsTime:1769943734000,speed:25.928,heading:44.6,coordinate:[-74.24417223,4.7148519,2560.600098],"idleStatus:""Moving""",accumulatedDistance:0,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1769943763391,gpsTime:1769943764000,speed:2.408,heading:283.5,coordinate:[-74.24395608,4.715059117,2559.399902],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1769943793388,gpsTime:1769943794000,speed:0,heading:294.6,coordinate:[-74.24399902,4.7150747,2561.100098],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1769943823388,gpsTime:1769943824000,speed:0,heading:294.6,coordinate:[-74.24399912,4.715075,2561.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6UvDqHa3buSHW+8eCevbCX4wZqFL/iASkRRYA9Wh0zE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""800f8385-e20c-4f3f-b1b1-8826fa1e4b75""",messageTime:1769943956196,"points:[{""source"":""hardware""",sysTime:1769943853388,gpsTime:1769943854000,speed:0,heading:294.6,coordinate:[-74.24399943,4.7150751,2561.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1769943883388,gpsTime:1769943884000,speed:0,heading:294.6,coordinate:[-74.24399942,4.71507495,2561.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1769943913388,gpsTime:1769943914000,speed:0,heading:294.6,coordinate:[-74.24399922,4.7150748,2561.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1769943943387,gpsTime:1769943944000,speed:0,heading:294.6,coordinate:[-74.24399853,4.71507455,2561.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4Yud24StRY3mmLp3PpztaCm75X1xHwRjIE7a0fqhwCM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""800f8385-e20c-4f3f-b1b1-8826fa1e4b75""",connectionEstablishedTime:1769943526509,time:1769944060798,systemTime:1769944060798,lteSignalStrength:17,gpsSignalStrength:38.72,gpsValidSatellites:12,gpsScannedSatellites:18,vehicleBatteryVoltage:24966,oldestBufferedClipTime:1769278133000,oldestMarkedClipTime:1762595570000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1769944062000,speed:0,heading:294.600006,coordinate:[-74.243995,4.715073,2562.4],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xV2u+8y0mOXmdva7weTz7cRFetSqHSU+PfX5IwJPoL0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""800f8385-e20c-4f3f-b1b1-8826fa1e4b75""",messageTime:1769944077344,"points:[{""source"":""hardware""",sysTime:1769943973387,gpsTime:1769943974000,speed:0,heading:294.6,coordinate:[-74.2439978,4.715074567,2561.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1769944003384,gpsTime:1769944004000,speed:0,heading:294.6,coordinate:[-74.24399775,4.715074433,2562],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1769944033383,gpsTime:1769944034000,speed:0,heading:294.6,coordinate:[-74.24399617,4.7150739,2562.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1769944063413,gpsTime:1769944064000,speed:0,heading:294.6,coordinate:[-74.2439954,4.715073683,2562.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Yqs4VKLpyc0WMrQ1qbq+3g4n1/RgW/wsO2GkLKV8QD0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301AJQ""","vehicleID:""""","tripID:""800f8385-e20c-4f3f-b1b1-8826fa1e4b75""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1769944091774,"gpsData:{""source"":""hardware""",time:1769944093000,speed:0,heading:294.600006,coordinate:[-74.243994,4.715073,2562.6],hDop:80,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""J5KzaTnZGMQudSOmaRIZFw31YjW9hEKcDHSl37JO0tA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""800f8385-e20c-4f3f-b1b1-8826fa1e4b75""",connectionEstablishedTime:1769943526509,time:1769944092947,systemTime:1769944092947,lteSignalStrength:17,gpsSignalStrength:38.72,gpsValidSatellites:12,gpsScannedSatellites:18,vehicleBatteryVoltage:24908,oldestBufferedClipTime:1769278133000,oldestMarkedClipTime:1762595570000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1769944094000,speed:0,heading:294.600006,coordinate:[-74.243994,4.715073,2562.6],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hfBXY02+WXCCRTV2l9MRWDmt32YAG8XzWC7n/6VcbT0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1177896812955181056""",time:1769944091000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1177896812955181056/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTc3ODk2ODEyOTU1MTgxMDU2L3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODU3NTUyOTZ9fX1dfQ__&Signature=TuXz~b-U0anYQs--NnzEmQ-j4XSHbiXGVTGmBWob8enQ9--8uFsQket4RExAx~tyIZkyak-f36ME36tKBOPiEg2Lkj5BEAm3YIqpivOxPGNNFmJ7~OG-GY3258YSoDgI1PeYYe4eqOdffePalPfJzWI8tKzuh2xbl3gf~~5ovljyYUCgNtzHRWH9rkdGl43-6N37p~69BM7MSG0oSM~VmuSy0Y7HOP5kKo-XScrDZGcBbL50ZJQZi3zCDIVcj8yzUl~NIxR0iTB6Wrbb-f2XgpVQ6w2xfFqekRFUXGTwb0VuQRm4RpMCNMTbRPmA2D2v2IyfUvwnBZdEjQSbiHemFA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:49979,"tripID:""800f8385-e20c-4f3f-b1b1-8826fa1e4b75""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1769944090988,time:1769944092000,speed:0,heading:294.6,coordinate:[-74.24399463,4.7150735,2562.600098],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""N/E6p2a681CTWDGA9+VZr6Rdh2v3eY6ca4DB9ZPkZWU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""800f8385-e20c-4f3f-b1b1-8826fa1e4b75""",ignitionStopTime:1769944091774,messageTime:1769944103756,"points:[{""source"":""hardware""",sysTime:1769944074387,gpsTime:1769944075000,speed:0,heading:294.6,coordinate:[-74.24399535,4.715073683,2562.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""L26JhSZZWZgY/4EYBNg/elbU8qJ1XiXxv9WY0E5dvsA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
