Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772324481215,vehicleBatteryVoltage:24893,"gpsData:{""source"":""hardware""",time:1772324468000,speed:0,heading:0,coordinate:[-74.242941,4.713974,2567],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I155wsFrkrC5F9rwl16pzAaWHQRhkHJoE0AOdPAVGNk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772338483170,vehicleBatteryVoltage:24842,"gpsData:{""source"":""hardware""",time:1772338469000,speed:0,heading:305.100006,coordinate:[-74.243055,4.713976,2579],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eVyv55+bz9pd7DR2zJ8ByUAdNCxhGV2zoP1Ik5UOG7c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""94627542-7176-4a1c-8a63-96f7e6f0ee97""",connectionEstablishedTime:1772351759801,time:1772352100024,systemTime:1772352100024,lteSignalStrength:21,gpsSignalStrength:41.83,gpsValidSatellites:14,gpsScannedSatellites:21,vehicleBatteryVoltage:27274,oldestBufferedClipTime:1771613925000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772352101000,speed:0,heading:216.300003,coordinate:[-74.242816,4.713984,2571.9],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/yCst6MxFsYBuzoBV+/3xf7M0xlefV+A+Jkk+y4ffi0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301AJQ""","vehicleID:""""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772352195212,"gpsData:{""source"":""hardware""",time:1772352196000,speed:7.778399,heading:160.300003,coordinate:[-74.242814,4.713886,2568.3],hDop:60,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z7rOOOwRLu6L5xZ+AMEJK86w/lUDcOg0Q9ODFloBhvI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1187997126806872064""",time:1772352194000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1187997126806872064/thumbnails/395000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg3OTk3MTI2ODA2ODcyMDY0L3RodW1ibmFpbHMvMzk1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODE2MzM5OH19fV19&Signature=Xhd-MjhL4yLM0WyXStVz9S3~fsFy4HivocEETx12gFwhioAPLq3kd0k1C3vISb2LzepbbN-0hw350wQQWls5dQP8HR8EoMNtnX~DMhhQUo-wm5aA0Fcvgv4oOaxCgIOUWWD9ydf~tHc84OfO9C-EGrFa7N92kJ6cWM3PrMxnoMCdGeZY2Ruh8b6pxpdMFupvAJwYBmab0kUPu~qI7yicGZI-rqGv5rBCn9izrKV09fp20-f7kP1vEcFuSBW7vCwUIGLvtzlX-yuBYJMbRqmjJa2zyw~qyW~11O19JTr5YuWB14clMbKGMODjiEjiq7VJtPFRPsRRkBwx2rDnSTu29A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:122029,"tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772352193088,time:1772352194000,speed:5.741,heading:184.3,coordinate:[-74.24282343,4.7139355,2571.199951],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""E0gg1NtNb0nwJavMLqjLgJnfkGqUUhIDvxJXU/n4WPg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",messageTime:1772352322917,"points:[{""source"":""hardware""",sysTime:1772352225354,gpsTime:1772352226000,speed:18.15,heading:60.3,coordinate:[-74.24280213,4.7132423,2560.600098],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772352255319,gpsTime:1772352256000,speed:8.89,heading:42,coordinate:[-74.24182113,4.714213733,2559.199951],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772352285353,gpsTime:1772352286000,speed:20.928,heading:13.5,coordinate:[-74.24097587,4.714898583,2559.899902],"idleStatus:""Moving""",accumulatedDistance:246,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772352315326,gpsTime:1772352316000,speed:45.374,heading:306.3,coordinate:[-74.2430119,4.716857783,2559.600098],"idleStatus:""Moving""",accumulatedDistance:551,hDop:90,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4C8HRtyLgVNnnbEHQ6zW4rqndJTWejxEHHeiwGjJmUg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",connectionEstablishedTime:1772351759801,time:1772352428999,systemTime:1772352428999,lteSignalStrength:23,gpsSignalStrength:41.5,gpsValidSatellites:13,gpsScannedSatellites:19,vehicleBatteryVoltage:27248,oldestBufferedClipTime:1771616388000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772352430000,speed:18.52,heading:311.200012,coordinate:[-74.252276,4.723899,2561.2],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WKCDbuf/bv0gtn8uRDFxHTSeVb6SNG1gPwJ3s6cnRJI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",messageTime:1772352444005,"points:[{""source"":""hardware""",sysTime:1772352345325,gpsTime:1772352346000,speed:42.04,heading:304.9,coordinate:[-74.24522313,4.718401517,2559.5],"idleStatus:""Moving""",accumulatedDistance:852,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772352375333,gpsTime:1772352376000,speed:54.634,heading:309.4,coordinate:[-74.24846073,4.720855483,2559.600098],"idleStatus:""Moving""",accumulatedDistance:1296,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772352405326,gpsTime:1772352406000,speed:31.854,heading:309.4,coordinate:[-74.25033798,4.722345583,2557.399902],"idleStatus:""Moving""",accumulatedDistance:1522,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772352435325,gpsTime:1772352436000,speed:33.521,heading:312.2,coordinate:[-74.2525803,4.724153167,2562.199951],"idleStatus:""Moving""",accumulatedDistance:1841,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UXYtJ2Od+OUifEZnwHUbuROrzr7gRAThu0Y7IvrbVqw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",messageTime:1772352565110,"points:[{""source"":""hardware""",sysTime:1772352465328,gpsTime:1772352466000,speed:14.26,heading:316.5,coordinate:[-74.2547231,4.7262138,2560.5],"idleStatus:""Moving""",accumulatedDistance:2220,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772352495323,gpsTime:1772352496000,speed:22.409,heading:38.1,coordinate:[-74.25517078,4.728010183,2562.899902],"idleStatus:""Moving""",accumulatedDistance:2439,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772352525324,gpsTime:1772352526000,speed:42.781,heading:342.3,coordinate:[-74.25484383,4.73019985,2560.399902],"idleStatus:""Moving""",accumulatedDistance:2685,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772352555324,gpsTime:1772352556000,speed:45.559,heading:342,coordinate:[-74.25585185,4.733335417,2558.899902],"idleStatus:""Moving""",accumulatedDistance:3050,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""h0tgMEdynBDwxhf9w1UaKA8tYz67asUJUADUTb8Xyas=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",messageTime:1772352685926,"points:[{""source"":""hardware""",sysTime:1772352585327,gpsTime:1772352586000,speed:32.78,heading:314.7,coordinate:[-74.25699228,4.73600075,2563.899902],"idleStatus:""Moving""",accumulatedDistance:3379,hDop:100,vDop:70},"{""source"":""hardware""",sysTime:1772352615325,gpsTime:1772352616000,speed:24.261,heading:41.8,coordinate:[-74.25650187,4.736954867,2564.399902],"idleStatus:""Moving""",accumulatedDistance:3405,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772352645322,gpsTime:1772352646000,speed:27.41,heading:36.1,coordinate:[-74.25550895,4.738183567,2563.600098],"idleStatus:""Moving""",accumulatedDistance:3686,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772352675324,gpsTime:1772352676000,speed:17.409,heading:138.4,coordinate:[-74.2540986,4.739167567,2564.600098],"idleStatus:""Moving""",accumulatedDistance:3847,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""evbWDyOgf+utLZnCaTvL3NiI9PDalbv2DcVTLP6d1s0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""",connectionEstablishedTime:1772351759801,time:1772352759996,systemTime:1772352759996,lteSignalStrength:27,gpsSignalStrength:41.78,gpsValidSatellites:13,gpsScannedSatellites:19,vehicleBatteryVoltage:27204,oldestBufferedClipTime:1771668217000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772352761000,speed:19.445999,heading:149.899993,coordinate:[-74.251939,4.735286,2566.6],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Vzm7J5GGzw2l0tGCn1WKzOAdfRNpBNhh0PwfwmS4p7k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1187999642101620736""",time:1772352794000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1187999642101620736/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg3OTk5NjQyMTAxNjIwNzM2L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODE2NDAwM319fV19&Signature=VvUnHFLXslbi0mulr6DWQqUaY1~DBI-Kw596G8hrZqXH6hx1bR3iy7B~V7QEE22cgdUmd1g429Yr5W8UZEu72saKqps8W5H4peNhPzuYEcmt8nYvlMe2fOj5O-McAXH6xujJ6jky3zrDdSdDLXs2BOYWvkVYbkTak9cDJvuTNF35T8X5B0E57FKCPiXDo~opzTmyIxxMkKB~36trGZEUuXSKD2S6YrvTgfWUjCs5QFz3C-53Yr0WNqIW3zAUxMhyhgYHGShknHlcCb~NgAY4GR4jrhK-B8sMnh~gdEwKw0dxzlJMNB7zi4L8T-hlbs5UxdMMWcmBp-~~Ici2~fgqng__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:125373,"tripID:""0b09d647-3fcc-42f4-b65b-9713e9e40bc3""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772352793324,time:1772352794000,speed:31.299,heading:152.5,coordinate:[-74.2511268,4.733782017,2565.5],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WwUnYpy0apoQhwdnnP+f7OW0GxNP5Ae4uLzrOXCbUwI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
