,Event Name,Server Time,Unit Time,Last Message Time
4760,Power Lost,2026/05/13 16:28:25,2026/05/13 16:27:53,2026/05/13 16:28:26
4764,Power Lost,2026/05/13 16:24:13,2026/05/13 16:21:57,2026/05/13 16:24:14
4773,Power Lost,2026/05/13 16:01:13,2026/05/13 16:00:51,2026/05/13 16:01:13
5026,Power Lost,2026/05/13 09:28:36,2026/05/13 09:24:53,2026/05/13 09:28:36
5036,Power Lost,2026/05/13 09:15:46,2026/05/13 09:15:01,2026/05/13 09:15:46
5039,Power Lost,2026/05/13 09:00:44,2026/05/13 09:00:22,2026/05/13 09:00:44
5048,Power Lost,2026/05/13 08:56:24,2026/05/13 08:56:01,2026/05/13 08:56:25
5057,Power Lost,2026/05/13 08:18:38,2026/05/13 08:18:01,2026/05/13 08:18:39
5067,Power Lost,2026/05/13 08:14:32,2026/05/13 08:13:56,2026/05/13 08:14:33
5070,Power Lost,2026/05/13 08:00:53,2026/05/13 08:00:17,2026/05/13 08:00:53
5111,Power Lost,2026/05/13 06:46:42,2026/05/13 06:46:06,2026/05/13 06:46:42
5121,Power Lost,2026/05/13 06:16:48,2026/05/13 06:16:20,2026/05/13 06:16:49
5131,Power Lost,2026/05/13 06:06:07,2026/05/13 06:05:29,2026/05/13 06:06:07
5148,Power Lost,2026/05/13 05:53:06,2026/05/13 05:52:28,2026/05/13 05:53:06
5155,Power Lost,2026/05/13 05:48:47,2026/05/13 05:48:19,2026/05/13 05:48:48
5159,Power Lost,2026/05/13 05:34:47,2026/05/13 05:34:24,2026/05/13 05:34:47
5167,Power Lost,2026/05/13 05:27:07,2026/05/13 05:26:37,2026/05/13 05:27:07
5176,Power Lost,2026/05/12 21:53:40,2026/05/12 21:53:21,2026/05/12 21:53:40
5337,Power Lost,2026/05/12 12:22:06,2026/05/12 12:19:34,2026/05/12 12:22:06
5470,Power Lost,2026/05/12 09:26:18,2026/05/12 09:25:37,2026/05/12 09:26:18
5478,Power Lost,2026/05/12 08:57:27,2026/05/12 08:57:07,2026/05/12 08:57:27
5483,Power Lost,2026/05/12 08:55:46,2026/05/12 08:55:07,2026/05/12 08:55:46
5489,Power Lost,2026/05/12 08:51:13,2026/05/12 08:50:32,2026/05/12 08:51:13
5492,Power Lost,2026/05/12 08:35:47,2026/05/12 08:35:08,2026/05/12 08:35:47
5508,Power Lost,2026/05/12 08:27:09,2026/05/12 08:26:35,2026/05/12 08:27:09
5533,Power Lost,2026/05/12 08:02:11,2026/05/12 08:01:43,2026/05/12 08:02:11
