Raw Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""IgnitionStatus\""";"\""tripID\"":\""a0a7b4e2-e544-4965-bdb9-a98f8d4ab4f3\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":0";"\""lastIgnitionOn\"":1787420156206";"\""lastIgnitionOff\"":1787420389713";"\""sysTime\"":1787420389713";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Ignition Off  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178742035433";"\""engineHourInfo\"":{\""previousReadingHours\"":7666750";"\""currentReadingHours\"":7666804}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""AutoSnapshot\""";"\""tripID\"":\""a0a7b4e2-e544-4965-bdb9-a98f8d4ab4f3\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""lastIgnitionOn\"":1787420156206";"\""lastIgnitionOff\"":1787420389713";"\""pictureID\"":\""1251197711772950528\""";"\""rotate\"":\""normal\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1251197711772950528/thumbnails/231000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUxMTk3NzExNzcyOTUwNTI4L3RodW1ibmFpbHMvMjMxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTgwMzIzMTU5Mn19fV19&Signature=J-9gHseIh3JC5fJDhkmkbKXeaXeuqELiVaktLcStE4ydt3cenoYr8BXknW~96XIjv~CYpEp5b~r-QJK-SL7rKwnUajoGq6rPg-uw7z4HVlq66uxFB5zHpF3SGsQHBngAi8a2mxHb8DzIe4nDNMfqoy-EHNRCBfSVFjO2BEGIAVSfrunPKxhtJSCKwD5tCIFHKylRYfrE4Rk-w~ufJvxXYSJi~W4bANNpIrKyG2WEdvAemCRRz8Pq0J8YKPPvbX8g7kRS4yWa~kbmm-ynCDD9S0OuRs--dR~hS0GgAI5CYBjTf2SJ1clFQGtMJS4fhytxJf9ODXPgLOiAAnOn~32xlQ__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":110027";"\""mediaType\"":\""picture\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178742041403";"\""engineHourInfo\"":{\""previousReadingHours\"":7666780";"\""currentReadingHours\"":7666780}}""";;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""a0a7b4e2-e544-4965-bdb9-a98f8d4ab4f3\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":0";"\""lastIgnitionOn\"":1787420156206";"\""lastIgnitionOff\"":1787420389713";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178742035433";"\""engineHourInfo\"":{\""previousReadingHours\"":7666750";"\""currentReadingHours\"":7666780}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""a0a7b4e2-e544-4965-bdb9-a98f8d4ab4f3\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":0";"\""lastIgnitionOn\"":1787420156206";"\""lastIgnitionOff\"":1787404390680";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178742029438";"\""engineHourInfo\"":{\""previousReadingHours\"":7666690";"\""currentReadingHours\"":7666750}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""a0a7b4e2-e544-4965-bdb9-a98f8d4ab4f3\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":0";"\""lastIgnitionOn\"":1787420156206";"\""lastIgnitionOff\"":1787404390680";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178742023676";"\""engineHourInfo\"":{\""previousReadingHours\"":7666630";"\""currentReadingHours\"":7666690}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""a0a7b4e2-e544-4965-bdb9-a98f8d4ab4f3\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":0";"\""lastIgnitionOn\"":1787420156206";"\""lastIgnitionOff\"":1787404390680";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178742017418";"\""engineHourInfo\"":{\""previousReadingHours\"":7666572";"\""currentReadingHours\"":7666630}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""AutoSnapshot\""";"\""tripID\"":\""a0a7b4e2-e544-4965-bdb9-a98f8d4ab4f3\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""lastIgnitionOn\"":1787420156206";"\""lastIgnitionOff\"":1787404390680";"\""pictureID\"":\""1251196742125363200\""";"\""rotate\"":\""normal\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1251196742125363200/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUxMTk2NzQyMTI1MzYzMjAwL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMyMzEzNjB9fX1dfQ__&Signature=G8lcIym3jrn4G9s8xSvPYRB9St~iobivp96vQWwOaNQhq~55s8pVa7nvnOmnMlokDx7qhCR2d2pYFZ~Gp55FtvFHfL-LWno9puMU1w2bnel-~UnBGb1QqCYIGUGD0YLKEkNNjtY5r-2mRdLNEqkKRlQRdb81ASnlIFKOJz-V8JYw~WTisrlj8NalyUFX-Xj13P94Bm~lkmSr8u15Oodz3-DbcI7ntNrEDn~-Zxbz5ddTHk~HKDRVXhGzHWgXM~SpqLyfzsi~r8GAnE~mO3sdrcOaYnny-RVgHMTCjUio0-1~lSg3ldDu7bCO40fFsAnwj54e6UBgUBGdVLWYI5YoVA__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":111886";"\""mediaType\"":\""picture\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178742017383";"\""engineHourInfo\"":{\""previousReadingHours\"":7666572";"\""currentReadingHours\"":7666572}}""";;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""IgnitionStatus\""";"\""tripID\"":\""a0a7b4e2-e544-4965-bdb9-a98f8d4ab4f3\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":0";"\""lastIgnitionOn\"":1787420156206";"\""lastIgnitionOff\"":1787404390680";"\""sysTime\"":1787420156206";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Ignition On  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740440066";"\""engineHourInfo\"":{\""previousReadingHours\"":7666572";"\""currentReadingHours\"":7666572}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""IgnitionStatus\""";"\""tripID\"":\""df004ee1-0b7a-4e57-a5b4-4133be5b2b82\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":0";"\""lastIgnitionOn\"":1787404342548";"\""lastIgnitionOff\"":1787404390680";"\""sysTime\"":1787404390680";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Ignition Off  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740436084";"\""engineHourInfo\"":{\""previousReadingHours\"":7666543";"\""currentReadingHours\"":7666591}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""AutoSnapshot\""";"\""tripID\"":\""df004ee1-0b7a-4e57-a5b4-4133be5b2b82\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""lastIgnitionOn\"":1787404342548";"\""lastIgnitionOff\"":1787404390680";"\""pictureID\"":\""1251130615936458752\""";"\""rotate\"":\""normal\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1251130615936458752/thumbnails/45000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUxMTMwNjE1OTM2NDU4NzUyL3RodW1ibmFpbHMvNDUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxODAzMjE1NTk1fX19XX0_&Signature=ley1X8CLm3D4DY~yZmvu9F5jqGAxBQO0A5IrmOVNQJXHe1DZ9MXrbdvPQV8Gd0F1HyO2rarmc-TbS8~QDjvK8kTLThARyNFdM~QFjy-BNIjnsMACvAk0~UVI3E4DsQVFjoqI8P0w6Yu1wrnF3WIaDtFntU9~WJS~Bnyl908KD4115Z1rXqwf8uyDAEX4RNjHTAjHl4WVeUv49o9~hsjGKgsg2uIL5WMYj61Iizt5HutPsUjjssrHnJFUu5ldm9BCWHYh49PUVFKhat5aJqZuiYXuHydGYml3~hzVXgadqZSyftgfDCD7zivrYGCShN05q8uhb7HyXuyyZI23dsP0Pg__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":103859";"\""mediaType\"":\""picture\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178740436084";"\""engineHourInfo\"":{\""previousReadingHours\"":7666543";"\""currentReadingHours\"":7666543}}""";;;;;;;;;;;
