Created;Message;Status
2026-02-07 00:01:55.491;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53380,""Mileage"":12924086,""Date"":""2026-02-07T00:02:08Z"",""IopIgnition"":false,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":12.62,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":332,""BatteryLevel"":95}]";0x2525130059D0840869487061675582003C0E102D0000004F5100000007000020000000FFFFFFFFFFFFFFFFFFFF00D500C534B695260207000208CDFC9F44961698C28CF8EE3F0000014C03881262FFFFFF0000230000FFFFFF
2026-02-07 01:01:55.382;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53381,""Mileage"":12924086,""Date"":""2026-02-07T01:02:08Z"",""IopIgnition"":false,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":12.62,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":332,""BatteryLevel"":94}]";0x2525130059D0850869487061675582003C0E102D0000004B5000000007000020000000FFFFFFFFFFFFFFFFFFFF00D500C534B694260207010208CDFC9F44961698C28CF8EE3F0000014C03881262FFFFFF0000210000FFFFFF
2026-02-07 02:01:55.210;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53382,""Mileage"":12924086,""Date"":""2026-02-07T02:02:08Z"",""IopIgnition"":false,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":12.61,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":332,""BatteryLevel"":93}]";0x2525130059D0860869487061675582003C0E102D0000004B4E00000007000020000000FFFFFFFFFFFFFFFFFFFF00D500C534B693260207020208CDFC9F44961698C28CF8EE3F0000014C03881261FFFFFF00001E0000FFFFFF
2026-02-07 03:01:28.434;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53383,""Mileage"":12924086,""Date"":""2026-02-07T03:02:08Z"",""IopIgnition"":false,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":12.6,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":332,""BatteryLevel"":92}]";0x2525130059D0870869487061675582003C0E102D000000485000000007000020000000FFFFFFFFFFFFFFFFFFFF00D500C534B692260207030208CDFC9F44961698C28CF8EE3F0000014C03881260FFFFFF00001D0000FFFFFF
2026-02-07 04:01:28.232;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53384,""Mileage"":12924086,""Date"":""2026-02-07T04:02:08Z"",""IopIgnition"":false,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":12.6,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":332,""BatteryLevel"":92}]";0x2525130059D0880869487061675582003C0E102D0000004B4F00000007000020000000FFFFFFFFFFFFFFFFFFFF00D500C534B692260207040208CDFC9F44961698C28CF8EE3F0000014C03871260FFFFFF00001B0000FFFFFF
2026-02-07 05:01:28.097;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53385,""Mileage"":12924086,""Date"":""2026-02-07T05:02:07Z"",""IopIgnition"":false,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":12.58,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":332,""BatteryLevel"":90}]";0x2525130059D0890869487061675582003C0E102D000000485000000007000020000000FFFFFFFFFFFFFFFFFFFF00D500C534B690260207050207CDFC9F44961698C28CF8EE3F0000014C03871258FFFFFF00001A0000FFFFFF
2026-02-07 06:01:28.944;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53386,""Mileage"":12924086,""Date"":""2026-02-07T06:02:08Z"",""IopIgnition"":false,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":12.57,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":332,""BatteryLevel"":91}]";0x2525130059D08A0869487061675582003C0E102D000000485000000007000020000000FFFFFFFFFFFFFFFFFFFF00D500C534B691260207060208CDFC9F44961698C28CF8EE3F0000014C03871257FFFFFF0000190000FFFFFF
2026-02-07 07:01:28.729;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53387,""Mileage"":12924086,""Date"":""2026-02-07T07:02:08Z"",""IopIgnition"":false,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":12.56,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":332,""BatteryLevel"":90}]";0x2525130059D08B0869487061675582003C0E102D000000485000000007000020000000FFFFFFFFFFFFFFFFFFFF00D500C534B690260207070208CDFC9F44961698C28CF8EE3F0000014C03871256FFFFFF0000180000FFFFFF
2026-02-07 08:01:28.618;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53388,""Mileage"":12924086,""Date"":""2026-02-07T08:02:08Z"",""IopIgnition"":false,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":12.56,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":332,""BatteryLevel"":90}]";0x2525130059D08C0869487061675582003C0E102D000000444E00000007000020000000FFFFFFFFFFFFFFFFFFFF00D500C534B690260207080208CDFC9F44961698C28CF8EE3F0000014C03871256FFFFFF0000170000FFFFFF
2026-02-07 09:01:55.250;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53389,""Mileage"":12924086,""Date"":""2026-02-07T09:02:08Z"",""IopIgnition"":false,""Latitude"":1.8669600486755371,""Longitude"":-76.044113159179688,""Altitude"":1279.9000244140625,""ExternalPowerVoltage"":12.56,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":332,""BatteryLevel"":90}]";0x2525130059D08D0869487061675582003C0E102D000000444F00000007000020000000FFFFFFFFFFFFFFFFFFFF00D500C534B690260207090208CDFC9F44961698C28CF8EE3F0000014C03871256FFFFFF0000170000FFFFFF
