"Unit","Time/Date (COT)","Address","Distance (mi)","Total Distance (mi)","Odometer","Driver"
"CGQ270","01/02/2026 8:34 AM","10373-101 45HLC, Pitalito, Huila, 417037","0.56","0.56","10670.90",
"CGQ270","01/02/2026 8:36 AM","231-21 45HLC, Pitalito, Huila, 417037","0.03","0.59","10670.93",
"CGQ270","01/02/2026 8:36 AM","Frente Glorieta del Terminal, Pitalito, Huila, 417030","0.91","1.50","10671.84",
"CGQ270","01/02/2026 8:36 AM","45, Pitalito, Huila, 417030","0.36","1.86","10672.20",
"CGQ270","01/02/2026 8:37 AM","5 45, Pitalito, Huila, 417038","0.56","2.41","10672.76",
"CGQ270","01/02/2026 8:37 AM","5 45, Pitalito, Huila, 417038","0.05","2.47","10672.81",
"CGQ270","01/02/2026 8:39 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","2.21","4.68","10675.02",
"CGQ270","01/02/2026 8:40 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.74","5.42","10675.76",
"CGQ270","01/02/2026 8:44 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.07","5.49","10675.83",
"CGQ270","01/02/2026 8:45 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","2.36","7.85","10678.20",
"CGQ270","01/02/2026 8:46 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.06","7.92","10678.26",
"CGQ270","01/02/2026 8:46 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","3.41","11.32","10681.67",
"CGQ270","01/02/2026 8:47 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.36","11.68","10682.02",
"CGQ270","01/02/2026 8:48 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","2.95","14.63","10684.98",
"CGQ270","01/02/2026 8:49 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.46","15.09","10685.43",
"CGQ270","01/02/2026 8:51 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.55","15.64","10685.98",
"CGQ270","01/02/2026 8:53 AM","Pitalito-Salado Blanco, Guacamayo, Huila, 417037","1.87","17.51","10687.85",
"CGQ270","01/02/2026 8:53 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","1.80","19.31","10689.65",
"CGQ270","01/02/2026 8:54 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.06","19.37","10689.71",
"CGQ270","01/02/2026 8:54 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.04","19.41","10689.75",
"CGQ270","01/02/2026 8:54 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.01","19.42","10689.77",
"CGQ270","01/02/2026 8:55 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.29","19.71","10690.06",
"CGQ270","01/02/2026 8:55 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.97","20.69","10691.03",
"CGQ270","01/02/2026 8:56 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.34","21.03","10691.38",
"CGQ270","01/02/2026 8:57 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.12","21.15","10691.50",
"CGQ270","01/02/2026 8:57 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.13","21.28","10691.63",
"CGQ270","01/02/2026 8:57 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.07","21.35","10691.70",
"CGQ270","01/02/2026 8:58 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.05","21.40","10691.74",
"CGQ270","01/02/2026 8:58 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.09","21.49","10691.83",
"CGQ270","01/02/2026 8:58 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","4.10","25.59","10695.93",
"CGQ270","01/02/2026 8:58 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","4.15","29.74","10696.37",
"CGQ270","01/02/2026 8:58 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.02","29.75","10696.39",
"CGQ270","01/02/2026 8:59 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.09","29.84","10696.48",
"CGQ270","01/02/2026 8:59 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.02","29.86","10696.50",
"CGQ270","01/02/2026 8:59 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.36","30.22","10696.86",
"CGQ270","01/02/2026 9:00 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.11","30.33","10696.96",
"CGQ270","01/02/2026 9:00 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.37","30.70","10697.33",
"CGQ270","01/02/2026 9:01 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.35","31.04","10697.68",
"CGQ270","01/02/2026 9:01 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.83","31.87","10698.51",
"CGQ270","01/02/2026 9:01 AM","Pitalito-Salado Blanco, Pitalito, Huila, 417037","0.57","32.44","10699.08",
