,Short_name,IMEI,Unit type,Last Contact On
0,CGQ270,869487061675582,Topfly PioneerX,2026-07-07 16:39:56.103
1,EQY796,868574042784996,Queclink GV55W,2026-07-07 16:05:05.263
2,EQZ327,868574042848049,Queclink GV55W,2026-07-07 16:15:36.420
3,EQZ329,868574042900006,Queclink GV55W,2026-07-07 16:39:55.220
4,EQZ330,868574042888151,Queclink GV55W,2026-07-07 15:43:00.090
5,EQZ355,868574042898549,Queclink GV55W,2026-07-06 13:11:56.157
6,ERK700,868574042918081,Queclink GV55W,2026-07-07 16:35:23.353
7,KOK936,868574042788351,Queclink GV55W,2026-07-07 16:39:54.673
8,EQY796,868574042784996,Queclink GV55W,2026-07-07 16:05:05.263
9,EQZ330,868574042888151,Queclink GV55W,2026-07-07 15:43:00.090
10,EQZ355,868574042898549,Queclink GV55W,2026-07-06 13:11:56.157
11,ERK700,868574042918081,Queclink GV55W,2026-07-07 16:35:23.353
12,PRZ609,869487064415689,Topfly PioneerX,2026-07-07 16:39:34.893
13,PRZ982,868574042894688,Queclink GV55W,2026-07-07 16:29:42.280
14,SOO657,868574042913991,Queclink GV55W,2026-07-07 16:20:49.533
15,WNM396,868574042784426,Queclink GV55W,2026-07-07 15:51:38.167
