"Unit","Time/Date (COT)","Address","Distance (mi)","Total Distance (mi)","Odometer","Driver"
"SOO657","01/02/2026 6:02 AM","122-12292 Cra. 3, Soacha, Cundinamarca, 250055","0.06","0.06","10581.76",
"SOO657","01/02/2026 6:02 AM","122-12292 Cra. 3, Soacha, Cundinamarca, 250055","0.12","0.19","10581.88",
"SOO657","01/02/2026 6:02 AM","3-6 Cl 59, Soacha, Cundinamarca, 250055","0.12","0.31","10582.01",
"SOO657","01/02/2026 6:03 AM","142-14138 40, Soacha, Cundinamarca, 250055","0.06","0.37","10582.07",
"SOO657","01/02/2026 6:04 AM","Carrera 4 # 59 - 84, Soacha, Cundinamarca, 250055","0.12","0.50","10582.19",
"SOO657","01/02/2026 6:04 AM","77b83-77b49 40, Bogotá, 111921","0.25","0.75","10582.44",
"SOO657","01/02/2026 6:05 AM","7627-761 40, Bogotá, Bogotá, 111921","0.25","0.99","10582.69",
"SOO657","01/02/2026 6:06 AM","75d15-75d13 40, Bogotá, 111921","0.25","1.24","10582.94",
"SOO657","01/02/2026 6:07 AM","73i15-73i11 40, Bogotá, Bogotá, 111921","0.31","1.55","10583.25",
"SOO657","01/02/2026 6:08 AM","Autopista Sur, Bogotá, Bogotá, 111921","0.37","1.93","10583.62",
"SOO657","01/02/2026 6:09 AM","40, Bogotá, 111921","0.25","2.17","10583.87",
"SOO657","01/02/2026 6:10 AM","6719-6713 40, Bogotá, 111911","0.19","2.36","10584.06",
"SOO657","01/02/2026 6:11 AM","Estación Madelena, Bogotá, Bogotá, 111911","0.25","2.61","10584.31",
"SOO657","01/02/2026 6:12 AM","Troncal Autopista Sur, Bogotá, Bogotá, 111911","0.31","2.92","10584.62",
"SOO657","01/02/2026 6:13 AM","6155-6143 40, Bogotá, Bogotá, 110841","0.37","3.29","10584.99",
"SOO657","01/02/2026 6:14 AM","Troncal Autopista Sur, Bogotá, Bogotá, 110841","0.12","3.42","10585.11",
"SOO657","01/02/2026 6:15 AM","53a51-53a1 Dg. 45B Sur, Bogotá, Bogotá, 110611","0.25","3.67","10585.36",
"SOO657","01/02/2026 6:16 AM","44 Sur7-44 Sur59 Cra. 53, Bogotá, Bogotá, 110611","0.25","3.91","10585.61",
"SOO657","01/02/2026 6:18 AM","42b Sur62-42b Sur2 Av. 68, Bogotá, Bogotá, 110841","0.31","4.23","10585.92",
"SOO657","01/02/2026 6:19 AM","39 Sur98-39 Sur2 Av. 68, Bogotá, Bogotá, 110841","0.43","4.66","10586.36",
"SOO657","01/02/2026 6:21 AM","Av 68, Bogotá, Bogotá, 110841","0.06","4.72","10586.42",
"SOO657","01/02/2026 6:21 AM","Av 68, Bogotá, Bogotá, 110841","0.19","4.91","10586.61",
"SOO657","01/02/2026 6:22 AM","24a Sur56-24a Sur40 Av. 68, Bogotá, Bogotá, 111621","0.43","5.34","10587.04",
"SOO657","01/02/2026 6:23 AM","14 Sur80-14 Sur2 Av. 68, Bogotá, Bogotá, 111621","0.19","5.53","10587.23",
"SOO657","01/02/2026 6:24 AM","6363-631 Cl. 8 Sur, Bogotá, Bogotá, 111621","0.25","5.78","10587.48",
"SOO657","01/02/2026 6:25 AM","2a52-2a98 Cra. 60, Bogotá, Bogotá, 111621","0.19","5.97","10587.66",
"SOO657","01/02/2026 6:26 AM","602-6054 Ac. 3, Bogotá, Bogotá, 111611","0.12","6.09","10587.79",
"SOO657","01/02/2026 6:26 AM","57a2-57a98 Cl. 4b, Bogotá, Bogotá, 111611","0.06","6.15","10587.85",
"SOO657","01/02/2026 6:27 AM","57a2-57a98 Cl. 4b, Bogotá, Bogotá, 111611","0.19","6.34","10588.03",
