Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50944;Mileage:12535482;"Date:""2026-02-01T00:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.56;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:284;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50945;Mileage:12535482;"Date:""2026-02-01T01:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.56;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:284;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50946;Mileage:12535482;"Date:""2026-02-01T02:29:15Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.56;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50947;Mileage:12535482;"Date:""2026-02-01T03:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.55;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:284;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50948;Mileage:12535482;"Date:""2026-02-01T04:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:284;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50949;Mileage:12535482;"Date:""2026-02-01T05:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50950;Mileage:12535482;"Date:""2026-02-01T06:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50951;Mileage:12535482;"Date:""2026-02-01T07:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50952;Mileage:12535482;"Date:""2026-02-01T08:29:16Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:50953;Mileage:12535482;"Date:""2026-02-01T09:29:15Z""";IopIgnition:false;Latitude:1.8670226335525513;Longitude:-76.044204711914063;Altitude:1284.0;ExternalPowerVoltage:12.54;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:284;BatteryLevel:89}]
