Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1188457735046438912""",time:1772462009000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1188457735046438912/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg4NDU3NzM1MDQ2NDM4OTEyL3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzMyMTh9fX1dfQ__&Signature=INMoEl0QUTnLPMZbORPomJ5gnKXgrspaOLMhHXa8IgbWs2sNBtuOzTnalkIsGUq4BH7yiFKXcSjoO1pq88ueJTQZoXlFoA~9RP-sF1RHk3CLXbunkPMj6t7AzQTAi1S-eDWIXw-JFxdtSbK-IQCR3bJfo5cpOt9PgwUPbpukPxqy8IX3KDu8AztZuZjv2R5MzzAd4oY0Nt5F4hhQj22oudhYwIUzKyXTprMJcX4bndnt40hFlFsmd1dhekEGqhFCEE7feprKhElxTIOSOQZzOgBzUiBiqsrQxQT4-kTc8kYcW~FDth1GQoRuh7k-kxKC4aOnaVN5L91osSrZoeybdg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:137538,"tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772462008072,time:1772462009000,speed:0.006,heading:80.96,coordinate:[-74.16556907,4.755147083,2592.275879],hDop:51,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TOoHL/3U/vcInd7/gryB6g7ZtiqLDGHtIoGW+NJaXxA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772462000959,"gpsData:{""source"":""hardware""",time:1772462001000,speed:0.031484,heading:80.959999,coordinate:[-74.165555,4.755133,2594.828],hDop:51,vDop:71},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""g4jDQXrW0fpQmoBKmuVXrwL7Uwr2QDgIgKMYZiiCx7I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""",messageTime:1772462131064,"points:[{""source"":""hardware""",sysTime:1772462030072,gpsTime:1772462031000,speed:0.03,heading:80.96,coordinate:[-74.16558023,4.75517925,2589.616943],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:48,vDop:71},"{""source"":""hardware""",sysTime:1772462060092,gpsTime:1772462061000,speed:0.03,heading:80.96,coordinate:[-74.16558435,4.7551841,2589.043945],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:48,vDop:71},"{""source"":""hardware""",sysTime:1772462090091,gpsTime:1772462091000,speed:0.017,heading:80.96,coordinate:[-74.16559418,4.755186883,2587.573975],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:71},"{""source"":""hardware""",sysTime:1772462120081,gpsTime:1772462121000,speed:0.028,heading:80.96,coordinate:[-74.16560125,4.755182083,2582.533936],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:71}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9TmCM6w/tUiiefi+gQ3Q/hA/Iw7Ly1AKunENJ92bHvQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""",messageTime:1772462251995,"points:[{""source"":""hardware""",sysTime:1772462150081,gpsTime:1772462151000,speed:0.024,heading:80.96,coordinate:[-74.16560267,4.755181567,2582.291992],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:73},"{""source"":""hardware""",sysTime:1772462180078,gpsTime:1772462181000,speed:0.115,heading:80.96,coordinate:[-74.16560552,4.755180883,2581.837891],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:72},"{""source"":""hardware""",sysTime:1772462210077,gpsTime:1772462211000,speed:0.065,heading:80.96,coordinate:[-74.16560902,4.755180133,2582.315918],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:75},"{""source"":""hardware""",sysTime:1772462240066,gpsTime:1772462241000,speed:0.037,heading:80.96,coordinate:[-74.16560807,4.755179733,2582.150879],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dyJv1eb0MZIHVZh5b4n+F6wSEr5SSRf3rCJ+bk19Zcc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""",connectionEstablishedTime:1772462014316,time:1772462341000,systemTime:1772462341000,lteSignalStrength:29,gpsSignalStrength:43.42,gpsValidSatellites:24,gpsScannedSatellites:29,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772462342000,speed:0.0463,heading:80.959999,coordinate:[-74.165617,4.755183,2582.481],hDop:52,vDop:75},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vRplmov7BC2G7NHqZGIQShVcTgO5DVo9NHXT6YHShrQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""",messageTime:1772462373930,"points:[{""source"":""hardware""",sysTime:1772462270065,gpsTime:1772462271000,speed:0.078,heading:80.96,coordinate:[-74.16561243,4.755180767,2582.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:79},"{""source"":""hardware""",sysTime:1772462300075,gpsTime:1772462301000,speed:0.031,heading:80.96,coordinate:[-74.16561543,4.755181333,2582.547119],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:76},"{""source"":""hardware""",sysTime:1772462330065,gpsTime:1772462331000,speed:0.009,heading:80.96,coordinate:[-74.1656174,4.755182567,2582.520996],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:76},"{""source"":""hardware""",sysTime:1772462360074,gpsTime:1772462361000,speed:0.065,heading:80.96,coordinate:[-74.16561855,4.755183767,2582.4021],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TzqxR2kzOzN71f25rUV1bwuxe6x2dHaHblU1yvKBvao=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""",messageTime:1772462495255,"points:[{""source"":""hardware""",sysTime:1772462390096,gpsTime:1772462391000,speed:0.254,heading:80.96,coordinate:[-74.1656188,4.755184533,2582.281982],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:71},"{""source"":""hardware""",sysTime:1772462420086,gpsTime:1772462421000,speed:6.178,heading:36.06,coordinate:[-74.16564658,4.755376467,2578.35791],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:74},"{""source"":""hardware""",sysTime:1772462450086,gpsTime:1772462451000,speed:13.331,heading:46.5,coordinate:[-74.1650428,4.756046917,2580.024902],"idleStatus:""Moving""",accumulatedDistance:0,hDop:47,vDop:69},"{""source"":""hardware""",sysTime:1772462480076,gpsTime:1772462481000,speed:9.692,heading:44.55,coordinate:[-74.16439965,4.756750833,2576.754883],"idleStatus:""Moving""",accumulatedDistance:200,hDop:50,vDop:73}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pSvkgg0UgjgVwkTdQaUSHR8iFD7KxJQUjVnmxxrxwiM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1188460245471600640""",time:1772462609000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1188460245471600640/thumbnails/605000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg4NDYwMjQ1NDcxNjAwNjQwL3RodW1ibmFpbHMvNjA1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI3MzgxNn19fV19&Signature=aLpjtEldD3FTb8o36gdOKN1ykWXGcGJ3gBfaLyFMNjUahJc9UEhpfBfskSbddmeGP5XSD0hcanj-ZUlvj274A5-Z98h1f1IYfiBsQNX44hx90lco-x28tAX1Sk4O8GnvKS5rdkMrjtAFlNZ4AYu1Fo4GV2YHaJ8bkC7-UAqrhNM2xvAxPpyS~BeffHHoYafK3SteAP9M7TBiB~8sz1RAhQeh42AgfvIgeTD35Pi4V3jo4q2bYpLEa2V9HXWVUTg7D2Rr1EwBCrT7dC3eaW8dZVDQA6LdqLSsyBRGL0rklWQ0azGlusjP6noA5fKcr-4C2uFl3nCJ5tiTcYjvyQYwkw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:132706,"tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772462608043,time:1772462609000,speed:0.026,heading:291.37,coordinate:[-74.16443557,4.756857667,2576.781006],hDop:63,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SpREy5wSl5EggxClJvf7BKHI0MvqvIW+LEP73PXMGeI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""",messageTime:1772462616113,"points:[{""source"":""hardware""",sysTime:1772462510055,gpsTime:1772462511000,speed:2.189,heading:291.37,coordinate:[-74.1644444,4.756859133,2575.466064],"idleStatus:""Unknown""",accumulatedDistance:200,hDop:55,vDop:82},"{""source"":""hardware""",sysTime:1772462540044,gpsTime:1772462541000,speed:0.069,heading:291.37,coordinate:[-74.16443885,4.756855933,2576.141113],"idleStatus:""Unknown""",accumulatedDistance:200,hDop:58,vDop:77},"{""source"":""hardware""",sysTime:1772462570054,gpsTime:1772462571000,speed:0.054,heading:291.37,coordinate:[-74.16443585,4.756854617,2576.544922],"idleStatus:""Idling""",accumulatedDistance:200,hDop:52,vDop:72},"{""source"":""hardware""",sysTime:1772462600054,gpsTime:1772462601000,speed:0.041,heading:291.37,coordinate:[-74.16443592,4.756857317,2576.735107],"idleStatus:""Idling""",accumulatedDistance:200,hDop:52,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jXFjeH5cn08oPHan2zhqeKrMSOHwjL/HiPC7g+F6rHw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""",connectionEstablishedTime:1772462014316,time:1772462670986,systemTime:1772462670986,lteSignalStrength:30,gpsSignalStrength:43.33,gpsValidSatellites:22,gpsScannedSatellites:31,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772462672000,speed:0.025927,heading:291.369995,coordinate:[-74.164431,4.756862,2577.102],hDop:62,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gFKB71IPWzIvq7pz8HdMJABWBeqm1jlCNgD8I9fnGXY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""",messageTime:1772462737007,"points:[{""source"":""hardware""",sysTime:1772462630074,gpsTime:1772462631000,speed:0.052,heading:291.37,coordinate:[-74.16443513,4.756859217,2576.811035],"idleStatus:""Idling""",accumulatedDistance:200,hDop:55,vDop:84},"{""source"":""hardware""",sysTime:1772462660063,gpsTime:1772462661000,speed:0.05,heading:291.37,coordinate:[-74.16443223,4.756861067,2577.081055],"idleStatus:""Idling""",accumulatedDistance:200,hDop:62,vDop:87},"{""source"":""hardware""",sysTime:1772462690063,gpsTime:1772462691000,speed:0.022,heading:291.37,coordinate:[-74.16443063,4.7568628,2577.199951],"idleStatus:""Idling""",accumulatedDistance:200,hDop:56,vDop:76},"{""source"":""hardware""",sysTime:1772462720063,gpsTime:1772462721000,speed:0.115,heading:291.37,coordinate:[-74.16442897,4.756864,2577.345947],"idleStatus:""Idling""",accumulatedDistance:200,hDop:52,vDop:71}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UwMnRUbcQP1gNY33P0Uw5OCSTFK6wBVRzra6bl4b9qY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""",messageTime:1772462857946,"points:[{""source"":""hardware""",sysTime:1772462750062,gpsTime:1772462751000,speed:0.185,heading:291.37,coordinate:[-74.16442873,4.756865083,2577.663086],"idleStatus:""Idling""",accumulatedDistance:200,hDop:55,vDop:73},"{""source"":""hardware""",sysTime:1772462780059,gpsTime:1772462781000,speed:0.124,heading:291.37,coordinate:[-74.16442968,4.756867117,2578.565918],"idleStatus:""Idling""",accumulatedDistance:200,hDop:55,vDop:77},"{""source"":""hardware""",sysTime:1772462810059,gpsTime:1772462811000,speed:0.039,heading:291.37,coordinate:[-74.1644318,4.756867967,2579.139893],"idleStatus:""Idling""",accumulatedDistance:200,hDop:61,vDop:83},"{""source"":""hardware""",sysTime:1772462840059,gpsTime:1772462841000,speed:0.067,heading:291.37,coordinate:[-74.16443342,4.756867683,2579.281006],"idleStatus:""Idling""",accumulatedDistance:200,hDop:58,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SOwOMwWdEknvMnk4AeKvgj3VyvLSeZcMUn2LJGauBOg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
