Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5221CL""","vehicleID:""""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773681276168,"gpsData:{""source"":""hardware""",time:1763535048000,speed:-1,heading:-1,coordinate:[113.126834,27.64637,0],hDop:-1,vDop:-1},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wyqkTXyE40kii+GrENg7kBb8uCWevH2Vv9E8N4UMbQc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1193571716769652736""",time:1773681279000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1193571716769652736/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTkzNTcxNzE2NzY5NjUyNzM2L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0OTI0ODR9fX1dfQ__&Signature=JEsOx4-0RsHr4gqHZQt2cZJADxorBMjkuxwWQ9vWHqoM59uFDCrG3UsZ7KzROEQzbdM1GFnA-U-em7bw~wTJHu6DL~HoHSV5Tm6jlKqzM9VYaTjiwoStBFgpGxXtKniUP1DbRS9J8CyE6Ho0U4355CPuy4pFPe1XICj0NsuYjgMK7Lv0JRYTup1uAQt8mCc~kMJtF8C4Z4S0NX8SKRQpWE3jFFUWjPBYjSVmlrog3SYWw7aOmSoCICcawbwSfhy4BJC0Hlbe82~urZSvPhgpJ52dnjFMoIaD-aHdlIdlU6BqPXP4iZGktm-ltsj6ceFOY1KWMnIr8p-R3o4hfAyiHw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:107664,"tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""","timezone:""-05:00""","gpsData:{""source"":""lastValid""",sysTime:1763535066528,time:1763535067000,speed:0.07199999690055847,heading:0,coordinate:[113.1268384,27.64636825,54.73199844],hDop:61,vDop:96},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""z8zkXj3PnIHyKJw/vbED3BoGxHfv5tNKPGD5KcVPfcQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B5221CL""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:14394,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1763535048000,speed:-1,heading:-1,coordinate:[113.126834,27.64637,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1763535048000,speed:-1,heading:-1,coordinate:[113.126834,27.64637,0],hDop:-1,vDop:-1},"gpsData:{""source"":""lastValid""",sysTime:1763535066528,time:1763535067000,speed:0.072,heading:0,coordinate:[113.1268384,27.64636825,54.73199844],hDop:61,vDop:96},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GtMnTnZTmwpTmEX4STUvmTW3LGwHkRYZ0uQgZYz6GzQ=""",useCache:true},,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5221CL""","vehicleID:""""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""","warning:""SDCardFormatted""",time:1773681338643,"gpsData:{""source"":""lastValid""",sysTime:1763535066528,time:1763535067000,speed:0.072,heading:0,coordinate:[113.1268384,27.64636825,54.73199844],hDop:61,vDop:96},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JZdX3z9c58AP1ktq5QvSQ5x5k/kT9Vq83Ju/vbxHwXo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",connectionEstablishedTime:1773681282531,time:1773681578969,systemTime:1773681578969,lteSignalStrength:31,gpsSignalStrength:0,gpsValidSatellites:0,gpsScannedSatellites:48,vehicleBatteryVoltage:23150,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""lastValid""",sysTime:1763535066528,time:1763535067000,speed:0.072,heading:0,coordinate:[113.1268384,27.64636825,54.73199844],hDop:61,vDop:96},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rhOJvJFiPGOdOdMcpckNvyAUWdb5W3aznseQODOg41s=""",useCache:true},,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",connectionEstablishedTime:1773681282531,time:1773681880135,systemTime:1773681880135,lteSignalStrength:31,gpsSignalStrength:29,gpsValidSatellites:0,gpsScannedSatellites:3,vehicleBatteryVoltage:23220,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""lastValid""",sysTime:1763535066528,time:1763535067000,speed:0.072,heading:0,coordinate:[113.1268384,27.64636825,54.73199844],hDop:61,vDop:96},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Dir6n9uq2f0+ZDXpPVtErkbst4aD6ItjyaVP9Lxy8iM=""",useCache:true},,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1193574233565962240""",time:1773681879000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1193574233565962240/thumbnails/601000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTkzNTc0MjMzNTY1OTYyMjQwL3RodW1ibmFpbHMvNjAxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTQ5MzA4NH19fV19&Signature=qooQP-~BwZkeQkhfKVX4bgav-r4wRjByWaqS2~ez4ddZY9DhOJOYWTNYYHUUmWaDgcI-f6vC4LHeucaKzXbYLTUUPU2HpJBfz7CpimthuY0ZM5Vd~onVk-vDwk1AQcNzU25RU5zX9NEj0onLfdSoNiFrBIJtY7Ue~u5flGnYNjiCL7SP9o~XZ6MtSeUgNizXSRdi4rBYFkfk2EH80O2cmcNnqTwCxunKgHASMCb0ZIXOZYZ-v1UIQ~ZFYZ1PxFg68AF88~xM~PBAhuxEcM5Y6R-bQX3KV8ukvdIu0Hb-N2LfEJ2Zoqn70lqqJfBWkolR9sLSPrCXNQPr7Q3y-OGBlw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:109422,"tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""","timezone:""-05:00""","gpsData:{""source"":""lastValid""",sysTime:1763535066528,time:1763535067000,speed:0.07199999690055847,heading:0,coordinate:[113.1268384,27.64636825,54.73199844],hDop:61,vDop:96},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z5BCpIVChO55x8mCPJQSCL3jo+S+c5p7kfljDKuMopg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5221CL""","vehicleID:""""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""","warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""","detail:{""gpsGap"":{""distanceInMile"":10204.521","lastGps:{""tripID"":""fa41ea8c-a553-439c-b873-3ecadfebee18""",sysTime:1763535066528,time:1763535067000,speed:0.072,heading:0,coordinate:[113.1268384,27.64636825,54.73199844],hDop:61,vDop:96}}},time:1773682009929,"gpsData:{""source"":""hardware""",sysTime:1773681949788,time:1773681946000,speed:1.33,heading:0,coordinate:[-76.52607828,3.465544233,1035.161011],hDop:168,vDop:295,odometer:0},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bBaYcHuxjYyYq1eCbytuQrr5RkUu7rSaPsRMxBUrLD4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773682010071,"points:[{""source"":""invalid""",sysTime:1773681947000,gpsTime:1773681947000,speed:-1,heading:-1,coordinate:[113.1268384,27.64636825,54.73199844],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:-1,vDop:-1},"{""source"":""hardware""",sysTime:1773681975989,gpsTime:1773681977000,speed:0.248,heading:0,coordinate:[-76.52604805,3.465452283,1034.031982],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:98,vDop:191},"{""source"":""hardware""",sysTime:1773682006000,gpsTime:1773682007000,speed:0.07,heading:0,coordinate:[-76.5260438,3.4654526,1033.234985],"idleStatus:""Idling""",accumulatedDistance:0,hDop:71,vDop:117}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pjhDaffi3lOcGZauDp4lkxD6TX+v+0jQg7i9aU4slJk=""",useCache:true},,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773682131024,"points:[{""source"":""hardware""",sysTime:1773682035998,gpsTime:1773682037000,speed:0.07,heading:0,coordinate:[-76.5260398,3.465457267,1032.151978],"idleStatus:""Idling""",accumulatedDistance:0,hDop:71,vDop:116},"{""source"":""hardware""",sysTime:1773682066018,gpsTime:1773682067000,speed:0.107,heading:0,coordinate:[-76.52603583,3.465451867,1031.317017],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:115},"{""source"":""hardware""",sysTime:1773682096018,gpsTime:1773682097000,speed:0.081,heading:0,coordinate:[-76.52603268,3.465441317,1029.519043],"idleStatus:""Idling""",accumulatedDistance:0,hDop:72,vDop:122},"{""source"":""hardware""",sysTime:1773682126007,gpsTime:1773682127000,speed:0.083,heading:0,coordinate:[-76.52602657,3.4654339,1027.857056],"idleStatus:""Idling""",accumulatedDistance:0,hDop:75,vDop:125}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EmM7qidpEInQRpXNw3oQxmK9gnoKG6uPKiLpXYHFKBA=""",useCache:true},
