Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1772323341596,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1772323343000,speed:0.127788,heading:183.770004,coordinate:[-74.165826,4.755506,2624.837],hDop:50,vDop:82},"lastGpsData:{""source"":""hardware""",time:1772323343000,speed:0.127788,heading:183.770004,coordinate:[-74.165826,4.755506,2624.837],hDop:50,vDop:82},"gpsData:{""source"":""hardware""",time:1772323346000,speed:0.061115,heading:183.770004,coordinate:[-74.165825,4.755506,2624.582],hDop:50,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hugjdj0ZExTpe0D8nP67p9Li76FIE54WC8mcxsjO+e4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1772323343139,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1772323342000,speed:0.146308,heading:183.770004,coordinate:[-74.165826,4.755506,2624.857],hDop:50,vDop:82},"lastGpsData:{""source"":""hardware""",time:1772323342000,speed:0.146308,heading:183.770004,coordinate:[-74.165826,4.755506,2624.857],hDop:50,vDop:82},"gpsData:{""source"":""hardware""",time:1772323350000,speed:0.042596,heading:183.770004,coordinate:[-74.165825,4.755506,2624.404],hDop:50,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RS2/YjDNrJgPvztl6hKi3c3egXefIFek2zbF931UBl4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1772409593025,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1772409594000,speed:0.094452,heading:21.1,coordinate:[-74.165678,4.755263,2582.763],hDop:50,vDop:75},"lastGpsData:{""source"":""hardware""",time:1772409594000,speed:0.094452,heading:21.1,coordinate:[-74.165678,4.755263,2582.763],hDop:50,vDop:75},"gpsData:{""source"":""hardware""",time:1772409595000,speed:0.075932,heading:21.1,coordinate:[-74.165678,4.755264,2582.705],hDop:50,vDop:75},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iVY3vGTJyrS9FPomXdtIhBoqYgMChNByeD0tzTHnFHc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1772409592194,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1772409592000,speed:0.051855,heading:21.1,coordinate:[-74.165677,4.755262,2582.904],hDop:50,vDop:75},"lastGpsData:{""source"":""hardware""",time:1772409592000,speed:0.051855,heading:21.1,coordinate:[-74.165677,4.755262,2582.904],hDop:50,vDop:75},"gpsData:{""source"":""hardware""",time:1772409603000,speed:0.016667,heading:21.1,coordinate:[-74.165678,4.755268,2582.083],hDop:48,vDop:75},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""caIU3SxZi4hw3d4feOtPevE8WGZ6cXbuaOe8qrqk9ys=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1772413028915,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1772413031000,speed:0.051855,heading:153.710006,coordinate:[-74.165659,4.755263,2583.26],hDop:51,vDop:79},"lastGpsData:{""source"":""hardware""",time:1772413031000,speed:0.051855,heading:153.710006,coordinate:[-74.165659,4.755263,2583.26],hDop:51,vDop:79},"gpsData:{""source"":""hardware""",time:1772413033000,speed:0.085192,heading:153.710006,coordinate:[-74.16566,4.755261,2583.219],hDop:52,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RiqaYhHwUjBLARQtZAc8JW1tVLJ5gTNGtsxpAaRVRlg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514208""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1772413028964,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1772413029000,speed:0.090747,heading:153.710006,coordinate:[-74.165658,4.755265,2583.181],hDop:50,vDop:79},"lastGpsData:{""source"":""hardware""",time:1772413029000,speed:0.090747,heading:153.710006,coordinate:[-74.165658,4.755265,2583.181],hDop:50,vDop:79},"gpsData:{""source"":""hardware""",time:1772413036000,speed:0.038892,heading:153.710006,coordinate:[-74.165661,4.755259,2583.269],hDop:50,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aahorSTEF4lveFP9pGHnn1IDdLwPpwFoWbTs92ITuoA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514208""","vehicleID:""""","tripID:""bcf1392d-cfe2-4038-bb12-fef0973e1144""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772489427357,"gpsData:{""source"":""hardware""",time:1772489428000,speed:0.196311,heading:258.690002,coordinate:[-74.16579,4.75548,2610.086],hDop:49,vDop:85},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JATzTnQpP6cp3DEsdhwnNbH3z1bmbyIzl5GeF+5hLrY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1188572721123041280""",time:1772489426000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1188572721123041280/thumbnails/102000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTg4NTcyNzIxMTIzMDQxMjgwL3RodW1ibmFpbHMvMTAyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODMwMDYzMX19fV19&Signature=CK~CampdxZ-rFqmgNdp8k0HwJJM86umlP29bTAClziQ7m-lPBOV9DBOrIp4TIj0kjA-W0i~yaG8-QPxJMn2-w2jCaBcEA-SJFAKrcbhzlWkcyWqIBu~xVkRh8IPr91txAaXgiyrvwEYTkIY-i0TrG8~sfQ5-C9WkL4VL2b2EM5OPGCmfI0v02OEOqekFWu9t-jihbx9o~-ZFBzvKCXg99eL1N8wfakoqkMFlqp62vK-VNdluActEk5HU4xNaQrcHTiYQMTzdHyVr5SsJLZQ2edwsy2rd6z50-DWuwLFIhdRZmIhSkte1idxdgHN7lHZOODNwXQVDtAYpTmiVqbE4iw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:108219,"tripID:""bcf1392d-cfe2-4038-bb12-fef0973e1144""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772489425226,time:1772489426000,speed:0.217,heading:258.69,coordinate:[-74.16579093,4.755480617,2610.135986],hDop:47,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ss+qTuLMBb1FaGarULVjq7kEloNgkWozwZxib9NrlYY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""bcf1392d-cfe2-4038-bb12-fef0973e1144""",messageTime:1772489552000,"points:[{""source"":""hardware""",sysTime:1772489457271,gpsTime:1772489458000,speed:0.03,heading:258.69,coordinate:[-74.16578487,4.755472717,2608.791016],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:85},"{""source"":""hardware""",sysTime:1772489487291,gpsTime:1772489488000,speed:0.091,heading:258.69,coordinate:[-74.16578085,4.75546455,2607.293945],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:47,vDop:83},"{""source"":""hardware""",sysTime:1772489517302,gpsTime:1772489518000,speed:0.067,heading:258.69,coordinate:[-74.16577443,4.755452733,2604.836914],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1772489547292,gpsTime:1772489548000,speed:0.033,heading:258.69,coordinate:[-74.16576387,4.755442267,2602.806885],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fHsnbb9rHj3snSnXxjpzImK5Ov9Rusoe0ifHtoKKhEM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""bcf1392d-cfe2-4038-bb12-fef0973e1144""",connectionEstablishedTime:1772489329237,time:1772489656190,systemTime:1772489656190,lteSignalStrength:31,gpsSignalStrength:42.67,gpsValidSatellites:29,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1770825819000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772489657000,speed:0.05556,heading:258.690002,coordinate:[-74.16575,4.755426,2599.187],hDop:46,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""o4QTnmhEX9rFAuUjLg3bt37PEPyEuO0tZOgdYSMeqF8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""bcf1392d-cfe2-4038-bb12-fef0973e1144""",messageTime:1772489674879,"points:[{""source"":""hardware""",sysTime:1772489577311,gpsTime:1772489578000,speed:0.072,heading:258.69,coordinate:[-74.16575885,4.755436917,2601.606934],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:83},"{""source"":""hardware""",sysTime:1772489607311,gpsTime:1772489608000,speed:0.093,heading:258.69,coordinate:[-74.16575423,4.755432867,2600.396973],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1772489637301,gpsTime:1772489638000,speed:0.13,heading:258.69,coordinate:[-74.16575115,4.755428017,2599.450928],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1772489667300,gpsTime:1772489668000,speed:0.07,heading:258.69,coordinate:[-74.16574983,4.755425783,2599.034912],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""O7s+8LeKY+GHufUDt5iMHwVHAkpLacWd98MoCWvsCcs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514208""","vehicleID:""""","tripID:""bcf1392d-cfe2-4038-bb12-fef0973e1144""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772489737149,"gpsData:{""source"":""hardware""",time:1772489738000,speed:0.05556,heading:258.690002,coordinate:[-74.165739,4.755415,2597.101],hDop:48,vDop:84},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XmZGfSDaTq6JVpsf5iFEF6dbS8x+9MiM8U5HcSOL7Ps=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
