Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B5141PU""",time:1772406362306,"gpsData:{""source"":""hardware""",time:1772406340000,speed:0.374103,heading:0,coordinate:[-74.165519,4.755214,2581.551],hDop:180,vDop:297},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9pzpOV1hf5PjT+JhfnWl3K4mjf+MajnHGM83Xz3iLWA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1188410983794745344""",time:1772450865000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1188410983794745344/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTg4NDEwOTgzNzk0NzQ1MzQ0L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNjIwNjl9fX1dfQ__&Signature=YYSGJ-IUeHqZELzeoz8ssc0fMr5u84n6HVy~qD14wq0fWpQphICiGbYL43d7vNiRGm3vkh2l3I1sy6zOPzXt~red2THW2N6vHHMREwU~kp4cknUYtAjrP6BmiKidBjZVauTDDeYQp84lmJ3t7x8J9PH12KssJMLK~ePLiA95hO2kETpbWBVznIypOOQ13FaUJZfXGl-eSiZevNS-0sO38JpJTHcYYCw4wpoU~6BFs5nOHJCq3uoL0O25-kjYIxe9RAziKeqySMnmf90Oe6KDsCs6sCpF7LS8D5XOe5JmT~aWn5rMp~3wS6ZpBxYBlHro~e7AQyohHPYDkMhHjsY7Lw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:81827,"tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772450864737,time:1772450865000,speed:5.78,heading:49.55,coordinate:[-74.16552513,4.75550265,2572.794922],hDop:44,vDop:76},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""y5iC4qkj7JPU9tkwnNdxDfp6/w8SAM8GtlMkOlHdUgE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141PU""","vehicleID:""""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772450860160,"gpsData:{""source"":""hardware""",time:1772450861000,speed:6.239387,heading:56.869998,coordinate:[-74.165577,4.755464,2573.916],hDop:46,vDop:77},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7ZsDDL4lfl3rj+wb4MADg5hX/IjCAMNdguJsmLwHzQs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772450987472,"points:[{""source"":""hardware""",sysTime:1772450890717,gpsTime:1772450891000,speed:6.039,heading:47.66,coordinate:[-74.16522185,4.755768033,2572.154053],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:44,vDop:76},"{""source"":""hardware""",sysTime:1772450920727,gpsTime:1772450921000,speed:6.795,heading:46.98,coordinate:[-74.16486535,4.756101717,2572.574951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:44,vDop:76},"{""source"":""hardware""",sysTime:1772450950727,gpsTime:1772450951000,speed:6.815,heading:46.9,coordinate:[-74.16449988,4.7564485,2570.00708],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:77},"{""source"":""hardware""",sysTime:1772450980716,gpsTime:1772450981000,speed:7.756,heading:100.31,coordinate:[-74.16407408,4.756804867,2577.763916],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1HVkOFrJeP3d4e03TEcXwGP5Emm/T4QbTts++tNR2oE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772451106578,"points:[{""source"":""hardware""",sysTime:1772451010705,gpsTime:1772451011000,speed:7.158,heading:138.11,coordinate:[-74.163704,4.75638225,2574.638916],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:100},"{""source"":""hardware""",sysTime:1772451040716,gpsTime:1772451041000,speed:7.265,heading:116.31,coordinate:[-74.16333062,4.75597845,2578.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:45,vDop:78},"{""source"":""hardware""",sysTime:1772451070705,gpsTime:1772451071000,speed:0.115,heading:61.66,coordinate:[-74.16323767,4.756031217,2579.961914],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:46,vDop:79},"{""source"":""hardware""",sysTime:1772451100704,gpsTime:1772451101000,speed:0.093,heading:61.66,coordinate:[-74.16323848,4.756032533,2579.907959],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:48,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dYfB6G6Gb66G/EK4v318jg3cT8EkK0VKrADIXySMV0A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",connectionEstablishedTime:1772450867968,time:1772451194011,systemTime:1772451194011,lteSignalStrength:31,gpsSignalStrength:42.08,gpsValidSatellites:27,gpsScannedSatellites:32,vehicleBatteryVoltage:11,oldestBufferedClipTime:1769642090000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772451195000,speed:17.64956,heading:317.48001,coordinate:[-74.16452,4.75781,2578.509],hDop:51,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""a43qoh1Sy6OIDDTakqs4OFS1FzdtaUIrFAb5MqpXkL0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772451226458,"points:[{""source"":""hardware""",sysTime:1772451130704,gpsTime:1772451131000,speed:4.102,heading:18.07,coordinate:[-74.1630734,4.75620025,2573.301025],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1772451160714,gpsTime:1772451161000,speed:6.788,heading:321.23,coordinate:[-74.16367078,4.7569343,2574.812012],"idleStatus:""Idling""",accumulatedDistance:298,hDop:46,vDop:79},"{""source"":""hardware""",sysTime:1772451190693,gpsTime:1772451191000,speed:9.671,heading:317.47,coordinate:[-74.1644301,4.7577069,2577.917969],"idleStatus:""Moving""",accumulatedDistance:500,hDop:52,vDop:91},"{""source"":""hardware""",sysTime:1772451220704,gpsTime:1772451221000,speed:18.685,heading:317.53,coordinate:[-74.16524578,4.758884017,2575.459961],"idleStatus:""Moving""",accumulatedDistance:500,hDop:48,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RmSsmzkxD+8469DY4B+OsEjhO091o+w/YH6MouG6oh0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772451344848,"points:[{""source"":""hardware""",sysTime:1772451250713,gpsTime:1772451251000,speed:2.091,heading:316.49,coordinate:[-74.16596357,4.759654783,2573.947021],"idleStatus:""Unknown""",accumulatedDistance:703,hDop:45,vDop:77},"{""source"":""hardware""",sysTime:1772451280713,gpsTime:1772451281000,speed:8.893,heading:312.15,coordinate:[-74.1663112,4.759962883,2575.924072],"idleStatus:""Moving""",accumulatedDistance:703,hDop:46,vDop:77},"{""source"":""hardware""",sysTime:1772451310713,gpsTime:1772451311000,speed:12.079,heading:329.44,coordinate:[-74.16685337,4.760535467,2578.610107],"idleStatus:""Moving""",accumulatedDistance:904,hDop:45,vDop:77},"{""source"":""hardware""",sysTime:1772451340722,gpsTime:1772451341000,speed:1.954,heading:317.21,coordinate:[-74.1670771,4.760820517,2577.804932],"idleStatus:""Unknown""",accumulatedDistance:904,hDop:44,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fs5RQTHrx8HeTlC/C8vUikGPpufCRU+qR75qmEKVxQI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772451466569,"points:[{""source"":""hardware""",sysTime:1772451370712,gpsTime:1772451371000,speed:16.264,heading:319.24,coordinate:[-74.16793907,4.761730883,2575.554932],"idleStatus:""Moving""",accumulatedDistance:1106,hDop:45,vDop:77},"{""source"":""hardware""",sysTime:1772451400713,gpsTime:1772451401000,speed:26.974,heading:44.78,coordinate:[-74.16749123,4.762693083,2572.809082],"idleStatus:""Moving""",accumulatedDistance:1106,hDop:47,vDop:79},"{""source"":""hardware""",sysTime:1772451430701,gpsTime:1772451431000,speed:22.53,heading:43.3,coordinate:[-74.16644248,4.763980567,2576.041016],"idleStatus:""Moving""",accumulatedDistance:1310,hDop:45,vDop:78},"{""source"":""hardware""",sysTime:1772451460701,gpsTime:1772451461000,speed:18.959,heading:48.37,coordinate:[-74.16573948,4.764624333,2573.9729],"idleStatus:""Moving""",accumulatedDistance:1310,hDop:44,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lHj35M7MZJSxyrAwrP+P9X6ynb3y6AJ0BrtzBn0Q9iY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1188413499378900992""",time:1772451465000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1188413499378900992/thumbnails/600000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTg4NDEzNDk5Mzc4OTAwOTkyL3RodW1ibmFpbHMvNjAwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI2MjY3MH19fV19&Signature=fXktoWVW9-NuPPcaWWjy3iFRGWlEFOuNsrgL0~SLDk-BXN~-FKKUI9YGCFQHRHjDsNqJImTvf390yWgBsPR~PYhmfImUD1DwyaSDa3MOEhMS0PgZn8LuMy9ygUk55T8xCzUY8tbOA6AWJWXao7ci3uB~ZtYPEpEJ5Lg5dvq~CBurEQBUNiekPXwgOTTSYlvN5v7Qx7HU0JRHRPtieqrDQWkJlBa~~cPlksAfI821~kuYd~KLbFDEM1W7I0BR1QEYNnW73GR6YZH4kUcIe8HHJda3bpgvWd2zgUQtGdHmHh4ewW7BfT0n0wZcVtUylwkKsfwfS5X2ZGkEMLu7Twp7WA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:98953,"tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772451464701,time:1772451465000,speed:22.167,heading:48.49,coordinate:[-74.16557853,4.76476595,2574.934082],hDop:45,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WWNPOydzpD7n1ke26dVJXMkZkqJUycGLtvMRDxjyqvY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",connectionEstablishedTime:1772450867968,time:1772451524006,systemTime:1772451524006,lteSignalStrength:29,gpsSignalStrength:41.62,gpsValidSatellites:26,gpsScannedSatellites:32,vehicleBatteryVoltage:11,oldestBufferedClipTime:1769642090000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772451525000,speed:0.088895,heading:38.959999,coordinate:[-74.165057,4.765269,2578.416],hDop:45,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kHMaoRR75r2F1Ulrxmd8XBLXg950++6/vzjUFL4rJbU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772451586627,"points:[{""source"":""hardware""",sysTime:1772451490701,gpsTime:1772451491000,speed:6.815,heading:41.24,coordinate:[-74.16514655,4.76516365,2576.063965],"idleStatus:""Unknown""",accumulatedDistance:1512,hDop:45,vDop:77},"{""source"":""hardware""",sysTime:1772451520689,gpsTime:1772451521000,speed:0.065,heading:38.96,coordinate:[-74.16505742,4.765269967,2578.431885],"idleStatus:""Unknown""",accumulatedDistance:1512,hDop:48,vDop:81},"{""source"":""hardware""",sysTime:1772451550710,gpsTime:1772451551000,speed:41.461,heading:126.86,coordinate:[-74.16442145,4.764842367,2578.784912],"idleStatus:""Moving""",accumulatedDistance:1512,hDop:44,vDop:77},"{""source"":""hardware""",sysTime:1772451580700,gpsTime:1772451581000,speed:26.793,heading:126.74,coordinate:[-74.161741,4.762823317,2575.389893],"idleStatus:""Moving""",accumulatedDistance:2007,hDop:46,vDop:94}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gemmI3/DcutIzwzpORtb0zh9klI57+r1/U0zp3LpRtA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""3e7c328d-5c70-4314-9667-3e7c85dbd173""",messageTime:1772451706684,"points:[{""source"":""hardware""",sysTime:1772451610699,gpsTime:1772451611000,speed:68.27,heading:128.16,coordinate:[-74.15882483,4.760632283,2573.949951],"idleStatus:""Moving""",accumulatedDistance:2399,hDop:49,vDop:88},"{""source"":""hardware""",sysTime:1772451640699,gpsTime:1772451641000,speed:61.329,heading:124.98,coordinate:[-74.15491618,4.757694267,2576.926025],"idleStatus:""Moving""",accumulatedDistance:2944,hDop:45,vDop:86},"{""source"":""hardware""",sysTime:1772451670699,gpsTime:1772451671000,speed:60.857,heading:126.93,coordinate:[-74.1510879,4.754824717,2573.147949],"idleStatus:""Moving""",accumulatedDistance:3473,hDop:46,vDop:79},"{""source"":""hardware""",sysTime:1772451700698,gpsTime:1772451701000,speed:61.581,heading:130.35,coordinate:[-74.14745192,4.752046883,2573.680908],"idleStatus:""Moving""",accumulatedDistance:3978,hDop:47,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8qFx1MEp3xT7La/bkobPcPsLVBwRfW9Js9AoJ8cXUt8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
