Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27883,Mileage:5559281,"Date:""2026-04-21T02:49:36Z""",IopIgnition:false,Latitude:4.75508975982666,Longitude:-74.115776062011719,Altitude:2563.5,ExternalPowerVoltage:25.77,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:300,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27884,Mileage:5559281,"Date:""2026-04-21T06:49:36Z""",IopIgnition:false,Latitude:4.75508975982666,Longitude:-74.115776062011719,Altitude:2563.5,ExternalPowerVoltage:25.68,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:300,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1050,Mileage:5559281,"Date:""2026-04-21T09:25:10Z""",IopIgnition:true,Latitude:4.75508975982666,Longitude:-74.115776062011719,Altitude:2563.5,ExternalPowerVoltage:25.52,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:300,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27885,Mileage:5559281,"Date:""2026-04-21T09:26:11Z""",IopIgnition:true,Latitude:4.75508975982666,Longitude:-74.115776062011719,Altitude:2563.5,ExternalPowerVoltage:28.17,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:300,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27886,Mileage:5559281,"Date:""2026-04-21T09:27:11Z""",IopIgnition:true,Latitude:4.75508975982666,Longitude:-74.115776062011719,Altitude:2563.5,ExternalPowerVoltage:28.19,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:300,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27887,Mileage:5559281,"Date:""2026-04-21T09:28:11Z""",IopIgnition:true,Latitude:4.75508975982666,Longitude:-74.115776062011719,Altitude:2563.5,ExternalPowerVoltage:28.16,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:300,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27888,Mileage:5559281,"Date:""2026-04-21T09:29:11Z""",IopIgnition:true,Latitude:4.75508975982666,Longitude:-74.115776062011719,Altitude:2563.5,ExternalPowerVoltage:28.17,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:300,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27889,Mileage:5559281,"Date:""2026-04-21T09:30:11Z""",IopIgnition:true,Latitude:4.75508975982666,Longitude:-74.115776062011719,Altitude:2563.5,ExternalPowerVoltage:28.16,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:300,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27890,Mileage:5559281,"Date:""2026-04-21T09:31:10Z""",IopIgnition:true,Latitude:4.75508975982666,Longitude:-74.115776062011719,Altitude:2563.5,ExternalPowerVoltage:28.13,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:300,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:27891,Mileage:5559281,"Date:""2026-04-21T09:32:10Z""",IopIgnition:true,Latitude:4.75508975982666,Longitude:-74.115776062011719,Altitude:2563.5,ExternalPowerVoltage:28.17,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:300,BatteryLevel:100}]
