"Unidad","Conductor","Fecha","Ignición Encendido","Ignición Apagado","Dirección de Encendido","Dirección de Apagado","Tiempo","Distancia (km)"
"FSQ694","Conductor FSQ694","23/03/2026","23/03/2026 1:03 PM","23/03/2026 2:13 PM","Cra. 145 #145 - 10, Bogotá, Colombia","Cra. 145 #145 - 10, Bogotá, Colombia","1 hr, 10 min, 4 seg","0"
"FSQ694","Conductor FSQ694","24/03/2026","24/03/2026 4:24 AM","24/03/2026 5:20 PM","Cra. 145 #145 - 10, Bogotá, Colombia","Cra. 145 #14591, Bogotá, Colombia","12 hr, 55 min, 53 seg","95.37"
"FSQ694","Conductor FSQ694","25/03/2026","25/03/2026 4:23 AM","25/03/2026 5:20 PM","Cra. 145 #14591, Bogotá, Colombia","Ac 145 #145 - 46, Bogotá, Colombia","12 hr, 57 min, 29 seg","125"
"FSQ694","Conductor FSQ694","26/03/2026","26/03/2026 4:25 AM","26/03/2026 5:11 PM","Ac 145 #145 - 46, Bogotá, Colombia","Cra. 145 #145 - 10, Bogotá, Colombia","12 hr, 45 min, 33 seg","108.6"
"FSQ694","Conductor FSQ694","27/03/2026","27/03/2026 4:27 AM","27/03/2026 5:30 PM","Cra. 145 #145 - 10, Bogotá, Colombia","Cra. 145 # 145-20, Suba, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia","13 hr, 3 min, 34 seg","96.5"
"FSQ694","Conductor FSQ694","28/03/2026","28/03/2026 6:20 AM","28/03/2026 6:39 AM","Cra. 145 # 145-20, Suba, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia","Cra. 145 #145, Bogotá, Colombia","19 min, 45 seg","0.08"
"FSQ694","Conductor FSQ694","29/03/2026","29/03/2026 2:21 PM","29/03/2026 2:28 PM","Cra. 145 #145, Bogotá, Colombia","Cra. 145 #145, Bogotá, Colombia","7 min, 0 seg","0"
"FSQ694","Conductor FSQ694","30/03/2026","30/03/2026 5:42 AM","30/03/2026 5:53 PM","Cra. 145 #145, Bogotá, Colombia","Cra. 145 # 145-20, Suba, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia","12 hr, 10 min, 43 seg","89.26"
"FSQ694","Conductor FSQ694","31/03/2026","31/03/2026 4:46 AM","31/03/2026 6:27 PM","Cra. 145 # 145-20, Suba, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia","Cra. 145 #145 - 10, Bogotá, Colombia","13 hr, 41 min, 5 seg","102.52"
"KYR910","Conductor KYR910","24/03/2026","24/03/2026 8:11 AM","24/03/2026 6:47 PM","Cl. 59c Sur #51-71, Bogotá, Colombia","Cra. 5m #49-15, Bogotá, Colombia","10 hr, 35 min, 57 seg","49.25"
"KYR910","Conductor KYR910","25/03/2026","25/03/2026 6:19 AM","25/03/2026 3:50 PM","Cra. 5m #49-15, Bogotá, Colombia","Cl. 66 #1 BIS A-35, Bogotá, Colombia","9 hr, 31 min, 14 seg","74.25"
"KYR910","Conductor KYR910","26/03/2026","26/03/2026 7:34 AM","26/03/2026 6:17 PM","Cra. 5m #49-31, Bogotá, Colombia","Cra. 5m #49-31, Bogotá, Colombia","10 hr, 42 min, 28 seg","32.38"
"KYR910","Conductor KYR910","27/03/2026","27/03/2026 6:13 AM","27/03/2026 10:12 PM","Cra. 5m #49-31, Bogotá, Colombia","Cra. 5m #49-31, Bogotá, Colombia","15 hr, 59 min, 4 seg","67.63"
"KYR910","Conductor KYR910","28/03/2026","28/03/2026 5:16 PM","28/03/2026 12:00 AM","Cra. 5m #49-31, Bogotá, Colombia","Cra. 5m #49-31, Bogotá, Colombia","17 hr, 16 min, 7 seg","0"
"KYR910","Conductor KYR910","30/03/2026","30/03/2026 8:08 AM","30/03/2026 8:52 PM","Cl. 73 Sur #8154, Bogotá, Colombia","Cra. 5m #49-31, Bogotá, Colombia","12 hr, 44 min, 48 seg","49.37"
