Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:5,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:5,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2026-04-19T00:19:54Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:6,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:6,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-04-19T00:51:11Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-04-19T01:51:06Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-04-20T12:05:24Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2406,Mileage:3835231,"Date:""2000-01-01T00:00:05Z""",IopIgnition:true,Latitude:4.5533814430236816,Longitude:-74.115104675292969,Altitude:2594.800048828125,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:323,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20073,Mileage:3835363,"Date:""2026-04-20T12:05:55Z""",IopIgnition:true,Latitude:4.5545682907104492,Longitude:-74.115234375,Altitude:2585.699951171875,ExternalPowerVoltage:14.3,Rpm:-999,Speed:23.0,SatelliteNumber:8,Azimuth:333,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20074,Mileage:3835423,"Date:""2026-04-20T12:06:16Z""",IopIgnition:true,Latitude:4.5550069808959961,Longitude:-74.115524291992188,Altitude:2575.10009765625,ExternalPowerVoltage:14.25,Rpm:-999,Speed:19.0,SatelliteNumber:8,Azimuth:285,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20075,Mileage:3835688,"Date:""2026-04-20T12:06:51Z""",IopIgnition:true,Latitude:4.55623197555542,Longitude:-74.117523193359375,Altitude:2577.199951171875,ExternalPowerVoltage:14.25,Rpm:-999,Speed:31.0,SatelliteNumber:11,Azimuth:340,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20076,Mileage:3835934,"Date:""2026-04-20T12:07:33Z""",IopIgnition:true,Latitude:4.5582585334777832,Longitude:-74.118202209472656,Altitude:2587.800048828125,ExternalPowerVoltage:14.22,Rpm:-999,Speed:10.0,SatelliteNumber:11,Azimuth:49,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20077,Mileage:3835952,"Date:""2026-04-20T12:07:37Z""",IopIgnition:true,Latitude:4.5583992004394531,Longitude:-74.118156433105469,Altitude:2590.800048828125,ExternalPowerVoltage:14.18,Rpm:-999,Speed:19.0,SatelliteNumber:11,Azimuth:335,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20078,Mileage:3836123,"Date:""2026-04-20T12:08:05Z""",IopIgnition:true,Latitude:4.5597186088562012,Longitude:-74.118904113769531,Altitude:2601.5,ExternalPowerVoltage:14.16,Rpm:-999,Speed:13.0,SatelliteNumber:10,Azimuth:277,BatteryLevel:100}]
