Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42850,Mileage:8376972,"Date:""2026-06-01T02:39:00Z""",IopIgnition:false,Latitude:4.7551865577697754,Longitude:-74.115951538085938,Altitude:2559.39990234375,ExternalPowerVoltage:25.28,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:98,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42851,Mileage:8376972,"Date:""2026-06-01T06:38:59Z""",IopIgnition:false,Latitude:4.7551865577697754,Longitude:-74.115951538085938,Altitude:2559.39990234375,ExternalPowerVoltage:25.25,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:98,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1570,Mileage:8376972,"Date:""2026-06-01T09:18:40Z""",IopIgnition:true,Latitude:4.7551865577697754,Longitude:-74.115951538085938,Altitude:2559.39990234375,ExternalPowerVoltage:25.12,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:98,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42852,Mileage:8376972,"Date:""2026-06-01T09:19:41Z""",IopIgnition:true,Latitude:4.7551865577697754,Longitude:-74.115951538085938,Altitude:2559.39990234375,ExternalPowerVoltage:28.2,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:98,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42853,Mileage:8376972,"Date:""2026-06-01T09:20:41Z""",IopIgnition:true,Latitude:4.7551865577697754,Longitude:-74.115951538085938,Altitude:2559.39990234375,ExternalPowerVoltage:28.19,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:98,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42854,Mileage:8376972,"Date:""2026-06-01T09:21:40Z""",IopIgnition:true,Latitude:4.7551865577697754,Longitude:-74.115951538085938,Altitude:2559.39990234375,ExternalPowerVoltage:28.19,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:98,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42855,Mileage:8376972,"Date:""2026-06-01T09:22:41Z""",IopIgnition:true,Latitude:4.7551865577697754,Longitude:-74.115951538085938,Altitude:2559.39990234375,ExternalPowerVoltage:28.2,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:98,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42856,Mileage:8376972,"Date:""2026-06-01T09:23:41Z""",IopIgnition:true,Latitude:4.7551865577697754,Longitude:-74.115951538085938,Altitude:2559.39990234375,ExternalPowerVoltage:28.2,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:98,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42857,Mileage:8376972,"Date:""2026-06-01T09:24:41Z""",IopIgnition:true,Latitude:4.7551865577697754,Longitude:-74.115951538085938,Altitude:2559.39990234375,ExternalPowerVoltage:28.09,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:98,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:42858,Mileage:8376972,"Date:""2026-06-01T09:25:41Z""",IopIgnition:true,Latitude:4.7551865577697754,Longitude:-74.115951538085938,Altitude:2559.39990234375,ExternalPowerVoltage:28.02,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:98,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
