GroupName,UnitName,StartTime,MovingTimeSecs,MilesDriven,MaxSpeed,StopTime,textbox43,StopLengthSecs,ContactName,textbox28,textbox29,textbox30,textbox32,MovingTimeSecs_1,MilesDriven_1,MaxSpeed_1,StopLengthSecs_1
,Unidad: FSQ694,12/06/2026 7:00 p.m.,00h:00m:00s,"0,00",0,13/06/2026 12:44:4.m.,Denido/Ralenti,24h:23m:34s,"Kr145 145-12, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,13/06/2026 7:14 p.m.,00h:00m:00s,"0,00",0,13/06/2026 7:14:4.m.,Denido/Ralenti,36h:54m:49s,"Kr145 145-12, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,15/06/2026 8:09 a.m.,00h:00m:00s,"0,00",0,15/06/2026 8:09:3.m.,Denido/Ralenti,20h:23m:22s,"Kr145 145-12, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 4:20 a.m.,00h:00m:00s,"0,00",0,16/06/2026 4:20:2.m.,Denido/Ralenti,00h:09m:28s,"Kr145 145-12, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 4:30 a.m.,00h:14m:33s,"3,51",13,16/06/2026 4:45:2.m.,Ralenti/Ign Apagada,00h:15m:43s,"Cl132d 159-20, Bogota, Cundinamarca, Colombia",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 5:00 a.m.,00h:00m:00s,"0,00",0,16/06/2026 5:00:4.m.,Denido/Ralenti,00h:00m:00s,"Cl132d 159-20, Bogota, Cundinamarca, Colombia",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 5:01 a.m.,00h:08m:00s,"2,40",27,16/06/2026 5:09:4.m.,Ralenti,00h:03m:19s,"Entrada A La Cl80-81, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 5:13 a.m.,00h:03m:41s,"1,69",25,16/06/2026 5:16:4.m.,Ralenti,00h:00m:59s,"Cl80 107-59, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 5:17 a.m.,00h:04m:01s,"1,27",21,16/06/2026 5:21:4.m.,Ralenti,00h:01m:00s,"Via Principal-78, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 5:22 a.m.,00h:07m:00s,"3,07",22,16/06/2026 5:29:4.m.,Ralenti,00h:01m:00s,"Via Principal-14, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 5:30 a.m.,00h:05m:00s,"2,35",27,16/06/2026 5:35:4.m.,Ralenti/Ign Apagada,00h:19m:52s,"Cl75a 62-52, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 5:54 a.m.,00h:00m:00s,"0,00",0,16/06/2026 5:54:2.m.,Denido/Ralenti,00h:00m:39s,"Cl75a 62-52, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 5:56 a.m.,00h:00m:32s,"0,08",4,16/06/2026 5:56:3.m.,Ignición Apagada,00h:14m:44s,"Cl75b 61-96, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 6:11 a.m.,00h:00m:00s,"0,00",0,16/06/2026 6:11:2.m.,Denido/Ralenti,00h:00m:51s,"Cl75b 61-96, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 6:13 a.m.,00h:02m:10s,"0,35",6,16/06/2026 6:15:2.m.,Ralenti,00h:02m:00s,"Cl78 58-80, Bogota, Cundinamarca, Colombia",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 6:17 a.m.,00h:19m:00s,"10,53",34,16/06/2026 6:36:2.m.,Ralenti,00h:01m:00s,"Av Suba 104-34, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: FSQ694,16/06/2026 6:37 a.m.,00h:07m:00s,"2,45",12,16/06/2026 6:44:2.m.,Ralenti,00h:00m:39s,"Tr127 139abis-13, Bogota, Cundinamarca",04h:34m:08s,"97,99",40,101h:01m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
