Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203821930193494016""",time:1776125119000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203821930193494016/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzODIxOTMwMTkzNDk0MDE2L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5MzYzMjZ9fX1dfQ__&Signature=SbRww7vzif7~lKqMd5Nj0wR57~FIPD3h6gwmSTaWjbAhO4m1UpOaOAegapK7U6~w4q4bKwIRoEdxl-Ai~8oSI6um9Mn1XdqTAZvWYK-oHWc-8mGCtvUugrZ~oTU7ymjjuq5hvipet4rHWEOG33LTJufXPx~Een2xnehMFSmS6f~dsXCTmiJ5BcM7MU1FXBodDMw5BShhDxBSN1SrOrtXhCwBeY-L3BVlEL2DgWXGhkDqcrCyVBhPbyG7ZvySn8NxsxHhG8zGy~zg-OdrablSzSmY9W68iXyknRWYdNh4F20mMpikjdGj8J6ECxVBjozGC4icirMZaIhAhMg0LAFFmg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110172,"tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776125118095,time:1776125120000,speed:0,heading:272.7,coordinate:[-71.58256008,-16.39984567,2301.300049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xG0k5lh9lgEqozVwIjTKZx0/pnnAzn4iiXsmQIrnbmU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1776125119849,"gpsData:{""source"":""hardware""",time:1776125121000,speed:0,heading:272.700012,coordinate:[-71.58256,-16.399845,2301.3],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f9ldNGd5vqunF6NIhaMuM5elR4dsApbFvAFvXJ4Skxw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""",messageTime:1776125247460,"points:[{""source"":""hardware""",sysTime:1776125149102,gpsTime:1776125151000,speed:0,heading:272.7,coordinate:[-71.58256062,-16.3998459,2301.300049],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776125179115,gpsTime:1776125181000,speed:0,heading:272.7,coordinate:[-71.58256057,-16.39984603,2301.399902],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776125209132,gpsTime:1776125211000,speed:0,heading:272.7,coordinate:[-71.58256057,-16.39984585,2301.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776125239175,gpsTime:1776125241000,speed:0,heading:272.7,coordinate:[-71.58256065,-16.39984575,2301.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ulmPmU5K+7nMJ0Ef080cDIuhBMbECTeG0gHtVJqAmVo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1776125362163,"gpsData:{""source"":""hardware""",time:1776125364000,speed:0,heading:272.700012,coordinate:[-71.582561,-16.399845,2301.5],hDop:80,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rfZlrCfiW4cMTbC/FEVSLY7j2tPhoUeYfvNLyJoURmU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""",messageTime:1776125364389,"points:[{""source"":""hardware""",sysTime:1776125269192,gpsTime:1776125271000,speed:0,heading:272.7,coordinate:[-71.58256078,-16.39984575,2301.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776125299206,gpsTime:1776125301000,speed:0,heading:272.7,coordinate:[-71.582561,-16.3998458,2301.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776125329219,gpsTime:1776125331000,speed:0,heading:272.7,coordinate:[-71.58256128,-16.39984578,2301.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776125359235,gpsTime:1776125361000,speed:0,heading:272.7,coordinate:[-71.58256147,-16.39984572,2301.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iwMN1dZDS0Ns17dJjoKb5pTqIHENo9jYDcqPX0TRGyI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""",connectionEstablishedTime:1776125124124,time:1776125363216,systemTime:1776125363216,lteSignalStrength:25,gpsSignalStrength:47.42,gpsValidSatellites:11,gpsScannedSatellites:18,vehicleBatteryVoltage:12074,oldestBufferedClipTime:1772620069000,oldestMarkedClipTime:1772769869000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776125365000,speed:0,heading:272.700012,coordinate:[-71.582561,-16.399845,2301.5],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""y+bMCGtzObdodeMCR2XzgNRf3lutyDsasNzGbpI5ark=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203822943872884736""",time:1776125361000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203822943872884736/thumbnails/243000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzODIyOTQzODcyODg0NzM2L3RodW1ibmFpbHMvMjQzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MTkzNjU2N319fV19&Signature=Pvj6EQ3gIfFR9kQrfhEmZaxo4pk78tQIEv885ztHoFFU50ADrfGlY~NpKa65y4YwAJSlpZqe1PyiFvCg1-FUs3aKBtLVLTYWERkXrqi61HBmwm9fRdB7v8RI2YSqnQLYtzGU4WoVMDsB-cU-QtI4WGrLRtkFx5yb15UmfZAPjJnj3Y3j90Yjn9qWZx9ckiGmL-WL052vD7r2plUOM-TZ6VCE51fgqRkdsW~Cd9bucSJIgQ1kKfxI6wDXsK6pKhzo03Az505jIKSm8Q0b97PTmAkkINUG9SrMHsx~QS1F8osPkm8r~w3Ru8rnF83M06xwgliylfcQTJVz4tP2XVkkNA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:121397,"tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776125360236,time:1776125362000,speed:0,heading:272.7,coordinate:[-71.58256147,-16.39984572,2301.5],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8RDgfUayPWFusXmUCCL0OENIvQ+wbGA2QfXXXwVKOCo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""",connectionEstablishedTime:1776125124124,time:1776125465205,systemTime:1776125465205,lteSignalStrength:25,gpsSignalStrength:47.42,gpsValidSatellites:11,gpsScannedSatellites:18,vehicleBatteryVoltage:12229,oldestBufferedClipTime:1772620069000,oldestMarkedClipTime:1772769869000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776125467000,speed:0,heading:272.700012,coordinate:[-71.582561,-16.399845,2301.7],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EuCkkpj7OdG5Zl3YaRj1cStbLa3h4perPtCJnkk6pM0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203827945198723072""",time:1776126554000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203827945198723072/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzODI3OTQ1MTk4NzIzMDcyL3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5Mzc3NTl9fX1dfQ__&Signature=Ob86muSDcD2fWfZp2p3QKgFg22UlRFLg3O7G7TTb8OfNI031ywgJ52rtddYz78atwJZg8eK6l81aTcfX1gfAmcdxnQjYFLwVcSveSG4yDnB-zbqdbkMvNZJ~ZCB9nvlf3dUZLsZtEOx~0mnvwF3FP1M02Sol2Rm3aBkl7RmP96iSZbWGdBaeSKm90f27kB1OKI~i3W8S5Z3rK6HBlRyp-sV0d8zfBiBzGV5Uf7JDRHBtNaGGxaLr3D5oe~CtMJgd-9CKUaRRJv0t0ZAEdObX4gU0r4avm-dfgoeDWlg9Q6Nv1t39vzuBI42HaDhoKvm2XqNXU1mgGVcJ7C83HOn~kA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114719,"tripID:""9026c23e-999c-45cb-bf24-732d32769825""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776126553180,time:1776126555000,speed:0,heading:0,coordinate:[-71.58253575,-16.39977207,2304.399902],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MKpBu+tidXA9j3JDlu2xPpOG2e9AjBEqkouNntj2Feo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""9026c23e-999c-45cb-bf24-732d32769825""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1776126552932,"gpsData:{""source"":""hardware""",time:1776126555000,speed:0,heading:0,coordinate:[-71.582535,-16.399772,2304.4],hDop:60,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pI0LKkQlGhKMT7FtzRcIF5KneZnEvB20PsW17XnnU40=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""9026c23e-999c-45cb-bf24-732d32769825""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1776126654318,"gpsData:{""source"":""hardware""",time:1776126657000,speed:0,heading:97,coordinate:[-71.58242,-16.399769,2301.1],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YCjA7zzZfXwLfCvJddAIivGCP7ptwup0H6I3R/wcYuY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""9026c23e-999c-45cb-bf24-732d32769825""",connectionEstablishedTime:1776126557340,time:1776126657120,systemTime:1776126657120,lteSignalStrength:26,gpsSignalStrength:44,gpsValidSatellites:22,gpsScannedSatellites:35,vehicleBatteryVoltage:12633,oldestBufferedClipTime:1772620069000,oldestMarkedClipTime:1772769869000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776126659000,speed:0,heading:97,coordinate:[-71.58242,-16.399769,2301.1],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lQ9LO9HVGM0NSqCavAZUPCXlP9f6DaizFBsd4kRrLtw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
