Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064524134""";SerialNo:19766;Mileage:6531729;"Date:""2026-02-16T03:25:04Z""";IopIgnition:false;Latitude:3.4417397975921631;Longitude:-76.520370483398438;Altitude:984.29998779296875;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:236;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064524134""";SerialNo:19767;Mileage:6531729;"Date:""2026-02-16T07:25:05Z""";IopIgnition:false;Latitude:3.4417397975921631;Longitude:-76.520370483398438;Altitude:984.29998779296875;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:236;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064524134""";SerialNo:19768;Mileage:6531729;"Date:""2026-02-16T11:25:05Z""";IopIgnition:false;Latitude:3.4417397975921631;Longitude:-76.520370483398438;Altitude:984.29998779296875;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:236;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064524134""";SerialNo:19769;Mileage:6531729;"Date:""2026-02-16T15:25:05Z""";IopIgnition:false;Latitude:3.4417397975921631;Longitude:-76.520370483398438;Altitude:984.29998779296875;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:236;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064524134""";SerialNo:1884;Mileage:6531729;"Date:""2026-02-16T19:19:39Z""";IopIgnition:true;Latitude:3.4417397975921631;Longitude:-76.520370483398438;Altitude:984.29998779296875;ExternalPowerVoltage:10.96;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:236;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064524134""";SerialNo:19770;Mileage:6531735;"Date:""2026-02-16T19:20:05Z""";IopIgnition:true;Latitude:3.4417753219604492;Longitude:-76.52032470703125;Altitude:978.5;ExternalPowerVoltage:10.56;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:285;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064524134""";SerialNo:1885;Mileage:6531745;"Date:""2026-02-16T19:20:28Z""";IopIgnition:false;Latitude:3.4418041706085205;Longitude:-76.5204086303711;Altitude:981.70001220703125;ExternalPowerVoltage:11.01;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:291;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064524134""";SerialNo:19771;Mileage:6531745;"Date:""2026-02-16T23:20:41Z""";IopIgnition:false;Latitude:3.4418041706085205;Longitude:-76.5204086303711;Altitude:981.70001220703125;ExternalPowerVoltage:11.92;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:291;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064524134""";SerialNo:19772;Mileage:6531745;"Date:""2026-02-17T03:20:41Z""";IopIgnition:false;Latitude:3.4418041706085205;Longitude:-76.5204086303711;Altitude:981.70001220703125;ExternalPowerVoltage:11.92;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:291;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064524134""";SerialNo:19773;Mileage:6531745;"Date:""2026-02-17T07:20:41Z""";IopIgnition:false;Latitude:3.4418041706085205;Longitude:-76.5204086303711;Altitude:981.70001220703125;ExternalPowerVoltage:11.91;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:291;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064524134""";SerialNo:19774;Mileage:6531745;"Date:""2026-02-17T11:20:41Z""";IopIgnition:false;Latitude:3.4418041706085205;Longitude:-76.5204086303711;Altitude:981.70001220703125;ExternalPowerVoltage:11.91;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:291;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064524134""";SerialNo:19775;Mileage:6531745;"Date:""2026-02-17T15:20:41Z""";IopIgnition:false;Latitude:3.4418041706085205;Longitude:-76.5204086303711;Altitude:981.70001220703125;ExternalPowerVoltage:11.91;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:291;BatteryLevel:97}]
