Created;Message;Status
2026-02-16 00:00:20.292;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4537,""Mileage"":899103,""Date"":""2026-02-16T00:00:35Z"",""IopIgnition"":true,""Latitude"":4.3193635940551758,""Longitude"":-76.090988159179688,""Altitude"":948.29998779296875,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":12.0,""SatelliteNumber"":15,""Azimuth"":278,""BatteryLevel"":90}]";0x252513005911B90869487064415085003C38402D000000644F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB81F9026021600003533136D44962E98C23A388A400120011603871380FFFFFF0000250000FFFFFF
2026-02-16 00:00:50.186;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4538,""Mileage"":899222,""Date"":""2026-02-16T00:01:05Z"",""IopIgnition"":true,""Latitude"":4.319249153137207,""Longitude"":-76.092041015625,""Altitude"":948.20001220703125,""ExternalPowerVoltage"":13.77,""Rpm"":-999,""Speed"":7.0,""SatelliteNumber"":17,""Azimuth"":224,""BatteryLevel"":90}]";0x252513005911BA0869487064415085003C38402D000000565100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB89690260216000105CD0C6D44202F98C24A378A40007000E003871377FFFFFF0000250000FFFFFF
2026-02-16 00:00:58.282;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4539,""Mileage"":899242,""Date"":""2026-02-16T00:01:13Z"",""IopIgnition"":true,""Latitude"":4.3190813064575195,""Longitude"":-76.09210205078125,""Altitude"":947.4000244140625,""ExternalPowerVoltage"":13.74,""Rpm"":-999,""Speed"":9.0,""SatelliteNumber"":17,""Azimuth"":177,""BatteryLevel"":90}]";0x252513005911BB0869487064415085003C38402D000000565100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB8AA902602160001139AD96C44282F98C2EA358A40009000B103871374FFFFFF0000270000FFFFFF
2026-02-16 00:01:04.109;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4540,""Mileage"":899258,""Date"":""2026-02-16T00:01:19Z"",""IopIgnition"":true,""Latitude"":4.3189435005187988,""Longitude"":-76.092071533203125,""Altitude"":946.70001220703125,""ExternalPowerVoltage"":13.72,""Rpm"":-999,""Speed"":9.0,""SatelliteNumber"":17,""Azimuth"":126,""BatteryLevel"":90}]";0x252513005911BC0869487064415085003C38402D000000565100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB8BA90260216000119CDAC6C44242F98C2C9348A400090007E03871372FFFFFF0000270000FFFFFF
2026-02-16 00:02:59.078;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4541,""Mileage"":899263,""Date"":""2026-02-16T00:03:14Z"",""IopIgnition"":true,""Latitude"":4.3189210891723633,""Longitude"":-76.092033386230469,""Altitude"":946.70001220703125,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":99,""BatteryLevel"":90}]";0x252513005911BD0869487064415085003C38402D0000004F5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB8BF90260216000314CDAC6C441F2F98C29A348A400000006303871380FFFFFF0000250000FFFFFF
2026-02-16 00:03:58.879;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4542,""Mileage"":899263,""Date"":""2026-02-16T00:04:14Z"",""IopIgnition"":true,""Latitude"":4.3189210891723633,""Longitude"":-76.092033386230469,""Altitude"":946.70001220703125,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":99,""BatteryLevel"":91}]";0x252513005911BE0869487064415085003C38402D000000564F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB8BF91260216000414CDAC6C441F2F98C29A348A400000006303871380FFFFFF0000250000FFFFFF
2026-02-16 00:04:58.794;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4543,""Mileage"":899263,""Date"":""2026-02-16T00:05:13Z"",""IopIgnition"":true,""Latitude"":4.3189210891723633,""Longitude"":-76.092033386230469,""Altitude"":946.70001220703125,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":99,""BatteryLevel"":91}]";0x252513005911BF0869487064415085003C38402D000000525000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB8BF91260216000513CDAC6C441F2F98C29A348A400000006303871380FFFFFF0000250000FFFFFF
2026-02-16 00:05:59.584;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4544,""Mileage"":899263,""Date"":""2026-02-16T00:06:14Z"",""IopIgnition"":true,""Latitude"":4.3189210891723633,""Longitude"":-76.092033386230469,""Altitude"":946.70001220703125,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":99,""BatteryLevel"":90}]";0x252513005911C00869487064415085003C38402D000000565000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB8BF90260216000614CDAC6C441F2F98C29A348A400000006303871380FFFFFF0000250000FFFFFF
2026-02-16 00:06:59.478;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4545,""Mileage"":899346,""Date"":""2026-02-16T00:07:14Z"",""IopIgnition"":true,""Latitude"":4.3189449310302734,""Longitude"":-76.0912857055664,""Altitude"":947.5999755859375,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":16,""Azimuth"":92,""BatteryLevel"":91}]";0x252513005911C10869487064415085003C38402D000000595000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB9129126021600071466E66C44BD2E98C2CC348A400050005C03871380FFFFFF0000250000FFFFFF
2026-02-16 00:07:59.278;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4546,""Mileage"":899356,""Date"":""2026-02-16T00:08:14Z"",""IopIgnition"":true,""Latitude"":4.3189454078674316,""Longitude"":-76.091201782226563,""Altitude"":947.20001220703125,""ExternalPowerVoltage"":13.76,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":90,""BatteryLevel"":91}]";0x252513005911C20869487064415085003C38402D000000595100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000DB91C91260216000814CDCC6C44B22E98C2CD348A400000005A03871376FFFFFF0000250000FFFFFF
