requestType,inbound,outbound,sendAt,doneAt,sender,destination,externalMessageId,status,text,error,errorGroup,seenAt,ivrResponses,ivrMappedResponses,applicationId,entityId
SMS,,X,28/05/2026 14:23:47,28/05/2026 14:23:55,890191,579103720933,4799962274057952397473,Delivered,2040564527_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:22:36,28/05/2026 14:22:39,76555,51997538749,4799961569957950925187,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:22:36,28/05/2026 14:22:42,76555,51987862116,4799961565007951925723,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:22:35,28/05/2026 14:22:38,76555,51987861495,4799961559117952390484,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:22:35,28/05/2026 14:22:41,76555,51997501638,4799961554427951925593,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:22:34,28/05/2026 14:23:16,76555,51994343125,4799961549737951001764,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:22:34,28/05/2026 14:22:43,76555,51993429278,4799961545107951925485,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:22:33,28/05/2026 14:22:40,76555,51982908578,4799961539277951925416,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:22:33,28/05/2026 14:22:38,76555,51983363227,4799961533527952390214,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:22:32,28/05/2026 14:22:34,76555,51993197837,4799961528757951001539,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 14:22:15,28/05/2026 14:22:25,76555,51993897711,4799961358557950922529,Delivered,476662481_Wakeup,No Error (code 0),No Errors,--,,,default,
