,Unit,Serial Number,Phone,Last contact on,text,status,date
0,VFW-970,4764429262,958984392,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:51
1,VCU-805,4764428537,986154879,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:44
2,VCU-777,4764429283,969773925,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:07:10
3,VAQ-836,4764385808,987865324,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:48
4,V9W-893,4764428829,997373161,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:40
5,V9J-708,4764385242,982015608,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:52
6,V9E-862,4764322169,982916737,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:41
7,V7U-837,4764428536,982917864,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:50
8,V7P-704,4764385803,982906102,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:52
9,V6W-862,4764400264,961851749,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:58
10,V6V-821,4764429290,987844693,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:56
11,V6N-779,4764383373,982916535,4/22/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:51
12,V6F-701,4764412379,982908928,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:44
13,V5E-922,4764428756,961763573,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:07:11
14,V4F-934,4864055025,987660823,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:46
15,V4E-904,4764385784,993428410,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:42
16,V4E-901,4764347618,99999999,5/28/2026,"!RP,257,1,2222",Rejected,28/05/2026 12:06:16
17,V4E-899,4764428477,987105326,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:56
18,V4E-898,4764400682,983368003,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:43
19,V4D-836,4764417669,982908448,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:56
20,V4D-804,4764428399,961444436,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:52
21,V4D-801,4764358825,993426614,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:43
22,V4C-771,4764400261,994343125,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 14:23:16
23,V4C-771,4764400261,994343125,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:48
24,V3Y-786,4764358984,997538749,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 14:22:39
25,V3Y-786,4764358984,997538749,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:07:02
26,V2I-712,4764429027,993197837,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 14:22:34
27,V2I-712,4764429027,993197837,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:43
28,V1X-820,4764417133,982908578,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 14:22:40
29,V1X-820,4764417133,982908578,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:51
30,V1V-930,4764428483,987862116,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 14:22:42
31,V1V-930,4764428483,987862116,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:55
32,V1R-890,4764433305,993429278,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 14:22:43
33,V1R-890,4764433305,993429278,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:26
34,CKG-900,4764383844,997501638,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 14:22:41
35,CKG-900,4764383844,997501638,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:56
36,CKB-866,4764359034,983363227,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 14:22:38
37,CKB-866,4764359034,983363227,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:44
38,C7C-862,4764385990,987861495,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 14:22:38
39,C7C-862,4764385990,987861495,5/28/2026,"!RP,257,1,2222",Delivered,28/05/2026 12:06:52
