,Unit,Serial Number,Phone,Last contact on,text,status,date,Unit Type,Carrier,Sim #
2,KUK529,4764428702,9101073765,2026-06-16 11:35:32.700,"!R3,1,7",Undeliverable,13/06/2026 13:12:11,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383371
3,KUK529,4764428702,9101073765,2026-06-16 11:35:32.700,"!R3,1,7",Undeliverable,13/06/2026 13:12:10,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383371
4,KUK529,4764428702,9101073765,2026-06-16 11:35:32.700,"!R3,1,7",Undeliverable,13/06/2026 13:02:50,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383371
5,KUK529,4764428702,9101073765,2026-06-16 11:35:32.700,"!R3,1,7",Undeliverable,13/06/2026 13:02:49,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383371
6,KUK529,4764428702,9101073765,2026-06-16 11:35:32.700,"!R3,1,7",Undeliverable,13/06/2026 13:00:48,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383371
7,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,16/06/2026 03:24:17,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
8,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,16/06/2026 03:24:17,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
11,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,15/06/2026 03:02:13,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
12,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,15/06/2026 03:02:12,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
13,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,15/06/2026 03:02:12,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
14,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,15/06/2026 03:02:11,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
15,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,15/06/2026 03:01:51,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
16,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,15/06/2026 03:01:50,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
19,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,14/06/2026 23:48:39,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
20,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,14/06/2026 23:48:18,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
21,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,14/06/2026 23:48:17,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
22,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,14/06/2026 23:48:17,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
23,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,14/06/2026 23:47:56,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
24,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,14/06/2026 23:47:56,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
25,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,14/06/2026 17:09:04,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
26,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,14/06/2026 17:09:04,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
27,SPK366,4764428701,9101373570,2026-06-16 11:26:28.253,"!R3,1,7",Undeliverable,14/06/2026 17:08:43,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,MOVISTAR CO,8957123112215383447
