,Odometer in meters,Odometer en miles,Date,x
0,123849381,76956.413721351,2026-02-16 01:22:30.232,0
1,123849381,76956.413721351,2026-02-16 05:22:29.858,1
2,123849381,76956.413721351,2026-02-16 09:22:29.370,2
3,123849381,76956.413721351,2026-02-16 11:30:35.519,3
4,123849381,76956.413721351,2026-02-16 11:33:35.186,4
5,123849381,76956.413721351,2026-02-16 11:35:35.181,5
6,123849385,76956.416206835,2026-02-16 12:03:16.100,6
7,123849385,76956.416206835,2026-02-16 12:13:16.125,7
8,123849385,76956.416206835,2026-02-16 12:15:44.098,8
9,123849385,76956.416206835,2026-02-16 12:15:58.165,9
10,123849385,76956.416206835,2026-02-16 12:16:23.290,10
11,123849385,76956.416206835,2026-02-16 12:19:23.094,11
12,123849385,76956.416206835,2026-02-16 12:21:23.074,12
13,123854662,76959.695181602,2026-02-16 12:34:02.057,13
14,123854791,76959.775338461,2026-02-16 12:56:59.305,14
15,123854819,76959.792736849,2026-02-16 12:57:06.427,15
16,123855052,76959.937516292,2026-02-16 12:57:46.815,16
17,123855146,76959.995925166,2026-02-16 12:58:02.939,17
18,123855489,76960.209055419,2026-02-16 12:59:23.492,18
19,123855776,76960.38738889601,2026-02-16 13:00:29.484,19
20,123855782,76960.391117122,2026-02-16 13:00:30.971,20
21,123855925,76960.479973175,2026-02-16 13:01:32.425,21
22,123856200,76960.6508502,2026-02-16 13:02:51.936,22
23,123856800,76961.0236728,2026-02-16 13:05:33.979,23
24,123857229,76961.290240959,2026-02-16 13:05:45.136,24
25,123857376,76961.381582496,2026-02-16 13:06:23.026,25
26,123857626,76961.53692524601,2026-02-16 13:07:15.011,26
27,123857814,76961.653742994,2026-02-16 13:07:36.273,27
28,123857872,76961.689782512,2026-02-16 13:10:12.302,28
29,123857872,76961.689782512,2026-02-16 13:20:11.916,29
30,123857872,76961.689782512,2026-02-16 13:58:00.333,30
31,123857916,76961.717122836,2026-02-16 14:01:00.063,31
32,123858027,76961.786095017,2026-02-16 14:01:15.852,32
33,123858062,76961.807843002,2026-02-16 14:01:20.940,33
34,123858119,76961.843261149,2026-02-16 14:01:35.266,34
35,123858126,76961.847610746,2026-02-16 14:01:35.892,35
36,123858223,76961.907883733,2026-02-16 14:01:59.019,36
37,123858236,76961.915961556,2026-02-16 14:02:02.827,37
38,123858271,76961.937709541,2026-02-16 14:02:08.290,38
39,123858271,76961.937709541,2026-02-16 14:02:22.868,39
40,123858649,76962.172587779,2026-02-16 14:03:27.166,40
41,123858726,76962.220433346,2026-02-16 14:03:33.810,41
42,123886001,76979.16832737101,2026-02-16 14:03:51.596,42
43,123913400,76996.1932714,2026-02-16 14:04:49.606,43
44,123913610,76996.32375931,2026-02-16 14:05:39.865,44
45,123913728,76996.397081088,2026-02-16 14:06:08.161,45
46,123914728,76997.018452088,2026-02-16 14:09:37.886,46
47,123914737,76997.024044427,2026-02-16 14:09:49.646,47
48,123915626,76997.576443246,2026-02-16 14:10:45.712,48
49,123915913,76997.754776723,2026-02-16 14:10:51.898,49
50,123916325,76998.010781575,2026-02-16 14:11:30.703,50
51,123916349,76998.025694479,2026-02-16 14:11:34.206,51
52,123917390,76998.67254169,2026-02-16 14:13:34.890,52
53,123917496,76998.738407016,2026-02-16 14:13:52.464,53
54,123917496,76998.738407016,2026-02-16 14:16:51.807,54
55,123918553,76999.39519616301,2026-02-16 14:17:29.127,55
56,123919119,76999.746892149,2026-02-16 14:18:56.883,56
57,123919257,76999.832641347,2026-02-16 14:19:42.776,57
58,123920453,77000.575801063,2026-02-16 14:21:42.846,58
59,123921150,77001.00889665,2026-02-16 14:23:20.882,59
60,123921227,77001.056742217,2026-02-16 14:23:44.133,60
61,123921394,77001.160511174,2026-02-16 14:25:03.045,61
62,123921800,77001.4127878,2026-02-16 14:25:45.804,62
63,123922281,77001.711667251,2026-02-16 14:27:03.423,63
64,123922341,77001.748949511,2026-02-16 14:27:09.183,64
65,123922438,77001.809222498,2026-02-16 14:27:44.879,65
66,123922536,77001.87011685601,2026-02-16 14:28:14.195,66
67,123922572,77001.892486212,2026-02-16 14:28:43.122,67
68,123922687,77001.963943877,2026-02-16 14:31:41.862,68
69,123922787,77002.026080977,2026-02-16 14:32:15.851,69
70,123923206,77002.286435426,2026-02-16 14:34:15.744,70
71,123923553,77002.502051163,2026-02-16 14:35:32.474,71
72,123924262,77002.942603202,2026-02-16 14:37:31.899,72
73,123924329,77002.984235059,2026-02-16 14:37:42.652,73
74,123924948,77003.368863708,2026-02-16 14:38:54.798,74
75,123924988,77003.393718548,2026-02-16 14:39:00.647,75
76,123925595,77003.770890745,2026-02-16 14:40:08.625,76
77,123927805,77005.14412065501,2026-02-16 14:45:12.563,77
78,123928818,77005.773569478,2026-02-16 14:46:13.600,78
79,123928981,77005.874852951,2026-02-16 14:46:59.827,79
80,123930149,77006.600614279,2026-02-16 14:48:19.826,80
81,123930438,77006.780190498,2026-02-16 14:48:38.008,81
82,123939910,77012.66581661,2026-02-16 14:58:37.910,82
83,123941601,77013.716554971,2026-02-16 15:00:23.664,83
84,123941766,77013.819081186,2026-02-16 15:00:43.088,84
85,123941781,77013.828401751,2026-02-16 15:00:45.370,85
86,123941803,77013.84207191301,2026-02-16 15:00:49.382,86
87,123941823,77013.854499333,2026-02-16 15:00:53.134,87
88,123941839,77013.864441269,2026-02-16 15:00:55.899,88
89,123941944,77013.92968522401,2026-02-16 15:01:07.435,89
90,123941944,77013.92968522401,2026-02-16 15:01:07.993,90
91,123942827,77014.478355817,2026-02-16 15:02:32.964,91
92,123944330,77015.41227643,2026-02-16 15:04:30.649,92
93,123945058,77015.864634518,2026-02-16 15:04:59.611,93
94,123945070,77015.87209097,2026-02-16 15:05:21.648,94
95,123945082,77015.879547422,2026-02-16 15:08:22.943,95
96,123945082,77015.879547422,2026-02-16 15:10:22.272,96
97,123945564,77016.179048244,2026-02-16 15:14:50.189,97
98,123946009,77016.455558339,2026-02-16 15:16:18.190,98
99,123946009,77016.455558339,2026-02-16 15:19:18.263,99
100,123946009,77016.455558339,2026-02-16 15:21:18.182,100
101,123946253,77016.607172863,2026-02-16 15:22:19.566,101
102,123947981,77017.680901951,2026-02-16 15:24:18.088,102
103,123954371,77021.651462641,2026-02-16 15:31:23.534,103
104,123955942,77022.62763648201,2026-02-16 15:33:20.921,104
105,123956651,77023.068188521,2026-02-16 15:34:11.527,105
106,123956723,77023.112927233,2026-02-16 15:34:22.402,106
107,123956723,77023.112927233,2026-02-16 15:34:32.516,107
108,123956733,77023.119140943,2026-02-16 15:34:33.888,108
109,123956744,77023.125976024,2026-02-16 15:34:34.026,109
110,123956827,77023.177549817,2026-02-16 15:34:34.286,110
111,123957750,77023.75107525,2026-02-16 15:41:01.819,111
112,123957750,77023.75107525,2026-02-16 15:51:02.169,112
113,123957750,77023.75107525,2026-02-16 15:51:02.780,113
114,123959722,77024.976418862,2026-02-16 15:53:02.133,114
115,123959880,77025.07459548001,2026-02-16 15:54:02.651,115
116,123959880,77025.07459548001,2026-02-16 15:56:02.119,116
117,123959880,77025.07459548001,2026-02-16 16:17:09.102,117
118,123959881,77025.07521685101,2026-02-16 16:20:09.099,118
119,123959881,77025.07521685101,2026-02-16 16:22:09.045,119
120,123960148,77025.241122908,2026-02-16 16:37:44.097,120
121,123960213,77025.28151202301,2026-02-16 16:37:50.080,121
122,123960492,77025.454874532,2026-02-16 16:38:13.497,122
123,123960538,77025.483457598,2026-02-16 16:38:18.041,123
124,123960640,77025.54683744001,2026-02-16 16:38:33.699,124
125,123960732,77025.604003572,2026-02-16 16:38:50.265,125
126,123960845,77025.674218495,2026-02-16 16:39:06.601,126
127,123960978,77025.756860838,2026-02-16 16:39:10.822,127
128,123961452,77026.051390692,2026-02-16 16:40:07.504,128
129,123962106,77026.457767326,2026-02-16 16:40:50.562,129
130,123962322,77026.591983462,2026-02-16 16:41:12.871,130
131,123962371,77026.622430641,2026-02-16 16:41:18.039,131
132,123962489,77026.69575241901,2026-02-16 16:41:28.367,132
133,123962584,77026.75478266401,2026-02-16 16:41:37.490,133
134,123963223,77027.151838733,2026-02-16 16:42:04.199,134
135,123963466,77027.302831886,2026-02-16 16:42:10.349,135
136,123963518,77027.335143178,2026-02-16 16:42:15.946,136
137,123963707,77027.452582297,2026-02-16 16:42:32.878,137
138,123963734,77027.469359314,2026-02-16 16:42:35.185,138
139,123963758,77027.484272218,2026-02-16 16:42:38.329,139
140,123963772,77027.49297141201,2026-02-16 16:42:39.492,140
141,123963813,77027.518447623,2026-02-16 16:42:44.497,141
142,123963860,77027.54765206,2026-02-16 16:42:50.017,142
143,123963911,77027.579341981,2026-02-16 16:42:54.825,143
144,123963959,77027.609167789,2026-02-16 16:43:00.716,144
145,123964039,77027.658877469,2026-02-16 16:43:06.934,145
146,123964445,77027.911154095,2026-02-16 16:44:06.569,146
147,123964764,77028.109371444,2026-02-16 16:44:14.704,147
148,123964932,77028.213761772,2026-02-16 16:44:29.846,148
149,123965328,77028.459824688,2026-02-16 16:45:06.201,149
150,123965447,77028.533767837,2026-02-16 16:45:37.872,150
151,123965516,77028.576642436,2026-02-16 16:45:38.021,151
152,123965596,77028.626352116,2026-02-16 16:45:38.159,152
153,123965625,77028.644371875,2026-02-16 16:45:38.928,153
154,123965767,77028.732606557,2026-02-16 16:45:53.856,154
155,123965867,77028.794743657,2026-02-16 16:46:03.977,155
156,123965933,77028.835754143,2026-02-16 16:46:09.969,156
157,123966063,77028.916532373,2026-02-16 16:46:23.458,157
158,123966354,77029.097351334,2026-02-16 16:46:49.779,158
159,123966681,77029.300539651,2026-02-16 16:48:56.851,159
160,123966748,77029.342171508,2026-02-16 16:48:57.349,160
161,123966842,77029.400580382,2026-02-16 16:48:57.470,161
162,123967063,77029.537903373,2026-02-16 16:48:57.729,162
163,123967543,77029.836161453,2026-02-16 16:48:57.989,163
164,123967906,77030.061719126,2026-02-16 16:48:58.108,164
165,123968673,77030.538310683,2026-02-16 16:49:54.093,165
166,123969059,77030.778159889,2026-02-16 16:50:22.801,166
167,123969103,77030.805500213,2026-02-16 16:50:27.225,167
168,123969253,77030.898705863,2026-02-16 16:50:39.773,168
169,123969358,77030.963949818,2026-02-16 16:51:24.394,169
170,123970514,77031.682254694,2026-02-16 16:52:22.263,170
171,123970803,77031.861830913,2026-02-16 16:52:55.222,171
172,123971160,77032.08366036,2026-02-16 16:53:28.343,172
173,123971203,77032.110379313,2026-02-16 16:53:33.643,173
174,123971741,77032.444676911,2026-02-16 16:54:28.509,174
175,123971757,77032.454618847,2026-02-16 16:54:30.557,175
176,123971776,77032.466424896,2026-02-16 16:54:33.574,176
177,123972075,77032.65221482501,2026-02-16 16:55:03.950,177
178,123972185,77032.720565635,2026-02-16 16:55:31.602,178
179,123972185,77032.720565635,2026-02-16 16:55:31.736,179
180,123972219,77032.74169224901,2026-02-16 16:55:33.518,180
181,123972264,77032.76965394401,2026-02-16 16:55:33.940,181
182,123972299,77032.791401929,2026-02-16 16:55:34.360,182
183,123972323,77032.806314833,2026-02-16 16:55:56.505,183
184,123972346,77032.820606366,2026-02-16 16:55:56.922,184
185,123972363,77032.831169673,2026-02-16 16:55:57.385,185
186,123972648,77033.008260408,2026-02-16 16:55:57.804,186
187,123973270,77033.39475317,2026-02-16 16:57:14.384,187
188,123973316,77033.423336236,2026-02-16 16:57:47.922,188
189,123976107,77035.15758269701,2026-02-16 17:00:48.053,189
190,123976976,77035.697554096,2026-02-16 17:01:41.884,190
191,123977161,77035.812507731,2026-02-16 17:03:08.018,191
192,123979470,77037.24725337,2026-02-16 17:04:06.857,192
193,123981241,77038.347701411,2026-02-16 17:04:33.480,193
194,123981884,77038.747242964,2026-02-16 17:06:34.058,194
195,123982028,77038.836720388,2026-02-16 17:06:58.759,195
196,123982028,77038.836720388,2026-02-16 17:07:15.166,196
197,123982484,77039.120065564,2026-02-16 17:07:40.970,197
198,123983061,77039.478596631,2026-02-16 17:09:01.353,198
199,123983568,77039.793631728,2026-02-16 17:10:18.605,199
200,123984349,77040.278922479,2026-02-16 17:11:11.034,200
201,123985000,77040.683435,2026-02-16 17:12:33.862,201
202,123986329,77041.509237059,2026-02-16 17:14:33.904,202
203,123987728,77042.378535088,2026-02-16 17:16:38.849,203
204,123989235,77043.314941185,2026-02-16 17:18:23.828,204
205,123989330,77043.37397143,2026-02-16 17:18:39.605,205
206,123989339,77043.379563769,2026-02-16 17:18:42.567,206
207,123989781,77043.654209751,2026-02-16 17:19:36.784,207
208,123989983,77043.779726693,2026-02-16 17:19:45.377,208
209,123990311,77043.983536381,2026-02-16 17:20:09.176,209
210,123990760,77044.26253196,2026-02-16 17:20:58.196,210
211,123991362,77044.636597302,2026-02-16 17:21:43.659,211
212,123991626,77044.80063924601,2026-02-16 17:22:07.701,212
213,123992484,77045.333775564,2026-02-16 17:23:20.776,213
214,123992671,77045.449971941,2026-02-16 17:23:39.941,214
215,123993838,77046.175111898,2026-02-16 17:25:43.605,215
216,123994139,77046.36214456901,2026-02-16 17:26:13.097,216
217,123994238,77046.423660298,2026-02-16 17:26:24.695,217
218,123994377,77046.51003086701,2026-02-16 17:26:37.695,218
219,123995147,77046.988486537,2026-02-16 17:28:14.577,219
220,123995320,77047.09598372,2026-02-16 17:28:47.578,220
221,123995398,77047.144450658,2026-02-16 17:29:36.779,221
222,123995680,77047.31967728,2026-02-16 17:30:57.384,222
223,123995909,77047.461971239,2026-02-16 17:31:44.864,223
224,123996145,77047.608614795,2026-02-16 17:32:49.312,224
225,123996145,77047.608614795,2026-02-16 17:33:03.530,225
226,123996321,77047.71797609101,2026-02-16 17:33:48.579,226
227,123996355,77047.739102705,2026-02-16 17:36:48.504,227
228,123996355,77047.739102705,2026-02-16 17:38:51.620,228
229,123999119,77049.456572149,2026-02-16 17:41:38.474,229
230,123999322,77049.582710462,2026-02-16 17:42:57.592,230
231,123999387,77049.623099577,2026-02-16 17:43:15.493,231
232,123999971,77049.985980241,2026-02-16 17:46:12.160,232
233,123999971,77049.985980241,2026-02-16 17:46:58.994,233
234,123999971,77049.985980241,2026-02-16 17:56:57.497,234
235,123999971,77049.985980241,2026-02-16 18:20:17.588,235
236,124000122,77050.079807262,2026-02-16 18:23:15.611,236
237,124000127,77050.082914117,2026-02-16 18:23:16.617,237
238,124000232,77050.148158072,2026-02-16 18:23:55.077,238
239,124000559,77050.351346389,2026-02-16 18:25:16.497,239
240,124000758,77050.474999218,2026-02-16 18:26:31.384,240
241,124000842,77050.527194382,2026-02-16 18:27:01.226,241
242,124000932,77050.583117772,2026-02-16 18:27:15.952,242
243,124001012,77050.632827452,2026-02-16 18:27:38.538,243
244,124001063,77050.664517373,2026-02-16 18:27:50.056,244
245,124001886,77051.175905706,2026-02-16 18:29:49.238,245
246,124002164,77051.348646844,2026-02-16 18:30:47.843,246
247,124002950,77051.83704445,2026-02-16 18:32:01.904,247
248,124003008,77051.873083968,2026-02-16 18:32:21.303,248
249,124003071,77051.912230341,2026-02-16 18:33:05.030,249
250,124003102,77051.931492842,2026-02-16 18:33:32.088,250
251,124003102,77051.931492842,2026-02-16 18:33:40.300,251
252,124003102,77051.931492842,2026-02-16 18:43:38.426,252
253,124003102,77051.931492842,2026-02-16 18:52:21.136,253
254,124003102,77051.931492842,2026-02-16 18:55:20.422,254
255,124003102,77051.931492842,2026-02-16 18:57:20.433,255
256,124003199,77051.991765829,2026-02-16 19:01:44.809,256
257,124004379,77052.724983609,2026-02-16 19:05:48.394,257
258,124004379,77052.724983609,2026-02-16 19:06:04.347,258
259,124004572,77052.844908212,2026-02-16 19:06:27.622,259
260,124005127,77053.189769117,2026-02-16 19:07:30.439,260
261,124005533,77053.442045743,2026-02-16 19:08:07.638,261
262,124006470,77054.02427037,2026-02-16 19:09:35.717,262
263,124006645,77054.133010295,2026-02-16 19:09:56.460,263
264,124007764,77054.828324444,2026-02-16 19:11:41.339,264
265,124008578,77055.334120438,2026-02-16 19:13:40.347,265
266,124009555,77055.941199905,2026-02-16 19:14:56.918,266
267,124009897,77056.153708787,2026-02-16 19:15:14.782,267
268,124010031,77056.236972501,2026-02-16 19:15:24.321,268
269,124010499,77056.527774129,2026-02-16 19:16:20.739,269
270,124010793,77056.71045720301,2026-02-16 19:16:49.789,270
271,124011437,77057.110620127,2026-02-16 19:18:21.971,271
272,124011670,77057.25539957,2026-02-16 19:18:55.499,272
273,124011929,77057.416334659,2026-02-16 19:19:34.741,273
274,124012548,77057.80096330801,2026-02-16 19:21:04.200,274
275,124012548,77057.80096330801,2026-02-16 19:21:48.447,275
276,124012548,77057.80096330801,2026-02-16 19:21:48.615,276
277,124012548,77057.80096330801,2026-02-16 19:21:48.988,277
278,124012573,77057.816497583,2026-02-16 19:21:49.224,278
279,124013630,77058.47328673,2026-02-16 19:23:06.529,279
280,124013864,77058.618687544,2026-02-16 19:23:30.889,280
281,124014530,77059.03252063,2026-02-16 19:24:38.850,281
282,124014614,77059.084715794,2026-02-16 19:24:47.286,282
283,124015127,77059.403479117,2026-02-16 19:25:28.927,283
284,124015373,77059.556336383,2026-02-16 19:26:02.394,284
285,124015381,77059.561307351,2026-02-16 19:26:02.525,285
286,124015422,77059.586783562,2026-02-16 19:26:02.674,286
287,124015445,77059.60107509501,2026-02-16 19:26:07.003,287
288,124015465,77059.613502515,2026-02-16 19:26:10.540,288
289,124015473,77059.618473483,2026-02-16 19:26:10.670,289
290,124015644,77059.724727924,2026-02-16 19:26:29.426,290
291,124015644,77059.724727924,2026-02-16 19:26:47.348,291
292,124016374,77060.178328754,2026-02-16 19:27:48.414,292
293,124016438,77060.218096498,2026-02-16 19:27:54.945,293
294,124016708,77060.385866668,2026-02-16 19:28:31.735,294
295,124016814,77060.451731994,2026-02-16 19:28:45.043,295
296,124016962,77060.54369490201,2026-02-16 19:29:02.300,296
297,124017081,77060.617638051,2026-02-16 19:29:14.532,297
298,124017243,77060.718300153,2026-02-16 19:29:57.789,298
299,124017655,77060.974305005,2026-02-16 19:31:55.505,299
300,124017729,77061.020286459,2026-02-16 19:32:19.724,300
