requestType,inbound,outbound,sendAt,doneAt,sender,destination,externalMessageId,status,text,error,errorGroup,seenAt,ivrResponses,ivrMappedResponses,applicationId,entityId
SMS,,X,09/06/2026 09:54:02,09/06/2026 09:54:02,GPT,1573178698302,4810168422517950940046,Rejected,1781016840 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:50:13,09/06/2026 09:50:13,GPT,1573178698302,4810166138147951901121,Rejected,1781016611 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:48:11,09/06/2026 09:48:11,GPT,1573178698302,4810164915637951084587,Rejected,1781016490 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:47:54,09/06/2026 09:47:54,GPT,1573178698302,4810164741847950420681,Rejected,1781016473 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:46:49,09/06/2026 09:46:49,GPT,1573178698302,4810164098487950970442,Rejected,1781016408 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:46:48,09/06/2026 09:46:48,GPT,1573178698302,4810164083917951072037,Rejected,1781016407 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:46:10,09/06/2026 09:46:10,GPT,51997582625,4810163707667951498903,Rejected,1507665261_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 09:45:08,09/06/2026 09:45:08,GPT,51997582625,4810163080027951489901,Rejected,1912391557_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 09:44:45,09/06/2026 09:44:45,GPT,51997582625,4810162853297951055792,Rejected,1432970802_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 09:44:42,09/06/2026 09:44:45,890191,579103443545,4810162829317950952484,Delivered,"!R3,1,7",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:44:22,09/06/2026 09:44:26,890191,579103443545,4810162624377950949814,Delivered,"!R3,1,7",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:43:25,09/06/2026 09:43:25,GPT,19102356209,4810162053407950481920,Rejected,1781016204 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:43:21,09/06/2026 09:43:27,890191,579103443545,4810162018067950481366,Delivered,"!R3,1,7",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:43:21,09/06/2026 09:43:24,890191,579103443545,4810162012367951044002,Delivered,"!R3,1,7",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 09:43:20,09/06/2026 09:43:23,890191,579103444842,4810162006537950942074,Delivered,"AT+GTOUT=gv55w,0,0,0,1,0,0,,,,0,,0,,0,0,0,FFFF$",No Error (code 0),No Errors,--,,,default,
