,Unit,Unit Type,Serial Numnber,Phone number,Last contact on,text,status,done at
0, AAQ-879,Topfly PioneerX,869487064336091,913047993,2026-06-09 09:36:29.107,"SPEED,0000,82#",Delivered,09/06/2026 08:55:55
1,A3I-811,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429249,972566820,2026-01-10 16:39:13.357,"!RP,257,1,2278",Delivered,09/06/2026 08:55:30
2,A4L-837,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429267,986295330,2026-06-09 08:44:17.873,"!RP,257,1,2278",Delivered,09/06/2026 08:55:41
3,A4M-879,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429214,987458348,2026-06-09 09:17:46.270,"!RP,257,1,2278",Delivered,09/06/2026 08:55:22
4,AAK-888,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429066,987468588,2026-05-28 11:03:50.000,"!RP,257,1,2278",Delivered,09/06/2026 08:55:34
5,AAL-824,Topfly PioneerX,869487064451262,986000735,2026-06-09 09:19:48.530,"SPEED,0000,82#",Delivered,09/06/2026 08:55:48
6,AAP-918,Topfly PioneerX,869487063279078,993191387,2026-06-09 09:18:03.063,"SPEED,0000,82#",Delivered,09/06/2026 08:55:51
7,AER-777,Topfly PioneerX,869487064454571,986001642,2026-01-30 18:04:19.677,"SPEED,0000,82#",Delivered,09/06/2026 08:55:46
8,AER-799,Queclink GV55W,S2-M007693-11JJ,997373700,2026-06-02 08:44:13.890,"AT+GTSPD=gv55w,3,0,82,10,300,0,0,0,0,,,,,,,,,,,,FFFF$",Delivered,09/06/2026 08:55:27
9,AES-783,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429153,986295401,2026-06-08 19:41:52.573,"!RP,257,1,2278",Delivered,09/06/2026 08:55:41
10,AES-797,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764428467,987471057,2026-06-09 08:40:46.100,"!RP,257,1,2278",Delivered,09/06/2026 08:55:28
11,AET-748,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764429238,972572936,2026-06-09 09:35:28.253,"!RP,257,1,2278",Delivered,09/06/2026 08:55:39
12,AEU-734,CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01,4764428357,966377060,2026-06-09 08:57:11.650,"!RP,257,1,2278",Delivered,09/06/2026 08:55:36
13,AMA-767,Topfly PioneerX,869487063242225,984799293,2026-06-09 08:30:34.507,"SPEED,0000,82#",Delivered,09/06/2026 08:55:50
