Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B311142""",time:1772325227142,vehicleBatteryVoltage:11984,"gpsData:{""source"":""hardware""",time:1772325213000,speed:0,heading:0,coordinate:[-74.165654,4.755325,2560],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0EZFIWtBTMUmNyHjc3/0XteScv+HYDQfClmFhWWBctk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B311142""",time:1772339363139,vehicleBatteryVoltage:12012,"gpsData:{""source"":""hardware""",time:1772339350000,speed:0,heading:0,coordinate:[-74.165691,4.755312,2569.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DCe9mBtsp+hF2MwosmdWrpJtWnuU23ugmKUk3aLPPSo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B311142""",time:1772353874115,vehicleBatteryVoltage:12004,"gpsData:{""source"":""hardware""",time:1772353856000,speed:-1,heading:-1,coordinate:[-74.16567,4.755301,0],hDop:-1,vDop:-1},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yrPrqufd45+gCN8RPe343tXKBLXfXKNcrEhdoFvzkhA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B311142""",time:1772368414126,vehicleBatteryVoltage:11973,"gpsData:{""source"":""hardware""",time:1772368400000,speed:0,heading:0,coordinate:[-74.165818,4.75565,2598.7],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""n1TmhCwZBgHpBToXPhWfdCPP5vV94nB5F5EyXSrk/TQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B311142""",time:1772382942111,vehicleBatteryVoltage:11945,"gpsData:{""source"":""hardware""",time:1772382927000,speed:0,heading:0,coordinate:[-74.165782,4.755532,2579.6],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+hETscKWmZYL+Zp7oGq4NGFmMsvIJ+fFVDsks7Xi7LU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B311142""",time:1772396278183,vehicleBatteryVoltage:11896,"gpsData:{""source"":""hardware""",time:1772396264000,speed:0,heading:0,coordinate:[-74.165708,4.755278,2579.5],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wGpe5nfWS8CiCBV3W/9DHqHPPPSunDgY7ONYLLSobmc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B311142""",time:1772410796129,vehicleBatteryVoltage:11860,"gpsData:{""source"":""hardware""",time:1772410782000,speed:0,heading:0,coordinate:[-74.16586,4.755459,2602.4],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""U2JOECDr/KCOiQjhvhMVF0MV0NYQ3aGkKW4BVrgz/VU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B311142""",time:1772424454178,vehicleBatteryVoltage:11994,"gpsData:{""source"":""hardware""",time:1772424441000,speed:0,heading:0,coordinate:[-74.165768,4.755466,2583.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""x3B6ndn/OIZhvc3EzjoC2h+jgjLBlSvgOr1taYWlR/8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B311142""",time:1772438965134,vehicleBatteryVoltage:11973,"gpsData:{""source"":""hardware""",time:1772438953000,speed:0,heading:0,coordinate:[-74.165661,4.755327,2595.7],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Cygt/C6yevHNKH5I+uJaSTQFPLg8DMaoMqW0dr0hWNw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
