Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B51426E""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1772407521374,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1772407523000,speed:0.131492,heading:288.529998,coordinate:[-74.165699,4.755261,2579.541],hDop:58,vDop:100},"lastGpsData:{""source"":""hardware""",time:1772407523000,speed:0.131492,heading:288.529998,coordinate:[-74.165699,4.755261,2579.541],hDop:58,vDop:100},"gpsData:{""source"":""hardware""",time:1772407524000,speed:0.201867,heading:288.529998,coordinate:[-74.165699,4.755261,2579.549],hDop:58,vDop:100},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jwwPUKdDx0PlHOAaHSss/eDhOe6oorcESc9UXkldg4o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B51426E""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1772407540149,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1772407540000,speed:0.035188,heading:288.529998,coordinate:[-74.165699,4.755262,2580.006],hDop:62,vDop:100},"lastGpsData:{""source"":""hardware""",time:1772407540000,speed:0.035188,heading:288.529998,coordinate:[-74.165699,4.755262,2580.006],hDop:62,vDop:100},"gpsData:{""source"":""hardware""",time:1772409397000,speed:0.266687,heading:143.779998,coordinate:[-74.165668,4.755179,2583.047],hDop:57,vDop:95},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""d/5gyQtRziqnzPCKTQe9LelNKw93EssVWYlcZxov2rc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B51426E""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1772409396526,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1772409398000,speed:0.155568,heading:143.779998,coordinate:[-74.165668,4.755179,2583.057],hDop:62,vDop:99},"lastGpsData:{""source"":""hardware""",time:1772409398000,speed:0.155568,heading:143.779998,coordinate:[-74.165668,4.755179,2583.057],hDop:62,vDop:99},"gpsData:{""source"":""hardware""",time:1772409400000,speed:0.21298,heading:143.779998,coordinate:[-74.165669,4.755181,2583.632],hDop:62,vDop:99},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rZGDKpqzu7zExzcEzQHfdZIPbac2O6TYtkjA20puTOc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B51426E""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1772409783039,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1772409783000,speed:0.214831,heading:327.48001,coordinate:[-74.165734,4.755221,2573.572],hDop:51,vDop:80},"lastGpsData:{""source"":""hardware""",time:1772409783000,speed:0.214831,heading:327.48001,coordinate:[-74.165734,4.755221,2573.572],hDop:51,vDop:80},"gpsData:{""source"":""hardware""",time:1772409810000,speed:0.298171,heading:327.48001,coordinate:[-74.165698,4.755209,2579.389],hDop:49,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YxJZ1NggRMil6B/g1Ao76qIy7e0esR7pPHU/qzDq44U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51426E""","vehicleID:""""","tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772456722423,"gpsData:{""source"":""hardware""",time:1772456722000,speed:0.094452,heading:169.440002,coordinate:[-74.165683,4.755239,2580.389],hDop:57,vDop:91},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0J1cBkD/DIi9bC1911dZqkvfk4cXvG4Fg1yE3/+y9DM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1188435541964759040""",time:1772456721000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1188435541964759040/thumbnails/121000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTg4NDM1NTQxOTY0NzU5MDQwL3RodW1ibmFpbHMvMTIxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI2NzkyNn19fV19&Signature=fAkl1m60ZlEF~1LuYJXNjDpm-U5YoVppvVcz3QbNtwdo0VmnorAPHOJv2Cq2b7ht1TylDGtgLNd7qOfMtZ19jnTRaU7OHdedkEfY6etQAJs2JBDNqO0muMTGBIbkkcURik0o4vUaGPWmpWFUVWlvFsZq06R9d34RqrD61A5KefFI-HtfkJDciVuW2S9exbrIHv8rRFajl7IwCqO45PYQi0gDOnrjW-PYwjBWlfDMWm1h0GeOnTNeXTt0ADTFODHh~kUu~6OjvtjGS9Ad86Q0KK0JErlc-kM9h80p0SbYEaIpPdb6sDsFIckhRDjFe1iar2YI53OL1cxgdqBhGy8-2A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114540,"tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772456720264,time:1772456720000,speed:0.065,heading:169.44,coordinate:[-74.16568307,4.7552396,2580.36792],hDop:57,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MbZtY1Pn/LBzZy6p5aJ4aI6N0eutmx0IoEno2/+MIcg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""",messageTime:1772456847918,"points:[{""source"":""hardware""",sysTime:1772456752310,gpsTime:1772456752000,speed:2.385,heading:169.44,coordinate:[-74.16568625,4.7552374,2580.169922],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:55,vDop:86},"{""source"":""hardware""",sysTime:1772456782294,gpsTime:1772456782000,speed:0.491,heading:169.44,coordinate:[-74.16569727,4.755242167,2580.889893],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:56,vDop:90},"{""source"":""hardware""",sysTime:1772456812280,gpsTime:1772456812000,speed:0.174,heading:169.44,coordinate:[-74.16569815,4.7552414,2581.545898],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1772456842264,gpsTime:1772456842000,speed:0.041,heading:169.44,coordinate:[-74.16570985,4.755236783,2582.034912],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:94}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1JakkiZjb7mSmPc3TSnyNVl/YAdSwUKs9NMCV/ZaRaQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""",connectionEstablishedTime:1772456609968,time:1772456937828,systemTime:1772456937828,lteSignalStrength:31,gpsSignalStrength:32.67,gpsValidSatellites:21,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1770394619000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772456938000,speed:0.505595,heading:169.440002,coordinate:[-74.165713,4.755243,2583.01],hDop:57,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wu10QlH6VDsWOteX11B6fJgwYyExrqhVYtGEWVhFrf8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""",messageTime:1772456968779,"points:[{""source"":""hardware""",sysTime:1772456872249,gpsTime:1772456872000,speed:0.141,heading:169.44,coordinate:[-74.16571088,4.755238733,2582.075928],"idleStatus:""Idling""",accumulatedDistance:0,hDop:63,vDop:100},"{""source"":""hardware""",sysTime:1772456902213,gpsTime:1772456902000,speed:0.374,heading:169.44,coordinate:[-74.16571357,4.75524615,2582.451904],"idleStatus:""Idling""",accumulatedDistance:0,hDop:68,vDop:110},"{""source"":""hardware""",sysTime:1772456932208,gpsTime:1772456932000,speed:0.467,heading:169.44,coordinate:[-74.1657125,4.755242617,2583.106934],"idleStatus:""Idling""",accumulatedDistance:0,hDop:57,vDop:92},"{""source"":""hardware""",sysTime:1772456962203,gpsTime:1772456962000,speed:1.039,heading:169.44,coordinate:[-74.16572137,4.755249833,2582.62207],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ST0ssgbgJFPcET1aiOJFF592RUPTIQ9aDKIdh0o6UdQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""668f78f5-dcd2-43dd-bf40-e81a06daff9f""",messageTime:1772457089736,"points:[{""source"":""hardware""",sysTime:1772456992178,gpsTime:1772456992000,speed:0.119,heading:169.44,coordinate:[-74.16572365,4.755256533,2581.379883],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:89},"{""source"":""hardware""",sysTime:1772457022159,gpsTime:1772457022000,speed:1.026,heading:169.44,coordinate:[-74.16572313,4.755257083,2581.323975],"idleStatus:""Idling""",accumulatedDistance:0,hDop:57,vDop:86},"{""source"":""hardware""",sysTime:1772457052154,gpsTime:1772457052000,speed:0.274,heading:169.44,coordinate:[-74.165723,4.755259567,2581.282959],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:92},"{""source"":""hardware""",sysTime:1772457082129,gpsTime:1772457082000,speed:0.456,heading:169.44,coordinate:[-74.16571908,4.755261717,2581.049072],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Bp9BVEckemNhEM9qru774CKEMjy+2Q9+DeurgnzsFc8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
