Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1188501928129208320""",time:1772472546000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1188501928129208320/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTg4NTAxOTI4MTI5MjA4MzIwL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyODM3NTR9fX1dfQ__&Signature=hzh1MX6AaPbKpC69~lOYSq7UedyIelQHighmFe6DSYEVvuzjUliuycUEiA4OZ4wU9W6QGxND9vU6z9iO8Q-WCRx2Up1kug~s~Hxyv6ZSAofrK5F6npEsgDZ37qTPh6SVVgKTLB82j7-1-3z~qRtPvjqlnViczocJt21waXSkdn1JZ7YQ7mZkR3-kyNTdhzvYRXECAfdCmZWwyhznsrIE3HhcvogU5hDHoHutN-DgfyTuBVoUahwSG1PTR~~zVGc6lPLr8YzPljt163AmdTRtE~ZLXwh~CIIxm0xyxC2yDlP59qnDFZgtGMyrJSghJbJEerz2gTpwV~~CxeAHo~hicw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114309,"tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772472545989,time:1772472547000,speed:0.052,heading:141.61,coordinate:[-74.16559808,4.755247483,2586.135986],hDop:62,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z9Bh/AXdlDiDzTWQOtgBxPMPg8DkuZiRWHUorDOSNs4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772472537561,"gpsData:{""source"":""hardware""",time:1772472538000,speed:0.035188,heading:141.61,coordinate:[-74.165602,4.755255,2587.245],hDop:64,vDop:102},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PEystjJSK442DC6o9uuNaiXp9hZxYKeG9Z/ZedhLRUM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""",messageTime:1772472667890,"points:[{""source"":""hardware""",sysTime:1772472566989,gpsTime:1772472568000,speed:0.041,heading:141.61,coordinate:[-74.16558672,4.755217333,2581.845947],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:98},"{""source"":""hardware""",sysTime:1772472596998,gpsTime:1772472598000,speed:0.072,heading:141.61,coordinate:[-74.165567,4.755210983,2581.542969],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:98},"{""source"":""hardware""",sysTime:1772472627008,gpsTime:1772472628000,speed:0.085,heading:141.61,coordinate:[-74.16556368,4.75520925,2581.39209],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:98},"{""source"":""hardware""",sysTime:1772472656997,gpsTime:1772472658000,speed:0.037,heading:141.61,coordinate:[-74.16556412,4.755206233,2581.810059],"idleStatus:""Idling""",accumulatedDistance:0,hDop:61,vDop:98}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""E6vQOc73fr9hCAA7gD8oxyu+N6wJXmD5VFrSNS/OvlM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772472689960,"gpsData:{""source"":""hardware""",time:1772472691000,speed:0.050004,heading:141.61,coordinate:[-74.165567,4.755205,2583.014],hDop:61,vDop:98},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+6Vt9/lJio6hevLxp4Vf8vcOkTaflVTdlmdN1SOaEew=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""",connectionEstablishedTime:1772472551029,time:1772472691017,systemTime:1772472691017,lteSignalStrength:31,gpsSignalStrength:42.44,gpsValidSatellites:21,gpsScannedSatellites:27,vehicleBatteryVoltage:11,oldestBufferedClipTime:1770731854000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772472693000,speed:0.003704,heading:141.61,coordinate:[-74.165565,4.755204,2582.984],hDop:58,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""daSVAGd8WLYBKiVcO4CU/bofXzKfDXjUnV/jccnK/is=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1188502528736763904""",time:1772472688000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1188502528736763904/thumbnails/148000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTg4NTAyNTI4NzM2NzYzOTA0L3RodW1ibmFpbHMvMTQ4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI4Mzg5OH19fV19&Signature=ZmTkBaunXrlhJ0ZIo~94Uwn52CkL3~cMQcUQdQISTdoRuuF8kFJDjQOC17BAoklex~V5uouKhd~coQINTtfuI~F1xCLovYpazfy8JbKYDh5SM4WQr6pvEBUgANi6ATidj97jMKlUBbFtRjADXJbc9Ea9XI0mtmtPluOobX~dY-E88dYnYUxfoEG~GRScBk8HIX91JtV4eUrR43kecIULnA8nnCtuaaE1w0kUsyHtE7mDvdzKCeifpaYMDQxhlr1xmbF1ZRZoKcb4IXcJuihc7pnCYNFxhq76Q5PTcsllGZcMjWq-LrXGHZX6RvQAeaDKgXhTnKFRdtPfqWMQJyuszQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:115247,"tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772472687986,time:1772472689000,speed:0.061,heading:141.61,coordinate:[-74.1655678,4.755205683,2583.01001],hDop:61,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VwiJ1iGQfcG3Y+9T+4XAclEuwS1K2p5zQTF3SlmIBs0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""ede5cc7e-a42b-4d01-b59f-6fb3b9413e2e""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772472852680,"gpsData:{""source"":""hardware""",time:1772472853000,speed:0.042596,heading:141.61,coordinate:[-74.165578,4.755207,2581.812],hDop:61,vDop:98},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vKYQmt0ifZWKSFUkEk/61llu7UxE0M3wCDnhHX9cRWU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1188503199942844416""",time:1772472851000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1188503199942844416/thumbnails/159000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTg4NTAzMTk5OTQyODQ0NDE2L3RodW1ibmFpbHMvMTU5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI4NDA1N319fV19&Signature=Gu44z2GWsSuRi4pYfVAXlcy3q9YtYd3Jod4frOdo2Mp4du2zTnLIKzYZ-~v5vQEwo9T1UaOVmjlBCFmgzpTvheQaJPInslkKAhhRl36vR-erAvjELNep2VIqoDg1BOAcO5DLDIqTeh-4PwkTNUxYQia2yuA6WGRfUrUGazQ2iQ77wWB2X2IUzIg5o9tYNfCDX8S-CksXIclg20Ejp-ZjlbKRPn2nWLrb872T7anSldKbpWOuoD~~9Igb16LWCtaEQcq0zE~YOvkdZkJTMa1EuVZv~a7oNGg4ahk1ACpqvbXW9PwRW7u6YklogAfYpM55WAww1BpTZLS1OdudR-AV9g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:108926,"tripID:""ede5cc7e-a42b-4d01-b59f-6fb3b9413e2e""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772472850327,time:1772472851000,speed:0.074,heading:141.61,coordinate:[-74.16557835,4.75520795,2581.813965],hDop:58,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fzhyuDgMcUzTclqR9f9l7MC/CGKmjheaAypKz/mKRUM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""ede5cc7e-a42b-4d01-b59f-6fb3b9413e2e""",connectionEstablishedTime:1772472551029,time:1772472880980,systemTime:1772472880980,lteSignalStrength:29,gpsSignalStrength:42.17,gpsValidSatellites:20,gpsScannedSatellites:27,vehicleBatteryVoltage:13,oldestBufferedClipTime:1770731854000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772472882000,speed:0.038892,heading:141.61,coordinate:[-74.165578,4.755208,2581.929],hDop:58,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""E10P3PiiRpLWr3OaE2kvg1h21RHv8Q4TiMb9r4t2cV0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""ede5cc7e-a42b-4d01-b59f-6fb3b9413e2e""",messageTime:1772472979128,"points:[{""source"":""hardware""",sysTime:1772472882393,gpsTime:1772472883000,speed:0.028,heading:141.61,coordinate:[-74.16557817,4.75520825,2581.927002],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:58,vDop:98},"{""source"":""hardware""",sysTime:1772472912394,gpsTime:1772472913000,speed:3.43,heading:141.61,coordinate:[-74.16561358,4.755262317,2581.826904],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:58,vDop:98},"{""source"":""hardware""",sysTime:1772472942385,gpsTime:1772472943000,speed:19.892,heading:46,coordinate:[-74.16512947,4.75590505,2583.544922],"idleStatus:""Moving""",accumulatedDistance:0,hDop:56,vDop:97},"{""source"":""hardware""",sysTime:1772472972394,gpsTime:1772472973000,speed:5.074,heading:51.23,coordinate:[-74.16442665,4.756854883,2582.447998],"idleStatus:""Unknown""",accumulatedDistance:202,hDop:58,vDop:105}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Nf/9txO54mAE0uZtSfvC/F++ZsGg/mQsFFHN5FbXq0w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""ede5cc7e-a42b-4d01-b59f-6fb3b9413e2e""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772472997947,"gpsData:{""source"":""hardware""",time:1772472999000,speed:0.066671,heading:18.6,coordinate:[-74.164432,4.756898,2580.381],hDop:66,vDop:111},accumulatedDistance:202,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+nrPDbpjVqMr1s+vjacar31aHKbd+7lppnLoHzAVPhw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""ede5cc7e-a42b-4d01-b59f-6fb3b9413e2e""",connectionEstablishedTime:1772472551029,time:1772472998999,systemTime:1772472998999,lteSignalStrength:30,gpsSignalStrength:42.13,gpsValidSatellites:19,gpsScannedSatellites:27,vehicleBatteryVoltage:12,oldestBufferedClipTime:1770732154000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772473000000,speed:0.074079,heading:18.6,coordinate:[-74.164433,4.756898,2580.128],hDop:71,vDop:112},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+f8SnQ1sNQhFxwB6glrVlVDykHcCO1thdNiq0Na+AEE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
