Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31114Z""",time:1772347271182,vehicleBatteryVoltage:12534,"gpsData:{""source"":""hardware""",time:1772347254000,speed:0,heading:0,coordinate:[-74.114416,4.677134,2592.3],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PsL2C0NrNX1Et0V6bjjmv42QwKpiPUB2jl5ZQt6VapE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31114Z""",time:1772361772151,vehicleBatteryVoltage:12480,"gpsData:{""source"":""hardware""",time:1772361757000,speed:0,heading:102.599998,coordinate:[-74.114528,4.677148,2592.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Qfuzysb50yV5khnMx2ucYDxzVLZUbxaamjKTQRVE+4A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31114Z""",time:1772376281143,vehicleBatteryVoltage:12473,"gpsData:{""source"":""hardware""",time:1772376266000,speed:0,heading:0,coordinate:[-74.114464,4.677257,2580.3],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tv00D6t9SDIYlFR+JSP2Td19WfRT2OT4eYoyQUo1mBs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31114Z""",time:1772390252139,vehicleBatteryVoltage:12486,"gpsData:{""source"":""hardware""",time:1772390240000,speed:0,heading:0,coordinate:[-74.114513,4.677271,2571],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Utq3Jaov6fLJ1mLOUecajTM4y0CQr7UZhjuhhUrbcr4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31114Z""",time:1772404760102,vehicleBatteryVoltage:12452,"gpsData:{""source"":""hardware""",time:1772404747000,speed:0,heading:0,coordinate:[-74.114378,4.677177,2567.3],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3PD1e8KL25TJtt2PzX5N+5ijkvR5ZeBIxuAwhENUm5Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31114Z""",time:1772419949115,vehicleBatteryVoltage:12461,"gpsData:{""source"":""hardware""",time:1772419935000,speed:0,heading:0,coordinate:[-74.114462,4.677217,2562.5],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DfNXkD1VXZMhvZwLBeRpkjrvof/Ib4t4/yGuy+1INPo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31114Z""",time:1772434455131,vehicleBatteryVoltage:12438,"gpsData:{""source"":""hardware""",time:1772434438000,speed:0,heading:0,coordinate:[-74.114582,4.67708,2608.9],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZH6+ZoLOUlJ1JeX3zeBGrl5mEeHJ8OvegtphXyFVsmU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31114Z""",time:1772448927142,vehicleBatteryVoltage:12417,"gpsData:{""source"":""hardware""",time:1772448915000,speed:0,heading:0,coordinate:[-74.114571,4.677158,2580],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Da/p4yA0RUK3FVn0uJoAfdih5eMDmimW3qplBiXUULk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""6a4b9a45-bdd3-4cad-9b92-cf5bfd56e2f2""",connectionEstablishedTime:1772457195672,time:1772457529461,systemTime:1772457529461,lteSignalStrength:26,gpsSignalStrength:45,gpsValidSatellites:14,gpsScannedSatellites:19,vehicleBatteryVoltage:14135,oldestBufferedClipTime:1770836144000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772457530000,speed:0,heading:0,coordinate:[-74.114481,4.677123,2561.6],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+JetaxyMNl+P9ysWEttQzMLCOvA3y2q29ni3m6aT8Y4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""6B31114Z""","vehicleID:""""","tripID:""6a4b9a45-bdd3-4cad-9b92-cf5bfd56e2f2""","warning:""FailedToEnterStandby_CheckDeviceLogs""",time:1772457793145,"gpsData:{""source"":""hardware""",time:1772457793000,speed:0,heading:0,coordinate:[-74.114496,4.67712,2565.1],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""chxfLDiglt7/fszHCtWl7xWj0Th7ifkdX8tOqccMXxo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""6a4b9a45-bdd3-4cad-9b92-cf5bfd56e2f2""",connectionEstablishedTime:1772457195672,time:1772457860326,systemTime:1772457860326,lteSignalStrength:26,gpsSignalStrength:45.14,gpsValidSatellites:12,gpsScannedSatellites:20,vehicleBatteryVoltage:14105,oldestBufferedClipTime:1770839685000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772457861000,speed:0,heading:0,coordinate:[-74.114494,4.677128,2564.1],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zFxt+qwG+2LtUtDaKX7Kkgpv6TBbv/WuzyEq11JF1JU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1188447234283413504""",time:1772459508000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1188447234283413504/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTg4NDQ3MjM0MjgzNDEzNTA0L3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzA3MTN9fX1dfQ__&Signature=ZJ4Nd~MYfTF1aMruau0o5tybA~z80WI7SdIuCI6DHqUSCVP24g9LFmTdPawJXK5m8bY-HOPnw7VI9euaBCW2D12PZsBTk7kqraWwyCCthVqI5rtDsYT3~G8-ghYmVwX-pZVN9kGmgfdAqVa2mi8LbaUKBNQtoKp30tlqyBCmCMEk0urn14f5sbrnVnFIX3DUySagkJfWk4xQdu8zuOV-hzggJcv40JCUAgi7~Li4Fvcgs7R6FEFMJGrmLZEAsGdUaWJEGkQE0VLHnEg-KbRKVDavVz~~U2lvJkve7XVT8kAzO50Wpp9zP7naeEyDshqGNgx57jr-VNJ3aO42JQTnCw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:118070,"tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772459507686,time:1772459508000,speed:6.112,heading:55.3,coordinate:[-74.11423958,4.67776855,2563.5],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zH7tVYjvUD4lqCJ8PihEMjSAqg3D7dsWRQxAf/L/eWQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31114Z""","vehicleID:""""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772459507550,"gpsData:{""source"":""hardware""",time:1772459508000,speed:6.111599,heading:55.299999,coordinate:[-74.114239,4.677768,2563.5],hDop:90,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kg/JtcVHJozor5RVQD3MJ139KN7t4jSVa+v50XifEbs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",messageTime:1772459629275,"points:[{""source"":""hardware""",sysTime:1772459537712,gpsTime:1772459538000,speed:4.815,heading:147.6,coordinate:[-74.11398898,4.67756065,2562.699951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772459567687,gpsTime:1772459568000,speed:28.706,heading:21.3,coordinate:[-74.11330325,4.677174033,2563.199951],"idleStatus:""Moving""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772459597683,gpsTime:1772459598000,speed:0,heading:20.3,coordinate:[-74.1129593,4.678155583,2561],"idleStatus:""Unknown""",accumulatedDistance:201,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772459627683,gpsTime:1772459628000,speed:15.557,heading:20.3,coordinate:[-74.11288722,4.678345767,2561.600098],"idleStatus:""Moving""",accumulatedDistance:201,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XapXhuBkSqlNlJlHg/LxZmf9WJyj5FNbs8LwB3Wdpvc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",messageTime:1772459753066,"points:[{""source"":""hardware""",sysTime:1772459657685,gpsTime:1772459658000,speed:0,heading:21.7,coordinate:[-74.11273302,4.678711467,2560.300049],"idleStatus:""Unknown""",accumulatedDistance:201,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1772459687733,gpsTime:1772459688000,speed:0,heading:21.7,coordinate:[-74.11273388,4.678711683,2560.5],"idleStatus:""Unknown""",accumulatedDistance:201,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1772459717685,gpsTime:1772459718000,speed:9.816,heading:20.5,coordinate:[-74.11270498,4.6787901,2560.699951],"idleStatus:""Moving""",accumulatedDistance:201,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772459747687,gpsTime:1772459748000,speed:31.484,heading:132.5,coordinate:[-74.11131088,4.678035667,2564.600098],"idleStatus:""Moving""",accumulatedDistance:201,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mmgC9gOYhNrwYBYMwFM5YySbfb8PNGzIiS9mszsOHDo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",connectionEstablishedTime:1772459512409,time:1772459846433,systemTime:1772459846433,lteSignalStrength:27,gpsSignalStrength:42.75,gpsValidSatellites:11,gpsScannedSatellites:18,vehicleBatteryVoltage:13958,oldestBufferedClipTime:1770840045000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772459847000,speed:0,heading:39.099998,coordinate:[-74.109813,4.678177,2562.8],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+61NcFRv17+r5YfLEImTXHxCLuP8kQ4snvbCZBba1nQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",messageTime:1772459871115,"points:[{""source"":""hardware""",sysTime:1772459777683,gpsTime:1772459778000,speed:0,heading:131,coordinate:[-74.1107695,4.6775394,2564],"idleStatus:""Unknown""",accumulatedDistance:448,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1772459807713,gpsTime:1772459808000,speed:0,heading:132,coordinate:[-74.1106002,4.677419567,2565.699951],"idleStatus:""Unknown""",accumulatedDistance:448,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1772459837714,gpsTime:1772459838000,speed:0.556,heading:39.1,coordinate:[-74.10981485,4.678176617,2563.899902],"idleStatus:""Idling""",accumulatedDistance:448,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772459867715,gpsTime:1772459868000,speed:0,heading:39,coordinate:[-74.10981468,4.678179833,2562.399902],"idleStatus:""Idling""",accumulatedDistance:448,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QKpvxAGXS/D/BKOiRmXm9nqSwWBoTOUSfFsy34xVtbI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""8e56f1e4-120d-428e-ab96-716b4ffa7af6""",messageTime:1772459988919,"points:[{""source"":""hardware""",sysTime:1772459897714,gpsTime:1772459898000,speed:0,heading:39,coordinate:[-74.10981312,4.678179767,2562.5],"idleStatus:""Idling""",accumulatedDistance:448,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772459927717,gpsTime:1772459928000,speed:0,heading:38.6,coordinate:[-74.10940867,4.6787261,2564.899902],"idleStatus:""Unknown""",accumulatedDistance:648,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772459957714,gpsTime:1772459958000,speed:0,heading:38.5,coordinate:[-74.10941192,4.678742917,2566.199951],"idleStatus:""Unknown""",accumulatedDistance:648,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772459987715,gpsTime:1772459988000,speed:0,heading:38.5,coordinate:[-74.10941268,4.678743467,2566.199951],"idleStatus:""Idling""",accumulatedDistance:648,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rU36fjQeDxxjp8xxGLCCGhghf0d0uXMKMATPYe05I3w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
