Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31111D""",time:1772333088149,vehicleBatteryVoltage:12615,"gpsData:{""source"":""hardware""",time:1772333071000,speed:0,heading:0,coordinate:[-74.164519,4.756691,2590.2],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Wwmi18E2JR+uVGWGI7atCIrPCb5yxLd6+i+t1BBQvKQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31111D""",time:1772347588124,vehicleBatteryVoltage:12592,"gpsData:{""source"":""hardware""",time:1772347574000,speed:0,heading:0,coordinate:[-74.164619,4.756888,2588.2],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""loJa8/Q7UceG3o1xenjFJxhk5QSDlpBelBfoZqzWYA0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31111D""",time:1772362091128,vehicleBatteryVoltage:12613,"gpsData:{""source"":""hardware""",time:1772362077000,speed:0,heading:0,coordinate:[-74.164349,4.756813,2565.1],hDop:110,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NrEQ6eXhg2TgaOHAqdqzeD2HLLQSUh6xCmfG62cRJUo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31111D""",time:1772376575127,vehicleBatteryVoltage:12534,"gpsData:{""source"":""hardware""",time:1772376560000,speed:0,heading:181.300003,coordinate:[-74.164411,4.756735,2601.7],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mRWViAEt6hDDKq/keaX1dZeEbLLjYqauSkkm8pFPOb4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31111D""",time:1772391267146,vehicleBatteryVoltage:12596,"gpsData:{""source"":""hardware""",time:1772391252000,speed:0,heading:0,coordinate:[-74.164394,4.756796,2582.8],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gmkmPbxglnZe7hZ2PdnPZnnyd0QY1iGaUCheeSpAnYI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31111D""",time:1772405762140,vehicleBatteryVoltage:12607,"gpsData:{""source"":""hardware""",time:1772405745000,speed:0,heading:0,coordinate:[-74.164194,4.756416,2599.4],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rWAeLd4yK73QPA7By3sTsWw2GQTHIBHxM5akjN1I4H4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31111D""",time:1772420253128,vehicleBatteryVoltage:12594,"gpsData:{""source"":""hardware""",time:1772420238000,speed:0,heading:95.099998,coordinate:[-74.164533,4.756855,2522.9],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pLLfDMVQffx4+UMY3vKD6EDDA1tyzNKbTjlZqiKebwA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31111D""",time:1772434744114,vehicleBatteryVoltage:12594,"gpsData:{""source"":""hardware""",time:1772434731000,speed:0,heading:0,coordinate:[-74.164344,4.756723,2603.2],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kC5GU2SFt/IQ96YycjR5SxUxVKkD7louaQo4D6zNPhA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31111D""",time:1772449238120,vehicleBatteryVoltage:12584,"gpsData:{""source"":""hardware""",time:1772449224000,speed:0,heading:0,coordinate:[-74.164309,4.756624,2576.9],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FliGwRlRbLBINczrCTDi6wPqimlKyoL04/Frdje+Qzw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
