Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9653,Mileage:20755423,"Date:""2026-05-31T00:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.74,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9654,Mileage:20755423,"Date:""2026-05-31T01:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.74,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9655,Mileage:20755423,"Date:""2026-05-31T02:16:50Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.73,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9656,Mileage:20755423,"Date:""2026-05-31T03:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9657,Mileage:20755423,"Date:""2026-05-31T04:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9658,Mileage:20755423,"Date:""2026-05-31T05:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9659,Mileage:20755423,"Date:""2026-05-31T06:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9660,Mileage:20755423,"Date:""2026-05-31T07:16:50Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9661,Mileage:20755423,"Date:""2026-05-31T08:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9662,Mileage:20755423,"Date:""2026-05-31T09:16:51Z""",IopIgnition:false,Latitude:5.9751124382019043,Longitude:-74.5913314819336,Altitude:150.39999389648438,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
