,date,ncode,predicted_value
0,260819145845,2284,73.56525524830587
1,260819150030,2284,73.56525524830587
2,260819150215,2284,73.56525524830587
3,260819150400,2284,73.56525524830587
4,260819150545,2284,73.56525524830587
5,260819150730,2284,73.56525524830587
6,260819150915,2284,73.56525524830587
7,260819151100,2284,73.56525524830587
8,260819151245,2267,72.98053686098106
9,260819151430,2289,73.73723124457787
10,260819151615,2295,73.94360244010429
11,260819151800,2296,73.97799763935869
12,260819151945,2296,73.97799763935869
13,260819152130,2296,73.97799763935869
14,260819152315,2296,73.97799763935869
15,260819152500,2295,73.94360244010429
16,260819152645,2295,73.94360244010429
17,260819152830,2295,73.94360244010429
18,260819153015,2295,73.94360244010429
19,260819153200,2295,73.94360244010429
20,260819153345,2295,73.94360244010429
21,260819153530,2296,73.97799763935869
22,260819153715,2296,73.97799763935869
23,260819153900,2295,73.94360244010429
24,260819154045,2295,73.94360244010429
25,260819154230,2266,72.94614166172666
26,260819154415,2140,68.61234655567216
27,260819154600,1998,63.72822826154724
28,260819154745,1855,58.80971476816791
29,260819154930,1714,53.95999167329739
30,260819155115,1666,52.30902210908615
31,260819155300,1516,47.149742220926015
32,260819155445,1424,43.98538388952115
33,260819155630,1286,39.23884639241383
34,260819155815,1138,34.1483569027625
35,260819160000,987,28.95468181534798
36,260819160145,832,23.623425930915843
37,260819160330,699,19.048864430080535
38,260819160515,598,15.574949305386045
39,260819160700,455,10.656435812006727
40,260819160845,327,6.253850307443417
41,260819161030,142,-0.10926155462073847
42,260819161215,132,-0.45321354716474677
43,260819161400,132,-0.45321354716474677
44,260819161545,132,-0.45321354716474677
45,260819161730,132,-0.45321354716474677
46,260819161915,132,-0.45321354716474677
47,260819162100,132,-0.45321354716474677
48,260819162245,132,-0.45321354716474677
49,260819162430,131,-0.4876087464191482
50,260819162615,131,-0.4876087464191482
51,260819162800,132,-0.45321354716474677
52,260819162945,131,-0.4876087464191482
53,260819163130,131,-0.4876087464191482
54,260819163315,131,-0.4876087464191482
55,260819163500,131,-0.4876087464191482
