"Unit Time","Data Center","Voltage","Latitude","Longitude","Raw Event","Event Name","Heading","Sequence #","GPS Speed","Address","Unit Type","Raw Data"
"2026/03/03 09:19:45 -05","AWS",,0,0,"02-M","Motion",0,2262,"0.00",,"Topfly","272702004908d60869487062724710000026030314194582dc0065095699966981018c00e1012380980080000019ff41000003ff970484001e000054600000000010f280000000ffd5"
"2026/03/03 09:19:15 -05","AWS",,0,0,"02-M","Motion",0,2261,"0.00",,"Topfly","272702004908d50869487062724710000026030314191582dc0065095699966981018c00e1012380980080000019ff41000003ff9704f4001e000054600000000010f280000000ffd5"
"2026/03/03 09:18:45 -05","AWS",,0,0,"02-M","Motion",0,2260,"0.00",,"Topfly","272702004908d40869487062724710000026030314184582dc0065095699006981012301b2012480500480600019ff41000003ff9704f4001e000054600000000010f280000000ffd5"
"2026/03/03 09:18:13 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050054000108694870627247102603031418130a43004c00410052004f00054341542d31084341542d312032380f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/03 09:17:56 -05","AWS",,0,0,"04-3","User Update",0,198,"0.00",,"Topfly","272704004900c60869487062724710800326030314175682dc0065095699006981012301b2012480500480600019ff41000003ff970644001e000054600000000010f280000000ffd5"
"2026/03/03 09:17:55 -05","AWS",,0,0,"04-22","Motion Start",0,197,"0.00",,"Topfly","272704004900c50869487062724710001626030314175582dc0065095699006981012301b2012480500480600019ff41000003ff970644001e000054600000000010f280000000ffd5"
"2026/03/03 09:03:50 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603031403500a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/03 09:03:32 -05","AWS",,0,0,"04-3","User Update",0,195,"0.00",,"Topfly","272704004900c30869487062724710000326030314033282dc0065095d70c86981012400e1018c80980080000019ff41000003ff970640001e000054600000000010f280000000ffd5"
"2026/03/03 08:58:24 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050054000108694870627247102603031358240a43004c00410052004f00054341542d31084341542d312032380f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/03 08:58:06 -05","AWS",,0,0,"04-3","User Update",0,194,"0.00",,"Topfly","272704004900c20869487062724710000326030313580682dc0065095d70c86981012400e1012380680180600018ff41000003ff970640001e000054600000000010f280000000ffd5"
"2026/03/03 08:51:41 -05","AWS",,0,0,"02-M","Motion",0,2259,"0.00",,"Topfly","272702004908d30869487062724710000026030313514182dc0065095d70c869810124018c018c80980080000019ff41000003ff9705d4001e000054600000000010f280000000ffd5"
"2026/03/03 08:51:11 -05","AWS",,0,0,"02-M","Motion",0,2258,"0.00",,"Topfly","272702004908d20869487062724710000026030313511182dc0065095d70c8698101240000000080980080000019ff41000003ff970644001e000054600000000010f280000000ffd5"
"2026/03/03 08:50:41 -05","AWS",,0,0,"02-M","Motion",0,2257,"0.00",,"Topfly","272702004908d10869487062724710000026030313504182dc0065095d70c8698101240000000081080080000019ff41000003ff970644001e000054600000000010f280000000ffd5"
"2026/03/03 08:50:10 -05","AWS",,0,0,"04-22","Motion Start",0,191,"0.00",,"Topfly","272704004900bf0869487062724710001626030313501082dc0065095d70c8698101240000000080980080000018ff41000003ff970604001e000054600000000010f280000000ffd5"
"2026/03/03 08:40:40 -05","AWS",,0,0,"02-M","Motion",0,2256,"0.00",,"Topfly","272702004908d00869487062724710000026030313404082dc0065095d70c86981012400e1012380980080000019ff41000003ff970644001e000054600000000010f280000000ffd5"
"2026/03/03 08:40:10 -05","AWS",,0,0,"02-M","Motion",0,2255,"0.00",,"Topfly","272702004908cf0869487062724710000026030313401082dc0065095d70c8698101240000000080980080000018ff41000003ff970644001e000054600000000010f280000000ffd5"
"2026/03/03 08:39:15 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603031339150a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/03 08:39:10 -05","AWS",,0,0,"04-22","Motion Start",0,188,"0.00",,"Topfly","272704004900bc0869487062724710001626030313391082dc0065095d70c8698101240000000080980080000018ff41000003ff970644001e000054600000000010f280000000ffd5"
"2026/03/03 08:26:36 -05","AWS",,0,0,"04-23","Motion Stop",0,187,"0.00",,"Topfly","272704004900bb0869487062724710801726030313263682dc0065095699006981012300e1018e80980080000018ff41000003ff970640001e000054600000000010f280000000ffd5"
"2026/03/03 08:26:12 -05","AWS",,0,0,"02-M","Motion",0,2254,"0.00",,"Topfly","272702004908ce0869487062724710000026030313261282dc0065095699006981012300e1012480980080000018ff41000003ff970644001e000054600000000010f280000000ffd5"
"2026/03/03 08:25:12 -05","AWS",,0,0,"02-M","Motion",0,2252,"0.00",,"Topfly","272702004908cc0869487062724710000026030313251282dc0065095699646981018c00e1012380980080000018ff41000003ff970524001e000054600000000010f280000000ffd5"
"2026/03/03 08:24:12 -05","AWS",,0,0,"04-22","Motion Start",0,185,"0.00",,"Topfly","272704004900b90869487062724710801626030313241282dc006509569932698100e10124018c80100080900018ff41000003ff970004001e000054600000000010f280000000ffd2"
"2026/03/03 08:23:59 -05","AWS",,0,0,"04-3","User Update",0,186,"0.00",,"Topfly","272704004900ba0869487062724710000326030313235982dc0065095699006981012300e1018e00080080900018ff41000003ff970640001e000054600000000010f280000000ffd5"
"2026/03/03 06:03:56 -05","AWS",,0,0,"02-U","Update",0,2251,"0.00",,"Topfly","272702004908cb0869487062724710000026030311035682dc006509569932698100e10124018c00080080900019ff41000003ff970640001e000054600000000010f280000000ffd5"
"2026/03/03 06:03:20 -05","AWS",,,,"01","Device Info",,1,"NaN",,"Topfly","2727010017000108694870627247100112030502101214"
"2026/03/03 06:03:20 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603031103200a43004c00410052004f00054341542d31074341542d3120350f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/03 00:03:46 -05","AWS",,0,0,"02-U","Update",0,2250,"0.00",,"Topfly","272702004908ca0869487062724710000026030305034682dc006509569932698100e10124018c00080080900019ff41000003ff970640001e000054600000000010f280000000ffd5"
"2026/03/03 00:02:45 -05","AWS",,,,"01","Device Info",,1,"NaN",,"Topfly","2727010017000108694870627247100112030502101214"
"2026/03/03 00:02:44 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603030502440a43004c00410052004f00054341542d31074341542d3120350f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 18:02:43 -05","AWS",,0,0,"04-23","Motion Stop",0,184,"0.00",,"Topfly","272704004900b80869487062724710001726030223024382dc0065095d70c86981012400e1012300080080900018ff41000003ff970600001e000054600000000010f280000000ffd5"
"2026/03/02 18:02:36 -05","AWS",,0,0,"02-M","Motion",0,2249,"0.00",,"Topfly","272702004908c90869487062724710000026030223023682dc0065095d70c86981012400e1012300080080900017ff41000003ff970644001e000054600000000010f280000000ffd5"
"2026/03/02 18:02:06 -05","AWS",,0,0,"02-M","Motion",0,2248,"0.00",,"Topfly","272702004908c80869487062724710000026030223020682dc0065095d70c86981012400e1012300080080900017ff41000003ff970644001e000054600000000010f280000000ffd5"
"2026/03/02 18:01:36 -05","AWS",,0,0,"02-M","Motion",0,2247,"0.00",,"Topfly","272702004908c70869487062724710000026030223013682dc0065095d70c86981012400e1000000080080900017ff41000003ff970604001e000054600000000010f280000000ffd5"
"2026/03/02 18:01:04 -05","AWS",,,,"01","Device Info",,1,"NaN",,"Topfly","2727010017000108694870627247100112030502101214"
"2026/03/02 18:01:03 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603022301030a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 18:00:46 -05","AWS",,0,0,"04-22","Motion Start",0,183,"0.00",,"Topfly","272704004900b70869487062724710001626030223004682dc0065095d70c86981012400e1000000080080900017ff41000003ff970644001e000054600000000010f280000000ffd5"
"2026/03/02 13:27:24 -05","AWS",,0,0,"04-23","Motion Stop",0,182,"0.00",,"Topfly","272704004900b60869487062724710001726030218272482dc0065095d70c86981012400e1012300080080900019ff41000003ff970600001e000054600000000010f280000000ffd5"
"2026/03/02 13:27:09 -05","AWS",,0,0,"02-U","Update",0,2246,"0.00",,"Topfly","272702004908c60869487062724710000026030218270982dc0065095d70c86981012400e1012300080080900019ff41000003ff9705d4001e000054600000000010f280000000ffd5"
"2026/03/02 13:26:39 -05","AWS",,0,0,"02-U","Update",0,2245,"0.00",,"Topfly","272702004908c50869487062724710000026030218263982dc0065095d70c86981012400e1012300080080900019ff41000003ff9705d4001e000054600000000010f280000000ffd5"
"2026/03/02 13:26:09 -05","AWS",,0,0,"02-U","Update",0,2244,"0.00",,"Topfly","272702004908c40869487062724710000026030218260982dc0065095d70c86981012400e1012380700180600019ff41000003ff9705d4001e000054600000000010f280000000ffd5"
"2026/03/02 13:25:39 -05","AWS",,0,0,"02-U","Update",0,2243,"0.00",,"Topfly","272702004908c30869487062724710000026030218253982dc0065095d70c86981012400e1012380600080600019ff41000003ff970594001e000054600000000010f280000000ffd5"
"2026/03/02 13:24:39 -05","AWS",,0,0,"02-U","Update",0,2241,"0.00",,"Topfly","272702004908c10869487062724710000026030218243982dc006509569932698100e10124018c80980080000017ff41000003ff970644001e000054600000000010f280000000ffd5"
"2026/03/02 13:24:09 -05","AWS",,0,0,"02-U","Update",0,2240,"0.00",,"Topfly","272702004908c00869487062724710000026030218240982dc006509569932698100e10124018c80700180400017ff41000003ff970644001e000054600000000010f280000000ffd5"
"2026/03/02 13:23:38 -05","AWS",,0,0,"02-U","Update",0,2239,"0.00",,"Topfly","272702004908bf0869487062724710800026030218233882dc006509569932698100e10124018c80700180400017ff41000003ff970644001e000054600000000010f280000000ffd2"
"2026/03/02 12:14:18 -05","AWS",,0,0,"02-U","Update",0,2238,"0.00",,"Topfly","272702004908be0869487062724710000026030217141882dc006509569932698100e10124018c00080080900018ff41000003ff970640001e000004b00000000010f280000000ffd5"
"2026/03/02 12:13:38 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603021713380a43004c00410052004f00054341542d31074341542d3120350f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 11:54:18 -05","AWS",,0,0,"02-U","Update",0,2237,"0.00",,"Topfly","272702004908bd0869487062724710000026030216541882dc0065095d70c86981012400e1018c00080080900018ff41000003ff970640001e000004b00000000010f280000000ffd5"
"2026/03/02 11:53:38 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603021653380a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 11:34:19 -05","AWS",,0,0,"02-U","Update",0,2236,"0.00",,"Topfly","272702004908bc0869487062724710000026030216341982dc006509569900698101230124018c00080080900018ff41000003ff9704f0001e000004b00000000010f280000000ffd5"
"2026/03/02 11:14:17 -05","AWS",,0,0,"02-U","Update",0,2235,"0.00",,"Topfly","272702004908bb0869487062724710000026030216141782dc0065095d70c86981012400e1018c00080080900018ff41000003ff970640001e000004b00000000010f280000000ffd5"
"2026/03/02 11:13:28 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603021613280a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/02 10:53:27 -05","AWS",,0,0,"04-23","Motion Stop",0,181,"0.00",,"Topfly","272704004900b50869487062724710001726030215532782dc0065095d70c869810124012300e100080080900019ff41000003ff970600001e000004b00000000010f280000000ffd5"
"2026/03/02 10:53:07 -05","AWS",,0,0,"02-M","Motion",0,2234,"0.00",,"Topfly","272702004908ba0869487062724710000026030215530782dc0065095d70c869810124012300e100080080900019ff41000003ff970604001e000004b00000000010f280000000ffd5"
"2026/03/02 10:52:37 -05","AWS",,0,0,"02-M","Motion",0,2233,"0.00",,"Topfly","272702004908b90869487062724710000026030215523782dc0065095d70c869810124012300e100080080900018ff41000003ff970644001e000004b00000000010f280000000ffd5"
"2026/03/02 10:52:07 -05","AWS",,0,0,"02-M","Motion",0,2232,"0.00",,"Topfly","272702004908b80869487062724710000026030215520782dc0065095d70c869810124012300e100080081000018ff41000003ff970644001e000004b00000000010f280000000ffd5"
