,Event Name,Unit Time,Sequence #
208,Motion Start,2026/03/16 07:29:51 -05,578
626,Motion Stop,2026/03/16 08:26:09,579
201,Motion Start,2026/03/16 08:31:10 -05,580
195,Motion Stop,2026/03/16 08:35:16 -05,581
194,Motion Start,2026/03/16 10:15:00 -05,582
190,Motion Stop,2026/03/16 10:16:57 -05,583
189,Motion Start,2026/03/16 12:12:03 -05,584
178,Motion Start,2026/03/16 12:58:32 -05,586
175,Motion Stop,2026/03/16 13:00:46 -05,587
587,Motion Stop,2026/03/16 14:07:23,589
172,Motion Start,2026/03/16 14:24:49 -05,590
568,Motion Stop,2026/03/16 14:43:45,591
170,Motion Start,2026/03/16 14:44:46 -05,592
564,Motion Stop,2026/03/16 14:52:09,593
552,Motion Stop,2026/03/16 15:07:13,594
166,Motion Start,2026/03/16 15:10:18 -05,595
549,Motion Stop,2026/03/16 15:13:16,596
164,Motion Start,2026/03/16 15:46:37 -05,597
546,Motion Stop,2026/03/16 15:49:38,598
545,Motion Start,2026/03/16 15:54:22,599
540,Motion Stop,2026/03/16 15:59:42,600
162,Motion Start,2026/03/16 16:27:07 -05,601
525,Motion Stop,2026/03/16 16:41:56,602
159,Motion Start,2026/03/16 16:50:29 -05,603
524,Motion Stop,2026/03/16 16:56:14,604
153,Motion Start,2026/03/16 17:00:28 -05,605
519,Motion Stop,2026/03/16 17:10:07,606
497,Motion Stop,2026/03/16 17:58:47,607
496,Motion Start,2026/03/16 18:01:13,608
378,Motion Stop,2026/03/16 19:58:45,609
137,Motion Start,2026/03/16 20:04:19 -05,610
376,Motion Stop,2026/03/16 20:06:20,611
134,Motion Start,2026/03/16 20:24:47 -05,612
374,Motion Stop,2026/03/16 20:26:46,613
132,Motion Start,2026/03/16 21:22:18 -05,614
372,Motion Stop,2026/03/16 21:24:19,615
128,Motion Start,2026/03/17 07:21:21 -05,616
369,Motion Stop,2026/03/17 07:23:40,617
367,Motion Start,2026/03/17 07:51:14,618
315,Motion Stop,2026/03/17 08:46:21,619
312,Motion Stop,2026/03/17 08:53:19,621
311,Motion Start,2026/03/17 08:54:20,622
304,Motion Stop,2026/03/17 09:01:15,623
292,Motion Stop,2026/03/17 09:37:13,624
115,Motion Stop,2026/03/17 09:39:51 -05,626
281,Motion Stop,2026/03/17 09:52:48,628
113,Motion Start,2026/03/17 09:53:55 -05,629
278,Motion Stop,2026/03/17 09:56:39,630
109,Motion Stop,2026/03/17 10:08:18 -05,632
274,Motion Stop,2026/03/17 10:11:51,633
272,Motion Stop,2026/03/17 10:15:51,635
107,Motion Start,2026/03/17 10:19:59 -05,636
268,Motion Stop,2026/03/17 10:23:38,637
267,Motion Start,2026/03/17 10:23:45,638
260,Motion Stop,2026/03/17 10:30:29,639
105,Motion Start,2026/03/17 10:33:41 -05,640
101,Motion Stop,2026/03/17 10:36:46 -05,641
257,Motion Stop,2026/03/17 11:00:24,645
98,Motion Start,2026/03/17 11:07:10 -05,646
94,Motion Stop,2026/03/17 11:09:48 -05,647
247,Motion Stop,2026/03/17 11:20:58,649
93,Motion Start,2026/03/17 11:21:29 -05,650
91,Motion Stop,2026/03/17 11:24:37 -05,651
240,Motion Stop,2026/03/17 11:39:38,652
87,Motion Start,2026/03/17 11:42:08 -05,653
84,Motion Start,2026/03/17 11:47:11 -05,655
237,Motion Stop,2026/03/17 11:54:54,656
80,Motion Start,2026/03/17 11:58:38 -05,657
228,Motion Stop,2026/03/17 12:14:42,658
71,Motion Start,2026/03/17 12:19:01 -05,659
68,Motion Stop,2026/03/17 12:23:53 -05,660
64,Motion Stop,2026/03/17 12:29:03 -05,661
63,Motion Start,2026/03/17 12:30:26 -05,662
224,Motion Stop,2026/03/17 12:39:30,663
58,Motion Start,2026/03/17 12:45:25 -05,664
202,Motion Stop,2026/03/17 13:11:58,665
52,Motion Start,2026/03/17 14:50:22 -05,666
192,Motion Stop,2026/03/17 15:06:07,667
45,Motion Start,2026/03/17 15:08:21 -05,668
172,Motion Stop,2026/03/17 15:32:58,669
39,Motion Start,2026/03/17 16:32:09 -05,670
167,Motion Stop,2026/03/17 16:41:53,671
31,Motion Start,2026/03/17 16:43:12 -05,672
162,Motion Stop,2026/03/17 16:47:40,673
29,Motion Start,2026/03/17 17:10:30 -05,674
159,Motion Stop,2026/03/17 17:15:58,675
25,Motion Start,2026/03/17 17:18:23 -05,676
149,Motion Stop,2026/03/17 17:28:35,677
23,Motion Start,2026/03/17 17:29:37 -05,678
143,Motion Stop,2026/03/17 17:35:40,679
21,Motion Start,2026/03/17 17:36:02 -05,680
117,Motion Stop,2026/03/17 18:01:45,681
19,Motion Start,2026/03/17 18:18:26 -05,682
12,Motion Stop,2026/03/17 20:05:51,683
14,Motion Start,2026/03/17 20:29:38 -05,684
10,Motion Stop,2026/03/17 20:31:39,685
9,Motion Start,2026/03/17 21:12:01,686
8,Motion Stop,2026/03/17 21:13:59,687
11,Motion Start,2026/03/18 01:10:08 -05,688
7,Motion Stop,2026/03/18 01:12:11,689
5,Motion Start,2026/03/18 08:01:48 -05,690
4,Motion Stop,2026/03/18 08:03:47,691
4,Motion Start,2026/03/18 09:14:44 -05,692
1,Motion Stop,2026/03/18 09:17:06,693
