Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51427X""","pictureID:""1235005805347086336""",time:1783559935000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51427X/1235005805347086336/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI3WC8xMjM1MDA1ODA1MzQ3MDg2MzM2L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTkzNzExNDF9fX1dfQ__&Signature=I7yaBj3rbcHT4~xbn7F2LrVnk6dVQCTE1b96TaK6mYj4fCxzgtdOVHMStDIBXRGaNcuLiNzY~9PFqkRRKuAvTi0qe~qQ~gyFVKw~l4mhsgLncZ4swxVPB2CzxxdoW~qG4MAxwvjIs39-03XJC7L9f3-M~gAdK~IB4TECs~XiPAkAlL0fBq4WosSinIoo9X3NUY2HIICAKKLBG2DUj0BsKjReAKdYxmPSsKnJrYd9-R1a0zGJDhMxsoU3PnCQbsXVrRGZoiMOS4ojE6KW4llaNyp-rMFM~Tsr-LW4~5zFyYaxy2mcMKxAKlPKjhuCa6mKkdsbv2h5PdU5yX52ArcGUA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:60844,"tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1783559934071,time:1783559935000,speed:0.085,heading:313.43,coordinate:[-77.12870648,-12.04161203,31.24200058],hDop:54,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""36CG1wvt1hDByPXbhLwNFjJNhsAhqwKbjtjU/kgBuIw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51427X""","vehicleID:""""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1783559914889,"gpsData:{""source"":""hardware""",time:1783559915000,speed:0.072227,heading:313.429992,coordinate:[-77.128704,-12.041618,28.964],hDop:56,vDop:91},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lnvYRbN1iyC/1ged7dXxJc2lDYD6Oms3hd7IBCAUaJc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",messageTime:1783560000482,"points:[{""source"":""hardware""",sysTime:1783559934071,gpsTime:1783559935000,speed:0.085,heading:313.43,coordinate:[-77.12870648,-12.04161203,31.24200058],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:54,vDop:84},"{""source"":""hardware""",sysTime:1783559944042,gpsTime:1783559945000,speed:0.024,heading:313.43,coordinate:[-77.12870688,-12.04160905,31.59399986],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:83},"{""source"":""hardware""",sysTime:1783559954042,gpsTime:1783559955000,speed:0.039,heading:313.43,coordinate:[-77.12870817,-12.0416069,31.64100075],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:83},"{""source"":""hardware""",sysTime:1783559964042,gpsTime:1783559965000,speed:0.187,heading:313.43,coordinate:[-77.12871362,-12.041612,34.01200104],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:54,vDop:90},"{""source"":""hardware""",sysTime:1783559974052,gpsTime:1783559975000,speed:0.091,heading:313.43,coordinate:[-77.12871505,-12.04161522,34.625],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:54,vDop:90},"{""source"":""hardware""",sysTime:1783559984041,gpsTime:1783559985000,speed:0.035,heading:313.43,coordinate:[-77.12871562,-12.0416145,34.27999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:83},"{""source"":""hardware""",sysTime:1783559994041,gpsTime:1783559995000,speed:0.059,heading:313.43,coordinate:[-77.1287168,-12.04161618,34.61399841],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:91}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YOGBFvJVURpkNcvCIolhWs8Wg27s3DeBmKjeIAYuBl8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",messageTime:1783560060533,"points:[{""source"":""hardware""",sysTime:1783560004051,gpsTime:1783560005000,speed:0.089,heading:313.43,coordinate:[-77.12871942,-12.0416232,36.36100006],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:83},"{""source"":""hardware""",sysTime:1783560014061,gpsTime:1783560015000,speed:0.107,heading:313.43,coordinate:[-77.12872168,-12.04162155,36.33200073],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:83},"{""source"":""hardware""",sysTime:1783560024061,gpsTime:1783560025000,speed:0.059,heading:313.43,coordinate:[-77.12872115,-12.04162263,36.69499969],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:91},"{""source"":""hardware""",sysTime:1783560034051,gpsTime:1783560035000,speed:0.052,heading:313.43,coordinate:[-77.12871828,-12.0416197,35.61700058],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:83},"{""source"":""hardware""",sysTime:1783560044050,gpsTime:1783560045000,speed:0.048,heading:313.43,coordinate:[-77.12871733,-12.04162,35.43199921],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:86},"{""source"":""hardware""",sysTime:1783560054060,gpsTime:1783560055000,speed:0.059,heading:313.43,coordinate:[-77.12871585,-12.04161603,33.05699921],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2oDdnNHeoQAkH+DXg7ao1M7rHbs2PbN/sT86ubIl8lE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",messageTime:1783560121021,"points:[{""source"":""hardware""",sysTime:1783560064051,gpsTime:1783560065000,speed:0.019,heading:313.43,coordinate:[-77.12871553,-12.04161588,33.0530014],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:83},"{""source"":""hardware""",sysTime:1783560074050,gpsTime:1783560075000,speed:0.126,heading:313.43,coordinate:[-77.1287148,-12.0416159,33.35900116],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560084040,gpsTime:1783560085000,speed:0.091,heading:313.43,coordinate:[-77.12871673,-12.04161923,34.01599884],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:83},"{""source"":""hardware""",sysTime:1783560094039,gpsTime:1783560095000,speed:0.072,heading:313.43,coordinate:[-77.12871665,-12.04161995,34.23099899],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:93},"{""source"":""hardware""",sysTime:1783560104050,gpsTime:1783560105000,speed:0.126,heading:313.43,coordinate:[-77.12871567,-12.04162123,34.52999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560114050,gpsTime:1783560115000,speed:0.157,heading:313.43,coordinate:[-77.12871613,-12.0416226,34.91199875],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mc8sm2Txeu3AaV87A5KSLuJ+XTp9EgxF1UDxYAFd/Ew=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",messageTime:1783560181505,"points:[{""source"":""hardware""",sysTime:1783560124043,gpsTime:1783560125000,speed:0.274,heading:313.43,coordinate:[-77.12871438,-12.04162208,35.26699829],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:83},"{""source"":""hardware""",sysTime:1783560134052,gpsTime:1783560135000,speed:0.061,heading:313.43,coordinate:[-77.12871593,-12.04163215,37.49300003],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:84},"{""source"":""hardware""",sysTime:1783560144062,gpsTime:1783560145000,speed:0.078,heading:313.43,coordinate:[-77.12871765,-12.04163415,37.72100067],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560154073,gpsTime:1783560155000,speed:0.354,heading:313.43,coordinate:[-77.12871827,-12.04163342,37.61000061],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560164052,gpsTime:1783560165000,speed:0.248,heading:313.43,coordinate:[-77.12871925,-12.04163123,37.15599823],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:87},"{""source"":""hardware""",sysTime:1783560174052,gpsTime:1783560175000,speed:0.169,heading:313.43,coordinate:[-77.12871953,-12.04163122,37.21699905],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ldVUsjGBKzzRMIrSYUGZDVhHGyiQWGjGkfh8mbet6tU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",messageTime:1783560241989,"points:[{""source"":""hardware""",sysTime:1783560184062,gpsTime:1783560185000,speed:0.382,heading:313.43,coordinate:[-77.12871927,-12.04163095,37.18799973],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560194062,gpsTime:1783560195000,speed:0.263,heading:313.43,coordinate:[-77.12871918,-12.04162927,36.88100052],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560204052,gpsTime:1783560205000,speed:0.104,heading:313.43,coordinate:[-77.12871925,-12.04162878,36.80099869],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:83},"{""source"":""hardware""",sysTime:1783560214062,gpsTime:1783560215000,speed:0.078,heading:313.43,coordinate:[-77.12871967,-12.0416283,36.74700165],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:83},"{""source"":""hardware""",sysTime:1783560224062,gpsTime:1783560225000,speed:0.024,heading:313.43,coordinate:[-77.12871977,-12.04162882,36.95199966],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:83},"{""source"":""hardware""",sysTime:1783560234062,gpsTime:1783560235000,speed:0.056,heading:313.43,coordinate:[-77.12871993,-12.04162942,37.10100174],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XoywvNcSFtkWTtHVd1/IWUpwZBSf3BDgMC0eTpQnDMw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",connectionEstablishedTime:1783559936270,time:1783560267027,systemTime:1783560267027,lteSignalStrength:31,gpsSignalStrength:35.17,gpsValidSatellites:26,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781814583000,oldestMarkedClipTime:1778797832000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1783560268000,speed:0.177791,heading:313.429992,coordinate:[-77.128719,-12.041636,38.446],hDop:50,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KhFno6Xo9azeN6gibInmfdLlVpMEMa7un/CdxsTqpxU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",messageTime:1783560302623,"points:[{""source"":""hardware""",sysTime:1783560244051,gpsTime:1783560245000,speed:0.102,heading:313.43,coordinate:[-77.12872012,-12.04163083,37.42599869],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560254061,gpsTime:1783560255000,speed:0.085,heading:313.43,coordinate:[-77.12871962,-12.04163433,37.88299942],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560264061,gpsTime:1783560265000,speed:0.128,heading:313.43,coordinate:[-77.12871913,-12.04163618,38.39799881],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560274061,gpsTime:1783560275000,speed:0.15,heading:313.43,coordinate:[-77.12871895,-12.04163637,38.57500076],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560284061,gpsTime:1783560285000,speed:0.08,heading:313.43,coordinate:[-77.12871738,-12.04163553,38.43500137],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560294061,gpsTime:1783560295000,speed:0.161,heading:313.43,coordinate:[-77.12871698,-12.04163503,38.30199814],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""B/zfK9tZUyzyyhkB4AF+VAnlYqb+SPklYWYM83HK/JU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
