"Row Id","Sequence #","Account Id","Server Time","Unit Time","Latitude","Longitude","Driver Name","Event Name","Raw Event","GPS Speed","ECU Speed","Address","Landmark ID","Satellites","Distance","HDOP","VDOP","RSSI","Engine Hours","Engine Hours + Off","ECU Engine Hours","ECU Engine Hours + Off","Engine Odometer","Engine Odometer + Off","ECU Engine Odometer","ECU Engine Odometer + Off","Battery Level","Raw Data"
"1789069770000",82,26305,"2026/09/10 14:51:10","2026/09/10 14:49:30",-12.116393089294434,-77.00659942626953,,"Motion Start","04-22",0,,"Avenida Principal, Lima Metropolitana, Lima, 15038, Perú",,5,"0","",,"",0,0,0,0,4.59,4.59,0,0,91,"2727040049005208672840641124874516260910194930291c0e4361039ac2bfdc41c1000001498030048080911aff400300001cce85640258000038400000000010f280000000ffd5"
"1789053689000",972,26305,"2026/09/10 10:21:31","2026/09/10 10:21:29",-12.116982460021973,-77.00623321533203,,"Motion","02-M",18.02,,"Avenida Principal, Lima Metropolitana, Lima, 15038, Perú",,7,"0","",,"",0,0,0,0,4.5,4.5,0,0,92,"272702004903cc08672840641124874700260910152129ac3c064331039ac229df41c10290013800081080009218ff400000001c8103a40258000038400000000010f280000000ffd5"
"1789053612000",74,26305,"2026/09/10 10:21:28","2026/09/10 10:20:12",-12.117379188537598,-77.00595092773438,,"Motion Start","04-22",0,,"676 Avenida Principal, Lima Metropolitana, Lima, 15038, Perú",,7,"0","",,"",0,0,0,0,4.5,4.5,0,0,92,"2727040049004a08672840641124874716260910152012c3f5df420c039ac2c9e041c10000009900081080009217ff400000001c7903a40258000038400000000010f280000000ffd5"
"1789053256000",971,26305,"2026/09/10 10:14:30","2026/09/10 10:14:16",-12.116716384887695,-77.00654602050781,,"Motion","02-M",10.57,,"Avenida Principal, Lima Metropolitana, Lima, 15038, Perú",,5,"1.6","",,"",0,0,0,0,4.5,4.5,0,0,92,"272702004903cb0867284064112487c5002609101514162b87ef425a039ac212de41c10170009800080980109216ff400000001c3000040258000038400000000010f280000000ff80"
"1789052654000",970,26305,"2026/09/10 10:04:29","2026/09/10 10:04:14",-12.097636222839355,-77.02067565917969,,"Motion","02-M",0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,6,"0","",,"",0,0,0,0,2.9,2.9,0,0,92,"272702004903ca0867284064112487c600260910150414ba095c43960a9ac2eb8f41c10000003000080980209216ff40000000121e00040258000038400000000010f280000000ff80"
"1788986945000",66,26305,"2026/09/09 15:50:12","2026/09/09 15:49:05",-12.097636222839355,-77.02067565917969,,"Motion Stop","04-23",0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,12,"0","",,"",0,0,0,0,2.9,2.9,0,0,19,"272704004900420867284064112487cc17260909204905ba095c43960a9ac2eb8f41c10000003080000900101923ff35220000121e83e10258000038400000000010f280001a00ffd5"
"1788986815000",65,26305,"2026/09/09 15:50:11","2026/09/09 15:46:55",-12.097636222839355,-77.02067565917969,,"Motion Start","04-22",0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,11,"0","",,"",0,0,0,0,2.9,2.9,0,0,18,"272704004900410867284064112487cb16260909204655ba095c43960a9ac2eb8f41c10000003000100180801823ff35330000121e03e50258000038400000000010f280001a00ffd5"
"1779474774000",462,26305,"2026/05/23 01:33:04","2026/05/22 13:32:54",-12.097636222839355,-77.02067565917969,,"Update","02-U",0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,6,"0","",,"",0,0,0,0,2.9,2.9,0,0,38,"272702004901ce0867284064112487c600260522183254ba095c43960a9ac2eb8f41c10000003000080080903816ff36100000121e05d00258000038400000000010f280000000ff80"
"1779304520000",451,26305,"2026/05/23 01:32:56","2026/05/20 14:15:20",-12.097636222839355,-77.02067565917969,,"Update","02-U",0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,5,"0","",,"",0,0,0,0,2.9,2.9,0,0,39,"272702004901c30867284064112487c500260520191520ba095c43960a9ac2eb8f41c10000003080080080903918ff36120000121e00000258000038400000000010f280000000ff80"
"1779230621000",49,26305,"2026/05/23 01:32:52","2026/05/19 17:43:41",-12.097636222839355,-77.02067565917969,,"Motion Stop","04-23",0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,9,"0","",,"",0,0,0,0,2.9,2.9,0,0,39,"272704004900310867284064112487c917260519224341ba095c43960a9ac2eb8f41c1000000308008008090391aff36000000121e05d00258000038400000000010f280000000ffd5"
