Message,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487060215778""",SerialNo:1,"Firmware:""V1.0.0.7""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V1.0.7""}]",,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487060215778""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2026-04-29T13:17:24Z""","Iccid:""89571016020105255537""","Imsi:""732101609525553""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6891,Mileage:45755,"Date:""2026-04-29T13:17:27Z""",IopIgnition:false,Latitude:3.4651889801025391,Longitude:-76.525741577148438,Altitude:1023.2999877929688,ExternalPowerVoltage:15.61,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:225,BatteryLevel:13}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6711,Mileage:44847,"Date:""2026-04-28T17:06:06Z""",IopIgnition:true,Latitude:3.4651033878326416,Longitude:-76.525802612304688,Altitude:1008.9000244140625,ExternalPowerVoltage:13.32,Rpm:-999,Speed:0.0,SatelliteNumber:9,Azimuth:0,BatteryLevel:89}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2375,Mileage:45755,"Date:""2026-04-29T13:37:55Z""",IopIgnition:false,Latitude:3.4651889801025391,Longitude:-76.525741577148438,Altitude:1023.2999877929688,ExternalPowerVoltage:12.29,Rpm:-999,Speed:0.0,SatelliteNumber:8,Azimuth:225,OriginalAlarmCode:66}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2376,Mileage:45755,"Date:""2026-04-29T13:38:17Z""",IopIgnition:false,Latitude:3.4651889801025391,Longitude:-76.525741577148438,Altitude:1023.2999877929688,ExternalPowerVoltage:13.17,Rpm:-999,Speed:0.0,SatelliteNumber:7,Azimuth:225,OriginalAlarmCode:67}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2377,Mileage:45755,"Date:""2026-04-29T13:41:23Z""",IopIgnition:false,Latitude:3.4651889801025391,Longitude:-76.525741577148438,Altitude:1023.2999877929688,ExternalPowerVoltage:13.01,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:225,OriginalAlarmCode:66}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6892,Mileage:45803,"Date:""2026-04-29T13:42:13Z""",IopIgnition:false,Latitude:3.4648957252502441,Longitude:-76.52606201171875,Altitude:798.20001220703125,ExternalPowerVoltage:11.82,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:0,BatteryLevel:45}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2378,Mileage:45803,"Date:""2026-04-29T13:43:09Z""",IopIgnition:false,Latitude:3.4648957252502441,Longitude:-76.52606201171875,Altitude:798.20001220703125,ExternalPowerVoltage:11.92,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:0,OriginalAlarmCode:67}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2379,Mileage:45834,"Date:""2026-04-29T14:48:24Z""",IopIgnition:false,Latitude:3.4651682376861572,Longitude:-76.525985717773438,Altitude:988.29998779296875,ExternalPowerVoltage:13.34,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:340,OriginalAlarmCode:3}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6893,Mileage:45840,"Date:""2026-04-29T14:59:29Z""",IopIgnition:false,Latitude:3.4651710987091064,Longitude:-76.52593994140625,Altitude:1011.5,ExternalPowerVoltage:11.45,Rpm:-999,Speed:13.0,SatelliteNumber:14,Azimuth:86,BatteryLevel:80}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6894,Mileage:45843,"Date:""2026-04-29T14:59:32Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.44,Rpm:-999,Speed:11.0,SatelliteNumber:15,Azimuth:274,BatteryLevel:79}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6711,Mileage:44847,"Date:""2026-04-28T17:06:06Z""",IopIgnition:true,Latitude:3.4651033878326416,Longitude:-76.525802612304688,Altitude:1008.9000244140625,ExternalPowerVoltage:13.32,Rpm:-999,Speed:0.0,SatelliteNumber:9,Azimuth:0,BatteryLevel:89,Input1:1,Input2:0,Input3:0,Input4:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2377,Mileage:45755,"Date:""2026-04-29T13:41:23Z""",IopIgnition:false,Latitude:3.4651889801025391,Longitude:-76.525741577148438,Altitude:1023.2999877929688,ExternalPowerVoltage:13.01,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:225,OriginalAlarmCode:66,Input1:1,Input2:1,Input3:0,Input4:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2380,Mileage:45843,"Date:""2026-04-29T15:57:31Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.47,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:274,OriginalAlarmCode:66}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2381,Mileage:45843,"Date:""2026-04-29T15:57:45Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.42,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:274,OriginalAlarmCode:67}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2382,Mileage:45843,"Date:""2026-04-29T16:03:12Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.32,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:274,OriginalAlarmCode:3}],,,,
