Created;Message;Status
2026-02-17 02:33:18.152;"[{""Protocol"":""0x2525"",""MessageType"":""SignInMessage"",""ProtocolHeadType"":0,""Imei"":""869487060214227"",""SerialNo"":1,""Firmware"":""V1.0.0.5"",""Model"":0,""ObdBootVersion"":null,""ObdDataVersion"":null,""ObdHareware"":null,""ObdSoftware"":null,""Platform"":null,""Software"":""V1.0.5""}]";0x2525010017000108694870602142270105030502100511
2026-02-17 02:33:18.291;"[{""Protocol"":""0x2525"",""MessageType"":""NetworkInfoMessage"",""ProtocolHeadType"":0,""Imei"":""869487060214227"",""SerialNo"":1,""AccessTechnology"":""CAT-1"",""Band"":""CAT-1 2"",""Date"":""2026-02-17T02:34:07Z"",""Iccid"":""89571017025023254297"",""Imsi"":""732101725325427"",""NetworkOperator"":""CLARO""}]";0x2525110053000108694870602142272602170234070A43004C00410052004F00054341542D31074341542D3120320F373332313031373235333235343237143839353731303137303235303233323534323937
2026-02-17 02:33:22.840;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":171,""Mileage"":46,""Date"":""2026-02-17T02:34:11Z"",""IopIgnition"":false,""Latitude"":3.4653732776641846,""Longitude"":-76.52606201171875,""Altitude"":1000.0999755859375,""ExternalPowerVoltage"":24.7,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":0,""BatteryLevel"":10}]";0x252513005900AB0869487060214227003C38402D000000524E0000000000640000000000010006FFFFFFFFFFFF00D50000002E1026021702341166067A44580D99C2ADC85D400000000003342470FFFFFF000018FFFFFFFFFF
2026-02-17 02:44:18.480;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487060214227"",""SerialNo"":24,""Mileage"":46,""Date"":""2026-02-17T02:45:07Z"",""IopIgnition"":true,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":24.09,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":250,""OriginalAlarmCode"":22}]";0x252514005900180869487060214227003C38402D000000304F0000000700644100000000020000FFFFFFFFFFFF16D50000002E3426021702450700C08C440D6692C2C868E340000000FA03712409FFFFFF00001C0000FFFFFF
2026-02-17 02:44:20.952;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487060214227"",""SerialNo"":25,""Mileage"":46,""Date"":""2026-02-17T02:45:10Z"",""IopIgnition"":true,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":24.04,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":250,""OriginalAlarmCode"":3}]";0x252514005900190869487060214227003C38402D000000304F0000000700644100000000020003FFFFFFFFFFFF03D50000002E3326021702451000C08C440D6692C2C868E340000000FA03712404FFFFFF00001C0000FFFFFF
2026-02-17 02:44:22.791;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487060214227"",""SerialNo"":26,""Mileage"":46,""Date"":""2026-02-17T02:45:11Z"",""IopIgnition"":true,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":24.05,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":250,""OriginalAlarmCode"":3}]";0x2525140059001A0869487060214227003C38402D00000030500000000700644100000000010000FFFFFFFFFFFF03D50000002E3226021702451100C08C440D6692C2C868E340000000FA03712405FFFFFF00001D0000FFFFFF
2026-02-17 02:44:23.745;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487060214227"",""SerialNo"":27,""Mileage"":46,""Date"":""2026-02-17T02:45:13Z"",""IopIgnition"":true,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":24.06,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":250,""OriginalAlarmCode"":3}]";0x2525140059001B0869487060214227003C38402D00000030500000000700644100000000000000FFFFFFFFFFFF03D50000002E3226021702451300C08C440D6692C2C868E340000000FA03712406FFFFFF00001C0000FFFFFF
2026-02-17 02:44:26.132;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487060214227"",""SerialNo"":28,""Mileage"":46,""Date"":""2026-02-17T02:45:15Z"",""IopIgnition"":true,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":24.05,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":250,""OriginalAlarmCode"":3}]";0x2525140059001C0869487060214227003C38402D00000030500000000700644100000000000000FFFFFFFFFFFF03D50000002E3126021702451500C08C440D6692C2C868E340000000FA03712405FFFFFF00001C0000FFFFFF
2026-02-17 02:44:36.919;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487060214227"",""SerialNo"":29,""Mileage"":46,""Date"":""2026-02-17T02:45:25Z"",""IopIgnition"":false,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":24.4,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":250,""OriginalAlarmCode"":23}]";0x2525140059001D0869487060214227003C38402D000000304E0000000700640000000000000002FFFFFFFFFFFF17D50000002E3326021702452500C08C440D6692C2C868E340000000FA03712440FFFFFF00001D0000FFFFFF
2026-02-17 02:59:15.286;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487060214227"",""SerialNo"":30,""Mileage"":46,""Date"":""2026-02-17T03:00:03Z"",""IopIgnition"":true,""Latitude"":7.1065406799316406,""Longitude"":-73.1993179321289,""Altitude"":1126.0,""ExternalPowerVoltage"":23.77,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":18,""Azimuth"":250,""OriginalAlarmCode"":22}]";0x2525140059001E0869487060214227003C38402D00000037520000000700644100000000000001FFFFFFFFFFFF16D50000002E4926021703000300C08C440D6692C2C868E340000000FA03762377FFFFFF00001D0000FFFFFF
