Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487060215778""",SerialNo:1,"Firmware:""V1.0.0.7""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V1.0.7""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487060215778""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-04-20T15:37:37Z""","Iccid:""89571016020105255537""","Imsi:""732101609525553""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6693,Mileage:44757,"Date:""2026-04-20T15:37:41Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.64,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:10}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2253,Mileage:44757,"Date:""2026-04-20T15:37:49Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.65,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,OriginalAlarmCode:66}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2254,Mileage:44757,"Date:""2026-04-20T15:40:36Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.42,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:67}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2255,Mileage:44757,"Date:""2026-04-20T15:40:39Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:1.35,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,OriginalAlarmCode:66}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2256,Mileage:44757,"Date:""2026-04-20T15:40:39Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.68,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,OriginalAlarmCode:105}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2257,Mileage:44757,"Date:""2026-04-20T15:41:11Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:11.48,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:67}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2258,Mileage:44757,"Date:""2026-04-20T15:41:11Z""",IopIgnition:false,Latitude:3.4653990268707275,Longitude:-76.526077270507813,Altitude:1019.5,ExternalPowerVoltage:3.09,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:0,OriginalAlarmCode:104}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487060215778""",SerialNo:1,"Firmware:""V1.0.0.7""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V1.0.7""}]",,,,
