Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""""","warning:""SIMCardInfoChanged""","detail:{""iccidChange"":{""previousIccid"":""89011703274435504636""","currentIccid:""8951101132085324312F""",inWhiteList:true,"originalBoundIccid:""89011703274435504636""}}",time:1778253071326,"gpsData:{""source"":""lastValid""",sysTime:1750414558972,time:1750414561000,speed:0.026,heading:0,coordinate:[113.1268808,27.64630285,73.40200043],hDop:55,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nOTjeWHbfOAmlv1APk0eIPTQgvzHscx/IHruYQN0Krw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""767c870f-aa84-4b76-84ae-8075b058c4d3""","warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""","detail:{""gpsGap"":{""distanceInMile"":11191.997","lastGps:{""tripID"":""ca7aae6b-19e9-4fc5-9967-ddeac11dfe51""",sysTime:1750414558972,time:1750414561000,speed:0.026,heading:0,coordinate:[113.1268808,27.64630285,73.40200043],hDop:55,vDop:74}}},time:1778253138086,"gpsData:{""source"":""hardware""",sysTime:1777991248468,time:1777991250000,speed:12.799,heading:0,coordinate:[-77.00623347,-12.11736675,137.2250061],hDop:770,vDop:841,odometer:0},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IMZUkgpdo+zCTpjRkZCFxOOH5EBjCP0fKxiHbp0PS48=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""767c870f-aa84-4b76-84ae-8075b058c4d3""",messageTime:1778253138122,"points:[{""source"":""hardware""",sysTime:1777991248468,gpsTime:1777991250000,speed:12.799,heading:0,coordinate:[-77.00623347,-12.11736675,137.2250061],"idleStatus:""Moving""",accumulatedDistance:0,hDop:770,vDop:841},"{""source"":""hardware""",sysTime:1777991278745,gpsTime:1777991280000,speed:1.463,heading:1.02,coordinate:[-77.00634187,-12.11750377,154.25],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:770,vDop:839},"{""source"":""hardware""",sysTime:1777991308403,gpsTime:1777991310000,speed:0.394,heading:1.02,coordinate:[-77.00633887,-12.11760695,165.003006],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:770,vDop:839},"{""source"":""hardware""",sysTime:1777991338407,gpsTime:1777991340000,speed:1.117,heading:1.02,coordinate:[-77.00627757,-12.11752847,152.1410065],"idleStatus:""Idling""",accumulatedDistance:0,hDop:770,vDop:839},"{""source"":""hardware""",sysTime:1777991368432,gpsTime:1777991370000,speed:0.161,heading:1.02,coordinate:[-77.00624962,-12.11745008,146.9649963],"idleStatus:""Idling""",accumulatedDistance:0,hDop:770,vDop:839},"{""source"":""hardware""",sysTime:1777991405473,gpsTime:1777991407000,speed:3.048,heading:1.02,coordinate:[-77.00623912,-12.11746748,152.3309937],"idleStatus:""Idling""",accumulatedDistance:0,hDop:769,vDop:838},"{""source"":""hardware""",sysTime:1777991439490,gpsTime:1777991441000,speed:1.07,heading:1.81,coordinate:[-77.00607207,-12.11721735,117.026001],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:769,vDop:837}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""trk0CMbdSpzWYlwMfrBJx3exwb0QqyVNBKaPiry9slE=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B5141ST""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:10099,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1777991430000,speed:-1,heading:-1,coordinate:[-77.006159,-12.117528,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1777991430000,speed:-1,heading:-1,coordinate:[-77.006159,-12.117528,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1778253070000,speed:0.118528,heading:0,coordinate:[-77.006212,-12.117373,126.448],hDop:151,vDop:307},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tnJjUvLTqdBk9tTWWSnnqJBpqCaYkRIW22fc099troY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141ST""","vehicleID:""""","tripID:""c9b94289-1a3b-48f7-b58c-549533a0c5e3""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1778253050525,"gpsData:{""source"":""hardware""",time:1777991430000,speed:-1,heading:-1,coordinate:[-77.006159,-12.117528,0],hDop:-1,vDop:-1},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3Bip4wnB0DyjdmiLHbhgDId2QjbqxauJJ3G94u4R2t4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1212747517914128384""",time:1778253145000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1212747517914128384/thumbnails/92000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjEyNzQ3NTE3OTE0MTI4Mzg0L3RodW1ibmFpbHMvOTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk0MDY0MzU1fX19XX0_&Signature=BFkGH4dgcLsQfcU9QZGBmFY9dmhg5coGOgiFOgf3IirCudvygSTl4qWHKeN5dMxDXwAAfLBpwt1FzQxmv0ywqfp-uqYwyO9~zEVzWn2hpARUkDyEEc5EDXWaCci~UKDeFmQMxzloHLWBbZYTL1ZH54enaKqeQgMiJHHRv5S8U-gDXi3UqQ2foTaWgUCyDRLOYGifXbVNkWP4i~2wlSjv8cB5n8rixnRWFEbr72ijSie6otBvMjJ3vogrouKeyqkOgAx7gAcgNqq236Zu1hd1uZ96hQk6fSnlYqiHFAYr0B04W5N1JiJCZ8xoT-XPNf5P27kwOiH8nCZ7wni6gUXZaQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:103412,"tripID:""c9b94289-1a3b-48f7-b58c-549533a0c5e3""","timezone:""+08:00""","gpsData:{""source"":""hardware""",sysTime:1778253144469,time:1778253147000,speed:0.409,heading:0,coordinate:[-77.00623597,-12.11740277,129.9389954],hDop:104,vDop:161},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""256moWqI3piYyp3EvB/OhXVCcahm/wXPMIdfVJ6nRPg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""c9b94289-1a3b-48f7-b58c-549533a0c5e3""","warning:""SDCardFormatted""",time:1778253205374,"gpsData:{""source"":""hardware""",time:1778253205000,speed:0.201867,heading:0,coordinate:[-77.006223,-12.117419,131.996],hDop:95,vDop:159},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GYvHWy+3POkMu8lHYRcQcK21GPwEJ1Qcrb5l1EfIEKU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""c9b94289-1a3b-48f7-b58c-549533a0c5e3""",messageTime:1778253213170,"points:[{""source"":""hardware""",sysTime:1778253079491,gpsTime:1778253082000,speed:0.502,heading:0,coordinate:[-77.00618975,-12.11740017,132.673996],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:151,vDop:308},"{""source"":""hardware""",sysTime:1778253109487,gpsTime:1778253112000,speed:0.543,heading:0,coordinate:[-77.00619973,-12.11741758,129.0599976],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:95,vDop:150},"{""source"":""hardware""",sysTime:1778253139471,gpsTime:1778253142000,speed:0.178,heading:0,coordinate:[-77.00622757,-12.11740567,129.9609985],"idleStatus:""Idling""",accumulatedDistance:0,hDop:107,vDop:164},"{""source"":""hardware""",sysTime:1778253169846,gpsTime:1778253172000,speed:0.95,heading:0,coordinate:[-77.00623128,-12.1174109,130.9889984],"idleStatus:""Idling""",accumulatedDistance:0,hDop:135,vDop:211},"{""source"":""hardware""",sysTime:1778253199821,gpsTime:1778253202000,speed:0.317,heading:0,coordinate:[-77.00622463,-12.11741798,131.9369965],"idleStatus:""Idling""",accumulatedDistance:0,hDop:111,vDop:161}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ptzIZIni/ASccgZ4baryiCeueMsuNzOJsJYYXR3Sal8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1212748328069111808""",time:1778253338000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1212748328069111808/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjEyNzQ4MzI4MDY5MTExODA4L3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTQwNjQ1NDh9fX1dfQ__&Signature=KQZrqLEQuhgaaVAVfOG8rqXjNtuJv97yZ7HZfB9XVkzoXMxnSzuNQaO8hm-VNzKJpgsyXR2h74k9FYBKeD1iZVjkDWEj5ndOqRJYTfG24UczVQ0aoxB9NP7S6toeD2W5yiCvfSV~qiBWEfN~-vo6idnWRyU6dyzOHVnr8vNNGG8pa29fxdBJJ64IPFLSKbEoJXDqCCRPCMmAdvJ9qHnb19l6U6Plv-Nxxh~HVApFwvKe3VGIU1oIJQps8D5lepoVO2YgXzN6s3E9aJMv-UZsYi3RRF2rOSzojXWvltWu-mQSG9G53RUkY8wSjbObasWpWFUoE5z2HAEUPx5ek7o9jw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:102368,"tripID:""34476f77-be15-4a7f-a5c0-fe5556caa8be""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1778253337926,time:1778253340000,speed:0.117,heading:0,coordinate:[-77.00618153,-12.11745618,140.1360016],hDop:120,vDop:190},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lBve+LihK2CmptoM2s4nySeTHsZV2Yt6VIUXNp/UTwk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""c9b94289-1a3b-48f7-b58c-549533a0c5e3""",ignitionStopTime:1778253277000,messageTime:1778253349234,"points:[{""source"":""hardware""",sysTime:1778253229815,gpsTime:1778253232000,speed:0.359,heading:0,coordinate:[-77.00621517,-12.11743745,132.4089966],"idleStatus:""Idling""",accumulatedDistance:0,hDop:119,vDop:171},"{""source"":""hardware""",sysTime:1778253259800,gpsTime:1778253262000,speed:0.635,heading:0,coordinate:[-77.00620222,-12.11744125,134.0659943],"idleStatus:""Idling""",accumulatedDistance:0,hDop:134,vDop:243},"{""source"":""hardware""",sysTime:1778253269794,gpsTime:1778253272000,speed:0.315,heading:0,coordinate:[-77.00619783,-12.1174429,134.1089935],"idleStatus:""Idling""",accumulatedDistance:0,hDop:189,vDop:281}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""92hM+OMePudg/OxLTSZDHvy/3V9Phv1epP36xNpy2zQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B5141ST""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1778253279000,connectedTime:1778253325000,lostVoltage:0,"lastGps:{""source"":""hardware""",time:1778253297000,speed:-1,heading:-1,coordinate:[-77.006184,-12.117454,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1778253297000,speed:-1,heading:-1,coordinate:[-77.006184,-12.117454,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1778253347000,speed:0.246316,heading:0,coordinate:[-77.006178,-12.117456,141.273],hDop:117,vDop:178},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DisQuroUmWhXXWEdenFxBwIRQqtnqdO7OdXkw0rY4yI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141ST""","vehicleID:""""","tripID:""c9b94289-1a3b-48f7-b58c-549533a0c5e3""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778253327782,"warningMsg:""NewTripComes_ForceIgnitionStop""","gpsData:{""source"":""hardware""",time:1778253297000,speed:-1,heading:-1,coordinate:[-77.006184,-12.117454,0],hDop:-1,vDop:-1},accumulatedDistance:-1,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""khXZ+97GKrFTN5YLjwVEmN97gID2j7J6ch0W4JZ8IcY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
