Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514244""","vehicleID:""""","tripID:""""","warning:""SIMCardInfoChanged""","detail:{""iccidChange"":{""previousIccid"":""89011703274435501970""","currentIccid:""8951101132085324320F""",inWhiteList:true,"originalBoundIccid:""89011703274435501970""}}",time:1777923898324,"gpsData:{""source"":""lastValid""",sysTime:1777923892415,time:1777923893000,speed:1.269,heading:0,coordinate:[-77.00606755,-12.1173578,127.8399963],hDop:78,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9tC+Pqzc0zZMyGyaBJpHzyIn91O8BcxSTVm9IY1rv6Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""22f34254-5dd6-45f7-8f77-c00c46e46b5e""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1777923882904,"gpsData:{""source"":""hardware""",time:1777923883000,speed:3.668812,heading:0,coordinate:[-77.006039,-12.117336,125.662],hDop:416,vDop:732},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jd/J/tGkMqwVFWNOt5Lex2+lGnkATccfA7WT2UP5q+w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:9980,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1750477698000,speed:-1,heading:-1,coordinate:[113.126853,27.646295,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1750477698000,speed:-1,heading:-1,coordinate:[113.126853,27.646295,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1777923973000,speed:0.037039,heading:0,coordinate:[-77.006067,-12.117373,143.991],hDop:60,vDop:95},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AiChAdqfKl07icJcMCrHOiliBw64XlLb6+xIP8Nm61o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1211366891944288256""",time:1777895179000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1211366891944288256/thumbnails/97000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjExMzY2ODkxOTQ0Mjg4MjU2L3RodW1ibmFpbHMvOTcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkzNzM1MTg4fX19XX0_&Signature=TwkAXiZ-sJ~eSCTim4jp3gdXaiD1xWuby9DO7c-WDnFoU-7aFKOeCjcPdrjDS8WiI~2wenzlCiPVO9HtzXosd~SpOv2woec78ofF6s~f0YHtxgCIvGhhN~slDdlcYQhUUlSYTRhrm1qSZdhHOxX-IQedyOABE4STjjCJGeTVDuJER1TrUFo42HyDVp2o6r5lcTj7GDxnGLhR02dAfxeINlmEkm3Ci6ttkrcsWbGv5J9KNSBge9VZJmDbbx0T6s7C2HNyLIJIvDIQB0l9b0D0asgEGS6aT7nMORlUtswtY7LXsqF5TndVIebqddt0P90u1cvM~YGAkoxg-7XGzDflFA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:117371,"tripID:""22f34254-5dd6-45f7-8f77-c00c46e46b5e""","timezone:""+08:00""","gpsData:{""source"":""hardware""",sysTime:1777895178087,time:1777923979000,speed:0.054,heading:0,coordinate:[-77.00606907,-12.11737568,144.076004],hDop:61,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oCGpQIroiUlLOcfXG9m6gvvVoo0xshZDKmXLTw8GRTM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","vehicleID:""""","tripID:""22f34254-5dd6-45f7-8f77-c00c46e46b5e""","warning:""SDCardFormatted""",time:1777924036456,"gpsData:{""source"":""hardware""",time:1777924036000,speed:0.074079,heading:0,coordinate:[-77.006074,-12.117403,147.288],hDop:58,vDop:93},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KrGKkldKPD3REeBIlZqhqk3xGsRCnbve+K6svi/Gl7U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""22f34254-5dd6-45f7-8f77-c00c46e46b5e""",messageTime:1777924048948,"points:[{""source"":""hardware""",sysTime:1777923912057,gpsTime:1777923913000,speed:0.146,heading:0,coordinate:[-77.0060584,-12.11734845,141.375],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:79,vDop:112},"{""source"":""hardware""",sysTime:1777923942088,gpsTime:1777923943000,speed:0.015,heading:0,coordinate:[-77.00605902,-12.11736542,143.6360016],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:58,vDop:90},"{""source"":""hardware""",sysTime:1777923972087,gpsTime:1777923973000,speed:0.037,heading:0,coordinate:[-77.00606775,-12.11737343,143.9909973],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:95},"{""source"":""hardware""",sysTime:1777924002764,gpsTime:1777924003000,speed:0.048,heading:0,coordinate:[-77.00607435,-12.11739633,146.2350006],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:94},"{""source"":""hardware""",sysTime:1777924032764,gpsTime:1777924033000,speed:0.041,heading:0,coordinate:[-77.00607428,-12.11740293,147.1640015],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KWvRohRXn7/w9SKtpuldUg7R3ToSujXgU+nts6KUPJQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"sn:""8B514244""","pictureID:""1211367479964737536""",time:1777924120000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1211367479964737536/thumbnails/35000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjExMzY3NDc5OTY0NzM3NTM2L3RodW1ibmFpbHMvMzUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkzNzM1MzMzfX19XX0_&Signature=hV4CMCD65iaCJomORoP6WW4e4SZSswfXYamSTYfm83vr6OWXIxcsj0yN2H556OuFIANaYSiaIYlksX4SmmQkCdz0bTetYAPHPvZMxXMM5lLUPLNonvZTN8hFmQB2e0bIYgMZMgtO6vntLVeah5pcf5E1No~KxZP4Z5V-p5Pkc0I0wrK6Fok89yeLEb0nZf9rri7zTa7EHfxQnHt8pPUYkFzzlm8Yq0lyP-zWZxsG9p2LQqqhFKicbqRJVv4zNBnlkRbTfFihBzS9N6m59DZB7ZJpd4l6bhsF1krYP4YZDniE6JZj2~~0aZBsVWrUJXzwewRdQnrRRvKUHzVHJw5gsA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:116634,"tripID:""4d82bec3-716e-49ae-96d9-74bf55445346""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1777924119771,time:1777924120000,speed:0.113,heading:0,coordinate:[-77.00608118,-12.1174097,148.9660034],hDop:57,vDop:96},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""l7FpR2VF81Oz1IU3BwtsBZQrDI6VDLoQ+1R+QWSAhEk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1777924052000,connectedTime:1777924081000,lostVoltage:0,"lastGps:{""source"":""hardware""",time:1777924080000,speed:-1,heading:-1,coordinate:[-77.006078,-12.117405,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1777924080000,speed:-1,heading:-1,coordinate:[-77.006078,-12.117405,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1777924128000,speed:0.133343,heading:0,coordinate:[-77.006081,-12.117409,148.884],hDop:52,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8VsJ09Uhkbztpy8AO+USjOjk39Ugn/1loSCpV39jEhk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""4d82bec3-716e-49ae-96d9-74bf55445346""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1777924084777,"gpsData:{""source"":""hardware""",time:1777924085000,speed:0.066671,heading:0,coordinate:[-77.006079,-12.117406,148.531],hDop:51,vDop:85},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9rvDcucAS/R/kSwRQpnRaRYviKRc8GIR/dNb7LWWzJU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""22f34254-5dd6-45f7-8f77-c00c46e46b5e""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1777924083777,"warningMsg:""NewTripComes_ForceIgnitionStop""","gpsData:{""source"":""hardware""",time:1777924085000,speed:0.066671,heading:0,coordinate:[-77.006079,-12.117406,148.531],hDop:51,vDop:85},accumulatedDistance:-1,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""y+fNGrsoMCyiIU6BnzKbY8SnL55TKDYM8RUdrnmF32U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""4d82bec3-716e-49ae-96d9-74bf55445346""",messageTime:1777924208149,"points:[{""source"":""hardware""",sysTime:1777924114794,gpsTime:1777924115000,speed:0.093,heading:0,coordinate:[-77.00608087,-12.11741027,149.0279999],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:86},"{""source"":""hardware""",sysTime:1777924144780,gpsTime:1777924145000,speed:0.017,heading:0,coordinate:[-77.00608342,-12.11741013,148.8910065],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:51,vDop:86},"{""source"":""hardware""",sysTime:1777924174753,gpsTime:1777924175000,speed:0.015,heading:0,coordinate:[-77.00608775,-12.11740585,148.2969971],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:87},"{""source"":""hardware""",sysTime:1777924204738,gpsTime:1777924205000,speed:0.057,heading:0,coordinate:[-77.00608532,-12.11740298,148.2890015],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VlqILUf0WJ55PWQPyHN7gT/C3DmYvy2BlI7/X3YuvVE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""4d82bec3-716e-49ae-96d9-74bf55445346""",messageTime:1777924328999,"points:[{""source"":""hardware""",sysTime:1777924234712,gpsTime:1777924235000,speed:0.131,heading:0,coordinate:[-77.00608427,-12.11740518,148.7610016],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:92},"{""source"":""hardware""",sysTime:1777924264707,gpsTime:1777924265000,speed:0.081,heading:0,coordinate:[-77.00608518,-12.11740275,148.4089966],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:86},"{""source"":""hardware""",sysTime:1777924294681,gpsTime:1777924295000,speed:0.111,heading:0,coordinate:[-77.00607965,-12.1173966,148.6159973],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:90},"{""source"":""hardware""",sysTime:1777924324667,gpsTime:1777924325000,speed:0.048,heading:0,coordinate:[-77.00607788,-12.11739662,148.8209991],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7PjCXAvP7TnQjjfuAnisKP/GbR6ZfIf6QlaXfLAcXgg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
