Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:1,"Firmware:""V1.0.0.6""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V1.0.6""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-05-26T16:35:18Z""","Iccid:""89571017024052034191""","Imsi:""732101716203418""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:1,Mileage:0,"Date:""2026-02-08T03:35:44Z""",IopIgnition:false,Latitude:22.556055068969727,Longitude:113.94330596923828,Altitude:39.099998474121094,ExternalPowerVoltage:16.98,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:81,OriginalAlarmCode:19,Input1:1,Input2:1,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:2,Mileage:0,"Date:""2026-02-08T03:35:46Z""",IopIgnition:false,Latitude:22.556055068969727,Longitude:113.94330596923828,Altitude:39.099998474121094,ExternalPowerVoltage:16.98,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:81,OriginalAlarmCode:67,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:3,Mileage:0,"Date:""2026-02-08T03:35:46Z""",IopIgnition:false,Latitude:22.556055068969727,Longitude:113.94330596923828,Altitude:39.099998474121094,ExternalPowerVoltage:16.98,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:81,OriginalAlarmCode:69,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:4,Mileage:0,"Date:""2026-02-08T03:35:47Z""",IopIgnition:false,Latitude:22.556055068969727,Longitude:113.94330596923828,Altitude:39.099998474121094,ExternalPowerVoltage:3.1,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:81,OriginalAlarmCode:104,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:5,Mileage:0,"Date:""2000-01-01T00:00:08Z""",IopIgnition:false,Latitude:22.556055068969727,Longitude:113.94330596923828,Altitude:39.099998474121094,ExternalPowerVoltage:4.61,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:81,OriginalAlarmCode:18,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:6,Mileage:0,"Date:""2000-01-01T00:00:08Z""",IopIgnition:false,Latitude:22.556055068969727,Longitude:113.94330596923828,Altitude:39.099998474121094,ExternalPowerVoltage:4.6,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:81,OriginalAlarmCode:19,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:1,Mileage:0,"Date:""2026-05-25T20:10:17Z""",IopIgnition:false,Latitude:22.556055068969727,Longitude:113.94330596923828,Altitude:39.099998474121094,ExternalPowerVoltage:11.6,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:81,BatteryLevel:10,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:7,Mileage:0,"Date:""2026-05-25T20:10:39Z""",IopIgnition:false,Latitude:3.4591894149780273,Longitude:-76.530441284179688,Altitude:100.59999847412109,ExternalPowerVoltage:11.57,Rpm:-999,Speed:0.0,SatelliteNumber:6,Azimuth:201,OriginalAlarmCode:18,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:2,Mileage:0,"Date:""2026-05-26T00:10:17Z""",IopIgnition:false,Latitude:3.4591894149780273,Longitude:-76.530441284179688,Altitude:100.59999847412109,ExternalPowerVoltage:11.67,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:201,BatteryLevel:80,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0},"{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:3,Mileage:0,"Date:""2026-05-26T04:10:18Z""",IopIgnition:false,Latitude:3.4591894149780273,Longitude:-76.530441284179688,Altitude:100.59999847412109,ExternalPowerVoltage:11.64,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0},"{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:4,Mileage:0,"Date:""2026-05-26T08:10:18Z""",IopIgnition:false,Latitude:3.4591894149780273,Longitude:-76.530441284179688,Altitude:100.59999847412109,ExternalPowerVoltage:11.67,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0},"{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:5,Mileage:0,"Date:""2026-05-26T12:10:18Z""",IopIgnition:false,Latitude:3.4591894149780273,Longitude:-76.530441284179688,Altitude:100.59999847412109,ExternalPowerVoltage:11.65,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0},"{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:6,Mileage:0,"Date:""2026-05-26T16:10:18Z""",IopIgnition:false,Latitude:3.4591894149780273,Longitude:-76.530441284179688,Altitude:100.59999847412109,ExternalPowerVoltage:11.6,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:8,Mileage:0,"Date:""2026-05-26T16:15:12Z""",IopIgnition:false,Latitude:3.4591894149780273,Longitude:-76.530441284179688,Altitude:100.59999847412109,ExternalPowerVoltage:11.64,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:201,OriginalAlarmCode:19,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:9,Mileage:0,"Date:""2026-05-26T16:15:16Z""",IopIgnition:false,Latitude:3.4591894149780273,Longitude:-76.530441284179688,Altitude:100.59999847412109,ExternalPowerVoltage:3.04,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:201,OriginalAlarmCode:3,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:7,Mileage:842,"Date:""2026-05-26T16:15:18Z""",IopIgnition:false,Latitude:3.4653236865997314,Longitude:-76.5260009765625,Altitude:1006.5999755859375,ExternalPowerVoltage:0.9,Rpm:-999,Speed:1.0,SatelliteNumber:15,Azimuth:271,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:10,Mileage:842,"Date:""2026-05-26T16:19:42Z""",IopIgnition:false,Latitude:3.4653236865997314,Longitude:-76.5260009765625,Altitude:1006.5999755859375,ExternalPowerVoltage:11.8,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:271,OriginalAlarmCode:105,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:11,Mileage:842,"Date:""2026-05-26T16:21:17Z""",IopIgnition:true,Latitude:3.4653236865997314,Longitude:-76.5260009765625,Altitude:1006.5999755859375,ExternalPowerVoltage:11.78,Rpm:-999,Speed:0.0,SatelliteNumber:9,Azimuth:271,OriginalAlarmCode:22,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:8,Mileage:842,"Date:""2026-05-26T16:22:42Z""",IopIgnition:true,Latitude:3.4653236865997314,Longitude:-76.5260009765625,Altitude:1006.5999755859375,ExternalPowerVoltage:11.77,Rpm:-999,Speed:0.0,SatelliteNumber:8,Azimuth:271,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0},"{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:9,Mileage:842,"Date:""2026-05-26T16:23:42Z""",IopIgnition:true,Latitude:3.4653236865997314,Longitude:-76.5260009765625,Altitude:1006.5999755859375,ExternalPowerVoltage:11.75,Rpm:-999,Speed:0.0,SatelliteNumber:8,Azimuth:271,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0},"{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:10,Mileage:842,"Date:""2026-05-26T16:24:42Z""",IopIgnition:true,Latitude:3.4653236865997314,Longitude:-76.5260009765625,Altitude:1006.5999755859375,ExternalPowerVoltage:11.77,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:271,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0},"{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:11,Mileage:842,"Date:""2026-05-26T16:25:42Z""",IopIgnition:true,Latitude:3.4653236865997314,Longitude:-76.5260009765625,Altitude:1006.5999755859375,ExternalPowerVoltage:11.76,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:271,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:12,Mileage:842,"Date:""2026-05-26T16:26:18Z""",IopIgnition:true,Latitude:3.4653236865997314,Longitude:-76.5260009765625,Altitude:1006.5999755859375,ExternalPowerVoltage:11.81,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:271,OriginalAlarmCode:24,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:12,Mileage:842,"Date:""2026-05-26T16:27:42Z""",IopIgnition:true,Latitude:3.4653236865997314,Longitude:-76.5260009765625,Altitude:1006.5999755859375,ExternalPowerVoltage:11.78,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:271,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:13,Mileage:842,"Date:""2026-05-26T16:28:22Z""",IopIgnition:true,Latitude:3.4653236865997314,Longitude:-76.5260009765625,Altitude:1006.5999755859375,ExternalPowerVoltage:3.08,Rpm:-999,Speed:0.0,SatelliteNumber:8,Azimuth:271,OriginalAlarmCode:104,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
