UnitID,SerialNumber,IMEI,SimNo,Carrier,AreaCode,PhoneNumber,StaticIP,ModemName,Paired
1IHJ,,,,,,,,NA,False
1IHZ,,,,,,,,NA,False
1IIF,,,,,,,,NA,False
1IIV,,,,,,,,NA,False
1IJB,,,,,,,,NA,False
1IJR,,,,,,,,NA,False
1IK7,,,,,,,,NA,False
1INF,,,,,,,,NA,False
1INV,,,,,,,,NA,False
1IOB,,,,,,,,NA,False
1IOR,,,,,,,,NA,False
1IP7,,,,,,,,NA,False
1IPN,,,,,,,,NA,False
1IHK,,,,,,,,NA,False
1II0,,,,,,,,NA,False
1IIG,,,,,,,,NA,False
1IIW,,,,,,,,NA,False
1IJC,,,,,,,,NA,False
1IJS,,,,,,,,NA,False
1IK8,,,,,,,,NA,False
1ING,,,,,,,,NA,False
1INW,,,,,,,,NA,False
1IOC,,,,,,,,NA,False
1IOS,,,,,,,,NA,False
1IP8,,,,,,,,NA,False
1IPO,,,,,,,,NA,False
1IHV,,,,,,,,NA,False
1IIB,,,,,,,,NA,False
1IIR,,,,,,,,NA,False
1IJ7,,,,,,,,NA,False
1IJN,,,,,,,,NA,False
1IK3,,,,,,,,NA,False
1INB,,,,,,,,NA,False
1INR,,,,,,,,NA,False
1IO7,,,,,,,,NA,False
1ION,,,,,,,,NA,False
1IP3,,,,,,,,NA,False
1IPJ,,,,,,,,NA,False
1IHL,,,,,,,,NA,False
1II1,,,,,,,,NA,False
1IIH,,,,,,,,NA,False
1IIX,,,,,,,,NA,False
1IJD,,,,,,,,NA,False
1IJT,,,,,,,,NA,False
1IK9,,,,,,,,NA,False
1INH,,,,,,,,NA,False
1INX,,,,,,,,NA,False
1IOD,,,,,,,,NA,False
1IOT,,,,,,,,NA,False
1IP9,,,,,,,,NA,False
1IPP,,,,,,,,NA,False
1IHW,,,,,,,,NA,False
1IIC,,,,,,,,NA,False
1IIS,,,,,,,,NA,False
1IJ8,,,,,,,,NA,False
1IJO,,,,,,,,NA,False
1IK4,,,,,,,,NA,False
1INC,,,,,,,,NA,False
1INS,,,,,,,,NA,False
1IO8,,,,,,,,NA,False
1IOO,,,,,,,,NA,False
1IP4,,,,,,,,NA,False
1IPK,,,,,,,,NA,False
1IHT,,,,,,,,NA,False
1II9,,,,,,,,NA,False
1IIP,,,,,,,,NA,False
1IJ5,,,,,,,,NA,False
1IJL,,,,,,,,NA,False
1IK1,,,,,,,,NA,False
1IN9,,,,,,,,NA,False
1INP,,,,,,,,NA,False
1IO5,,,,,,,,NA,False
1IOL,,,,,,,,NA,False
1IP1,,,,,,,,NA,False
1IPH,,,,,,,,NA,False
1IHR,,,,,,,,NA,False
1II7,,,,,,,,NA,False
1IIN,,,,,,,,NA,False
1IJ3,,,,,,,,NA,False
1IJJ,,,,,,,,NA,False
1IJZ,,,,,,,,NA,False
1IN7,,,,,,,,NA,False
1INN,,,,,,,,NA,False
1IO3,,,,,,,,NA,False
1IOJ,,,,,,,,NA,False
1IOZ,,,,,,,,NA,False
1IPF,,,,,,,,NA,False
1IHS,,,,,,,,NA,False
1II8,,,,,,,,NA,False
1IIO,,,,,,,,NA,False
1IJ4,,,,,,,,NA,False
1IJK,,,,,,,,NA,False
1IK0,,,,,,,,NA,False
1IN8,,,,,,,,NA,False
1INO,,,,,,,,NA,False
1IO4,,,,,,,,NA,False
1IOK,,,,,,,,NA,False
1IP0,,,,,,,,NA,False
1IPG,,,,,,,,NA,False
1IHP,,,,,,,,NA,False
1II5,,,,,,,,NA,False
1IIL,,,,,,,,NA,False
1IJ1,,,,,,,,NA,False
1IJH,,,,,,,,NA,False
1IJX,,,,,,,,NA,False
1IN5,,,,,,,,NA,False
1INL,,,,,,,,NA,False
1IO1,,,,,,,,NA,False
1IOH,,,,,,,,NA,False
1IOX,,,,,,,,NA,False
1IPD,,,,,,,,NA,False
1IPT,,,,,,,,NA,False
1IHU,,,,,,,,NA,False
1IIA,,,,,,,,NA,False
1IIQ,,,,,,,,NA,False
1IJ6,,,,,,,,NA,False
1IJM,,,,,,,,NA,False
1IK2,,,,,,,,NA,False
1INA,,,,,,,,NA,False
1INQ,,,,,,,,NA,False
1IO6,,,,,,,,NA,False
1IOM,,,,,,,,NA,False
1IP2,,,,,,,,NA,False
1IPI,,,,,,,,NA,False
1IHX,,,,,,,,NA,False
1IID,,,,,,,,NA,False
1IIT,,,,,,,,NA,False
1IJ9,,,,,,,,NA,False
1IJP,,,,,,,,NA,False
1IK5,,,,,,,,NA,False
1IND,,,,,,,,NA,False
1INT,,,,,,,,NA,False
1IO9,,,,,,,,NA,False
1IOP,,,,,,,,NA,False
1IP5,,,,,,,,NA,False
1IPL,,,,,,,,NA,False
1IHO,,,,,,,,NA,False
1II4,,,,,,,,NA,False
1IIK,,,,,,,,NA,False
1IJ0,,,,,,,,NA,False
1IJG,,,,,,,,NA,False
1IJW,,,,,,,,NA,False
1IN4,,,,,,,,NA,False
1INK,,,,,,,,NA,False
1IO0,,,,,,,,NA,False
1IOG,,,,,,,,NA,False
1IOW,,,,,,,,NA,False
1IPC,,,,,,,,NA,False
1IPS,,,,,,,,NA,False
1IHY,,,,,,,,NA,False
1IIE,,,,,,,,NA,False
1IIU,,,,,,,,NA,False
1IJA,,,,,,,,NA,False
1IJQ,,,,,,,,NA,False
1IK6,,,,,,,,NA,False
1INE,,,,,,,,NA,False
1INU,,,,,,,,NA,False
1IOA,,,,,,,,NA,False
1IOQ,,,,,,,,NA,False
1IP6,,,,,,,,NA,False
1IPM,,,,,,,,NA,False
1IHM,,,,,,,,NA,False
1II2,,,,,,,,NA,False
1III,,,,,,,,NA,False
1IIY,,,,,,,,NA,False
1IJE,,,,,,,,NA,False
1IJU,,,,,,,,NA,False
1IKA,,,,,,,,NA,False
1INI,,,,,,,,NA,False
1INY,,,,,,,,NA,False
1IOE,,,,,,,,NA,False
1IOU,,,,,,,,NA,False
1IPA,,,,,,,,NA,False
1IPQ,,,,,,,,NA,False
1IHN,,,,,,,,NA,False
1II3,,,,,,,,NA,False
1IIJ,,,,,,,,NA,False
1IIZ,,,,,,,,NA,False
1IJF,,,,,,,,NA,False
1IJV,,,,,,,,NA,False
1IN3,,,,,,,,NA,False
1INJ,,,,,,,,NA,False
1INZ,,,,,,,,NA,False
1IOF,,,,,,,,NA,False
1IOV,,,,,,,,NA,False
1IPB,,,,,,,,NA,False
1IPR,,,,,,,,NA,False
1IHQ,,,,,,,,NA,False
1II6,,,,,,,,NA,False
1IIM,,,,,,,,NA,False
1IJ2,,,,,,,,NA,False
1IJI,,,,,,,,NA,False
1IJY,,,,,,,,NA,False
1IN6,,,,,,,,NA,False
1INM,,,,,,,,NA,False
1IO2,,,,,,,,NA,False
1IOI,,,,,,,,NA,False
1IOY,,,,,,,,NA,False
1IPE,,,,,,,,NA,False
1IPU,,,,,,,,NA,False
