,weird_date,weird_temp,weird_staus
0,260521190815,215,0x2626020053005908672840627094900019012C1E000000640000000500000080000000000011321026052119081582DC0065095D70C8698101240000000000490000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
1,260521190815,215,0x2626020053005908672840627094900019012C1E000000640000000500000080000000000011321026052119081582DC0065095D70C8698101240000000000490000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
2,260521190815,215,0x2626020053005908672840627094900019012C1E000000640000000500000080000000000011321026052119081582DC0065095D70C8698101240000000000490000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
3,260521190815,215,0x2626020053005908672840627094900019012C1E000000640000000500000080000000000011321026052119081582DC0065095D70C8698101240000000000490000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
4,260521190815,215,0x2626020053005908672840627094900019012C1E000000640000000500000080000000000011321026052119081582DC0065095D70C8698101240000000000490000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
5,260521190815,215,0x2626020053005908672840627094900019012C1E000000640000000500000080000000000011321026052119081582DC0065095D70C8698101240000000000490000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
6,260521190815,215,0x2626020053005908672840627094900019012C1E000000640000000500000080000000000011321026052119081582DC0065095D70C8698101240000000000490000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
7,260521190815,215,0x2626020053005908672840627094900019012C1E000000640000000500000080000000000011321026052119081582DC0065095D70C8698101240000000000490000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
8,260521190815,215,0x2626020053005908672840627094900019012C1E000000640000000500000080000000000011321026052119081582DC0065095D70C8698101240000000000490000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
9,260521190815,215,0x2626020053005908672840627094900019012C1E000000640000000500000080000000000011321026052119081582DC0065095D70C8698101240000000000490000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
10,260521190815,215,0x2626020053005908672840627094900019012C1E000000640000000500000080000000000011321026052119081582DC0065095D70C8698101240000000000490000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
11,260210055000,215,0x262602005300010867284062709490001902581E00000059C7000005000000C000000000000000102602100550003333AA4215E3E342DE72B44100000042005200000000000000000000FFFFFFFFFFFFFFFFFF262602005300020867284062709490001902581E0000005DC7000005000000C000000000000000102602100550483333AA4215E3E342DE72B44100000042005100000000000000000000FFFFFFFFFFFFFFFFFF262602005300030867284062709490001902581E00000060C7000005000000C000000000000000102602100551133333AA4215E3E342DE72B44100000042004900000000000000000000FFFFFFFFFFFFFFFFFF262602005300040867284062709490001902581E00000059C7000005000000C000000000000000102602100551383333AA4215E3E342DE72B44100000042004800000000000000000000FFFFFFFFFFFFFFFFFF262602005300050867284062709490001902581E00000056C7000005000000C000000000000000102602100552033333AA4215E3E342DE72B44100000042005200000000000000000000FFFFFFFFFFFFFFFFFF262602005300060867284062709490001902581E00000059C7000005000000C000000000000000102602100552283333AA4215E3E342DE72B44100000042005100000000000000000000FFFFFFFFFFFFFFFFFF262602005300070867284062709490001902581E00000056C7000005000000C000000000000000102602100552533333AA4215E3E342DE72B44100000042004900000000000000000000FFFFFFFFFFFFFFFFFF262602005300080867284062709490001902581E00000056C7000005000000C000000000000000102602100553183333AA4215E3E342DE72B44100000042005200000000000000000000FFFFFFFFFFFFFFFFFF262602005300090867284062709490001902581E00000059C7000005000000C000000000000000102602100553423333AA4215E3E342DE72B44100000042005100000000000000000000FFFFFFFFFFFFFFFFFF
12,260521170450,215,0x2626020053003E08672840627094900019012C1E00000064C4000005000000000000000000000000260521170450CDCC80442D0D99C2EEC55D40000000D911880000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053003F08672840627094900019012C1E00000064C4000005000000000000000000000000260521170950CDCC80442D0D99C2EEC55D40000000D911860000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053004008672840627094900019012C1E00000064C4000005000000000000000000000000260521171450CDCC80442D0D99C2EEC55D40000000D911850000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053004108672840627094900019012C1E00000060C4000005000000000000000000000000260521171950CDCC80442D0D99C2EEC55D40000000D911840000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053004208672840627094900019012C1E00000064C4000005000000000000000000000000260521172450CDCC80442D0D99C2EEC55D40000000D911850000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053004308672840627094900019012C1E00000064C4000005000000000000000000000000260521172950CDCC80442D0D99C2EEC55D40000000D911830000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053004408672840627094900019012C1E00000064C4000005000000000000000000000000260521173450CDCC80442D0D99C2EEC55D40000000D911770016FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053004508672840627094900019012C1E00000059C4000005000000000000000000019800260521173950CD4C4643E70E99C23D9E5D40000000D111880000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053004608672840627094900019012C1E00000064C400000500000000000000000003250026052117422333B37944260D99C263C55D400010003911880010FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053004708672840627094900019012C1E00000064C500000500000000000000000003250026052117472533B37944260D99C263C55D400000003911860017FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053004808672840627094900019012C1E00000059C4000005000000000000000000074000260521175225CD4C4D43271299C23EA15D40003000F211830038FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053004908672840627094900019012C1E00000059C4000005000000000000000000074000260521175228CD4C4D43271299C23EA15D40003000F211830041FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053004A08672840627094900019012C1E00000064C40000050000000000000000000929002605211753499A9931441E0E99C281B85D400000016311820004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053004B08672840627094900019012C1E00000060C40000050000000000000000000929002605211758519A9931441E0E99C281B85D400000016311840000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053004C08672840627094900019012C1E00000060C40000050000000000000000000929002605211803519A9931441E0E99C281B85D400000016311850000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053004D08672840627094900019012C1E00000060C40000050000000000000000000929002605211808519A9931441E0E99C281B85D400000016311850000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
13,260521181352,215,0x2626020053004E08672840627094900019012C1E00000060C40000050000000000000000000929002605211813529A9931441E0E99C281B85D400000016311830000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
14,260521182351,215,0x2626020053004F08672840627094900019012C1E00000060C40000050000008000000000000929602605211823519A9931441E0E99C281B85D400000016300510000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053005008672840627094900019012C1E00000064C40000050000008000000000000929602605211828519A9931441E0E99C281B85D400000016300490000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053005108672840627094900019012C1E00000060C40000050000008000000000000C05502605211831109AD9C8436C1199C239A25D400070010000490070FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053005208672840627094900019012C1E00000064C40000050000008000000000000D095026052118331366E67443721299C222965D400000005700510003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053005308672840627094900019012C1E00000060C400000500000080000000000011324026052118381500606844EF0D99C2EDBE5D400000006500540012FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053005408672840627094900019012C1E00000064C700000500000080000000000011324026052118431500606844EF0D99C2EDBE5D400000006500510002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053005508672840627094900019012C1E00000064C500000500000080000000000011323026052118481500606844EF0D99C2EDBE5D400000006500480004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053005608672840627094900019012C1E00000064C600000500000080000000000011322026052118531500606844EF0D99C2EDBE5D400000006500490004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053005708672840627094900019012C1E00000064C400000500000080000000000011321026052118581500606844EF0D99C2EDBE5D400000006500470000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053005808672840627094900019012C1E000000648000000500000080000000000011321026052119031482DC0065095D70C8698101240000000000490000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053005908672840627094900019012C1E000000648000000500000080000000000011321026052119081582DC0065095D70C8698101240000000000490000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053005A08672840627094900019012C1E000000608000000500000080000000000011321026052119131482DC0065095D70C8698101240000000000490000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053005B08672840627094900019012C1E00000064C900000500000080000000000011321026052119181400606844EF0D99C2EDBE5D400000006500490002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053005C08672840627094900019012C1E00000064C700000500000080000000000011321026052119231400606844EF0D99C2EDBE5D400000006500510008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053005D08672840627094900019012C1E00000064C500000500000080000000000011321026052119281700606844EF0D99C2EDBE5D400000006500490005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053005E08672840627094900019012C1E00000064C500000500000080000000000011321026052119331500606844EF0D99C2EDBE5D400000006500490007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
15,260521193815,215,0x2626020053005F08672840627094900019012C1E00000064C500000500000080000000000011321026052119381500606844EF0D99C2EDBE5D400000006500470001FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053006008672840627094900019012C1E00000064C600000500000080000000000011321026052119431400606844EF0D99C2EDBE5D400000006500490002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053006108672840627094900019012C1E00000064C600000500000080000000000011321026052119481500606844EF0D99C2EDBE5D400000006500480003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053006208672840627094900019012C1E00000064C400000500000080000000000011321026052119531500606844EF0D99C2EDBE5D400000006500490005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2626020053006308672840627094900019012C1E00000064C600000500000080000000000011321026052119581400606844EF0D99C2EDBE5D400000006500490001FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
