,Unidad,Distancia (km) 2025,Distancia (km) 2026
0,GRN401,1083.87,2935.31
1,GRN410,1027.16,1949.93
2,GRN614,0.0,885.49
3,GRN635,1763.58,621.22
4,GRO193,5468.6900000000005,1228.29
5,GRQ307,0.0,2646.19
6,HFM821,2941.3700000000003,545.0799999999999
7,HGM913,0.0,191.98999999999998
8,JVK853,392.06,1379.24
9,LKR561,1457.01,1952.1100000000001
10,LKT384,0.0,3260.04
11,LKT429,2085.41,1376.74
12,LKT466,3410.18,726.76
13,LKT963,2464.96,2261.74
14,LKT998,2516.45,822.8100000000001
15,MXU940,209.28,930.75
16,MXU949,0.0,922.65
17,MXV226,786.47,663.1899999999999
18,PZF286,1479.18,2164.45
19,PZF457,0.0,666.1899999999999
20,PZF739,0.0,343.59
21,PZG365,1819.83,0.0
22,URY277,925.71,27.35
23,URY381,0.0,917.21
24,URY400,665.94,896.42
25,URY723,1218.1,644.42
26,ZAO200,649.32,59.07
27,ZAO309,0.0,855.8000000000001
28,ZAP339,748.64,0.0
29,ZAP392,353.57,1.81
