,Message,Message Type,Protocole,IMEI,Serial,Mileage,Date,Ignition,Latitude,Longitude,Altitude,External Power,RPM,Speed,Satellite Number,Azimuth,Battery level,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
0,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41436,Mileage:11713811,"Date:""2026-06-01T00:34:18Z""",IopIgnition:false,Latitude:11.208187103271484,Longitude:-74.163162231445313,Altitude:52.099998474121094,ExternalPowerVoltage:12.73,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:255,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
1,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41437,Mileage:11713811,"Date:""2026-06-01T01:34:18Z""",IopIgnition:false,Latitude:11.208187103271484,Longitude:-74.163162231445313,Altitude:52.099998474121094,ExternalPowerVoltage:12.72,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:255,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
2,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41438,Mileage:11713811,"Date:""2026-06-01T02:34:17Z""",IopIgnition:false,Latitude:11.208187103271484,Longitude:-74.163162231445313,Altitude:52.099998474121094,ExternalPowerVoltage:12.71,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:255,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
3,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41439,Mileage:11713811,"Date:""2026-06-01T03:34:18Z""",IopIgnition:false,Latitude:11.208187103271484,Longitude:-74.163162231445313,Altitude:52.099998474121094,ExternalPowerVoltage:12.71,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:255,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
4,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41440,Mileage:11713811,"Date:""2026-06-01T04:34:18Z""",IopIgnition:false,Latitude:11.208187103271484,Longitude:-74.163162231445313,Altitude:52.099998474121094,ExternalPowerVoltage:12.71,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:255,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
5,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41441,Mileage:11713811,"Date:""2026-06-01T05:34:18Z""",IopIgnition:false,Latitude:11.208187103271484,Longitude:-74.163162231445313,Altitude:52.099998474121094,ExternalPowerVoltage:12.71,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:255,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
6,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41442,Mileage:11713811,"Date:""2026-06-01T06:34:18Z""",IopIgnition:false,Latitude:11.208187103271484,Longitude:-74.163162231445313,Altitude:52.099998474121094,ExternalPowerVoltage:12.7,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:255,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
7,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41443,Mileage:11713811,"Date:""2026-06-01T07:34:18Z""",IopIgnition:false,Latitude:11.208187103271484,Longitude:-74.163162231445313,Altitude:52.099998474121094,ExternalPowerVoltage:12.7,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:255,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
8,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41444,Mileage:11713811,"Date:""2026-06-01T08:34:17Z""",IopIgnition:false,Latitude:11.208187103271484,Longitude:-74.163162231445313,Altitude:52.099998474121094,ExternalPowerVoltage:12.69,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:255,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
9,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41445,Mileage:11713811,"Date:""2026-06-01T09:34:18Z""",IopIgnition:false,Latitude:11.208187103271484,Longitude:-74.163162231445313,Altitude:52.099998474121094,ExternalPowerVoltage:12.69,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:255,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
10,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41446,Mileage:11713811,"Date:""2026-06-01T10:34:18Z""",IopIgnition:false,Latitude:11.208187103271484,Longitude:-74.163162231445313,Altitude:52.099998474121094,ExternalPowerVoltage:12.69,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:255,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
11,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41447,Mileage:11713811,"Date:""2026-06-01T11:34:18Z""",IopIgnition:false,Latitude:11.208187103271484,Longitude:-74.163162231445313,Altitude:52.099998474121094,ExternalPowerVoltage:12.69,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:255,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
12,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41448,Mileage:11713811,"Date:""2026-06-01T12:34:18Z""",IopIgnition:false,Latitude:11.208187103271484,Longitude:-74.163162231445313,Altitude:52.099998474121094,ExternalPowerVoltage:12.66,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:255,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
13,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2814,Mileage:11713811,"Date:""2026-06-01T12:34:28Z""",IopIgnition:true,Latitude:11.208187103271484,Longitude:-74.163162231445313,Altitude:52.099998474121094,ExternalPowerVoltage:12.66,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:255,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
14,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2815,Mileage:11713811,"Date:""2026-06-01T12:35:53Z""",IopIgnition:false,Latitude:11.208187103271484,Longitude:-74.163162231445313,Altitude:52.099998474121094,ExternalPowerVoltage:11.8,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:255,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
