UnitName,DayDate,Decelerations,Accelerations,HarshTurns,DistanceDriven1,DriveTime,OffTime,IdleTime,Textbox17,MaxSpeed,DriverName,GroupName
URY723,1/02/2025,0,0,0,"30,84",1:01:38,18:28:09,4:30:13,5:31:51,53 kph,,Perdidas
URY723,2/02/2025,0,0,0,"28,12",1:01:05,19:33:14,3:25:41,4:26:46,39 kph,,Perdidas
URY723,3/02/2025,0,0,0,"31,86",1:11:28,18:41:53,4:06:39,5:18:07,43 kph,,Perdidas
URY723,4/02/2025,0,0,0,"29,81",1:03:09,19:50:11,3:06:40,4:09:49,39 kph,,Perdidas
URY723,5/02/2025,0,0,0,"20,69",1:04:58,21:48:59,1:06:03,2:11:01,35 kph,,Perdidas
URY723,6/02/2025,0,0,0,"55,30",2:00:09,19:01:09,2:58:42,4:58:51,51 kph,,Perdidas
URY723,7/02/2025,0,0,0,"82,37",3:27:57,16:39:46,3:52:17,7:20:14,56 kph,,Perdidas
URY723,8/02/2025,0,0,0,"43,66",1:44:54,20:33:54,1:41:12,3:26:06,47 kph,,Perdidas
URY723,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
URY723,10/02/2025,0,0,0,"97,21",4:59:25,11:46:38,7:13:57,12:13:22,58 kph,,Perdidas
URY723,11/02/2025,0,0,0,"75,27",3:14:35,16:32:09,4:13:16,7:27:51,50 kph,,Perdidas
URY723,12/02/2025,0,0,0,"83,11",3:27:33,15:15:40,5:16:47,8:44:20,50 kph,,Perdidas
URY723,13/02/2025,0,0,0,"63,42",2:18:53,19:36:22,2:04:45,4:23:38,50 kph,,Perdidas
URY723,14/02/2025,0,0,0,"31,01",1:25:29,21:00:15,1:34:16,2:59:45,45 kph,,Perdidas
URY723,15/02/2025,0,0,0,"41,90",1:39:52,20:01:15,2:18:53,3:58:45,56 kph,,Perdidas
URY723,16/02/2025,0,0,0,"0,00",0:00:00,23:56:05,0:03:55,0:03:55,0 kph,,Perdidas
URY723,17/02/2025,0,0,0,"42,94",1:42:35,21:18:28,0:58:57,2:41:32,48 kph,,Perdidas
URY723,18/02/2025,0,0,0,"51,60",2:13:45,20:07:57,1:38:18,3:52:03,51 kph,,Perdidas
URY723,19/02/2025,0,0,0,"35,67",1:37:17,19:31:11,2:51:32,4:28:49,48 kph,,Perdidas
URY723,20/02/2025,0,0,0,"73,83",2:47:15,18:05:36,3:07:09,5:54:24,45 kph,,Perdidas
URY723,21/02/2025,0,0,0,"69,24",2:11:44,17:23:34,4:24:42,6:36:26,55 kph,,Perdidas
URY723,22/02/2025,0,0,0,"13,04",0:32:39,23:18:11,0:09:10,0:41:49,42 kph,,Perdidas
URY723,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
URY723,24/02/2025,0,0,0,"47,17",1:49:38,18:43:54,3:26:28,5:16:06,42 kph,,Perdidas
URY723,25/02/2025,0,0,0,"37,69",1:38:53,17:51:57,4:29:10,6:08:03,47 kph,,Perdidas
URY723,26/02/2025,0,0,0,"35,35",1:18:31,18:09:44,4:31:45,5:50:16,39 kph,,Perdidas
URY723,27/02/2025,0,0,0,"54,83",2:44:07,16:29:53,4:46:00,7:30:07,47 kph,,Perdidas
URY723,28/02/2025,0,0,0,"42,17",1:57:01,18:57:02,3:05:57,5:02:58,48 kph,,Perdidas
URY277,1/02/2025,0,0,0,"40,22",1:25:47,16:37:29,5:56:44,7:22:31,63 kph,,Perdidas
URY277,2/02/2025,0,0,0,"53,41",1:50:25,19:03:06,3:06:29,4:56:54,50 kph,,Perdidas
URY277,3/02/2025,0,0,0,"32,72",1:43:32,17:38:29,4:37:59,6:21:31,31 kph,,Perdidas
URY277,4/02/2025,0,0,0,"28,71",1:08:16,18:07:50,4:43:54,5:52:10,35 kph,,Perdidas
URY277,5/02/2025,0,0,0,"49,10",1:56:34,18:41:54,3:21:32,5:18:06,47 kph,,Perdidas
URY277,6/02/2025,0,0,1,"42,53",1:40:26,19:31:41,2:47:53,4:28:19,51 kph,,Perdidas
URY277,7/02/2025,0,0,0,"23,84",1:05:27,20:34:38,2:19:55,3:25:22,35 kph,,Perdidas
URY277,8/02/2025,0,0,0,"18,31",0:44:27,20:45:29,2:30:04,3:14:31,39 kph,,Perdidas
URY277,9/02/2025,0,0,0,"82,67",2:31:17,18:41:26,2:47:17,5:18:34,53 kph,,Perdidas
URY277,10/02/2025,0,0,0,"30,62",1:25:07,20:45:11,1:49:42,3:14:49,43 kph,,Perdidas
URY277,11/02/2025,0,0,0,"2,13",0:07:09,23:09:43,0:43:08,0:50:17,19 kph,,Perdidas
URY277,12/02/2025,0,0,0,"67,23",2:45:19,18:24:28,2:50:13,5:35:32,37 kph,,Perdidas
URY277,13/02/2025,0,0,0,"43,33",1:30:09,18:12:07,4:17:44,5:47:53,55 kph,,Perdidas
URY277,14/02/2025,0,0,0,"51,15",2:00:56,16:57:07,5:01:57,7:02:53,47 kph,,Perdidas
URY277,15/02/2025,0,0,0,"3,96",0:11:23,21:59:29,1:49:08,2:00:31,21 kph,,Perdidas
URY277,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
URY277,17/02/2025,0,0,0,"29,75",1:50:56,20:41:42,1:27:22,3:18:18,47 kph,,Perdidas
URY277,18/02/2025,1,0,0,"45,99",1:58:17,17:40:39,4:21:04,6:19:21,37 kph,,Perdidas
URY277,19/02/2025,0,0,0,"24,73",1:07:59,20:43:46,2:08:15,3:16:14,37 kph,,Perdidas
URY277,20/02/2025,0,0,0,"14,49",1:07:37,20:10:18,2:42:05,3:49:42,32 kph,,Perdidas
URY277,21/02/2025,0,0,0,"40,98",1:41:40,19:01:52,3:16:28,4:58:08,47 kph,,Perdidas
URY277,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
URY277,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
URY277,24/02/2025,0,0,0,"63,32",2:35:12,17:34:31,3:50:17,6:25:29,58 kph,,Perdidas
URY277,25/02/2025,0,0,0,"37,70",1:32:44,20:16:59,2:10:17,3:43:01,50 kph,,Perdidas
URY277,26/02/2025,0,0,0,"59,94",1:54:07,19:07:16,2:58:37,4:52:44,58 kph,,Perdidas
URY277,27/02/2025,0,0,0,"34,92",1:46:12,19:04:16,3:09:32,4:55:44,45 kph,,Perdidas
URY277,28/02/2025,0,0,0,"3,96",0:10:42,23:37:52,0:11:26,0:22:08,35 kph,,Perdidas
ZAP339,1/02/2025,0,0,0,"3,62",0:11:49,23:43:12,0:04:59,0:16:48,26 kph,,Comercial
ZAP339,2/02/2025,0,0,0,"2,11",0:06:43,23:42:41,0:10:36,0:17:19,23 kph,,Comercial
ZAP339,3/02/2025,0,0,0,"3,71",0:11:19,22:16:01,1:32:40,1:43:59,26 kph,,Comercial
ZAP339,4/02/2025,0,0,0,"32,58",1:13:28,20:26:29,2:20:03,3:33:31,45 kph,,Comercial
ZAP339,5/02/2025,0,0,0,"22,87",1:13:41,21:23:07,1:23:12,2:36:53,42 kph,,Comercial
ZAP339,6/02/2025,0,0,0,"39,65",1:54:22,20:08:23,1:57:15,3:51:37,58 kph,,Comercial
ZAP339,7/02/2025,0,0,0,"38,68",1:26:11,21:08:02,1:25:47,2:51:58,55 kph,,Comercial
ZAP339,8/02/2025,0,0,0,"28,72",1:21:48,20:32:29,2:05:43,3:27:31,56 kph,,Comercial
ZAP339,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comercial
ZAP339,10/02/2025,0,0,0,"23,26",1:25:02,18:36:50,3:58:08,5:23:10,63 kph,,Comercial
ZAP339,11/02/2025,0,0,0,"24,10",1:13:16,20:44:10,2:02:34,3:15:50,43 kph,,Comercial
ZAP339,12/02/2025,0,0,0,"89,72",2:51:04,18:44:56,2:24:00,5:15:04,84 kph,,Comercial
ZAP339,13/02/2025,0,0,0,"36,24",1:24:09,21:12:22,1:23:29,2:47:38,68 kph,,Comercial
ZAP339,14/02/2025,1,0,0,"23,81",1:17:40,21:55:14,0:47:06,2:04:46,43 kph,,Comercial
ZAP339,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comercial
ZAP339,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comercial
ZAP339,17/02/2025,0,0,0,"21,07",1:26:26,20:58:21,1:35:13,3:01:39,47 kph,,Comercial
ZAP339,18/02/2025,0,0,0,"25,25",1:31:29,21:27:59,1:00:32,2:32:01,55 kph,,Comercial
ZAP339,19/02/2025,0,0,0,"42,47",1:33:57,21:00:55,1:25:08,2:59:05,63 kph,,Comercial
ZAP339,20/02/2025,0,0,0,"29,46",1:27:13,21:36:20,0:56:27,2:23:40,51 kph,,Comercial
ZAP339,21/02/2025,0,0,0,"60,33",2:15:15,19:24:36,2:20:09,4:35:24,71 kph,,Comercial
ZAP339,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comercial
ZAP339,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comercial
ZAP339,24/02/2025,0,0,3,"51,02",2:05:58,20:39:15,1:14:47,3:20:45,68 kph,,Comercial
ZAP339,25/02/2025,0,0,0,"41,83",1:43:08,20:29:06,1:47:46,3:30:54,60 kph,,Comercial
ZAP339,26/02/2025,0,0,1,"36,69",1:14:20,20:55:27,1:50:13,3:04:33,55 kph,,Comercial
ZAP339,27/02/2025,0,0,0,"15,17",0:32:53,23:11:19,0:15:48,0:48:41,55 kph,,Comercial
ZAP339,28/02/2025,0,0,0,"56,28",2:13:06,20:07:22,1:39:32,3:52:38,50 kph,,Comercial
ZAO309,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,2 kph,,Comunicación
ZAO309,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,3/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,4/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,5/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,6/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,7/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
ZAO309,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Comunicación
