Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B5141PJ""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:9929,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1778269771000,speed:-1,heading:-1,coordinate:[-77.006006,-12.117685,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1778269771000,speed:-1,heading:-1,coordinate:[-77.006006,-12.117685,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1781882887000,speed:0.168531,heading:0,coordinate:[-71.539722,-16.42978,2341.515],hDop:51,vDop:95},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TaPgGhiz2hof/CCNs2a2scZxWqx14sdGzluwjF1vn80=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B5141PJ""","tripID:""4cb1c857-64e6-4b69-b15b-c13206a31c4f""","vehicleID:""""","event:""MANUAL""","eventCategory:""MANUAL""","eventLevel:""DEFAULT""",cameraClipKey:1781864968,cameraClipOffset:0,time:1781882991629,"clipID:""1227972299844624384""",clipStartTime:1781882968000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1227972299844624384/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjI3OTcyMjk5ODQ0NjI0Mzg0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTc2OTQyNjh9fX1dfQ__&Signature=jETo1YNix7DHTTkAU4r09hlLQEzu8xXh7zsG6nzfeEkOJIylAVYlMzMLjrSptdgIcFetq5HQB-2sNN3KE1ZO5NU4-RKC4VcW8LO5wWMjjxrvtWEjZNSEKax9hpq2O-I6iibGI7vNg2y2kq0cm7h3Ltm3M7ACShzUt9--koOJLo21jzb6n2bPjE1m574Vfku5JD2EREMkawcJupKJD1uUKdbClJ9dQVejVRWLZRIIZHkwADYM1POiQFoE1fjE7XjL3e5b1-jxqb3xU43smMb1fzW7BGnCjdcmWWetLFhoXOOnMBpZ8qhqw9qq5hTIS9dtWLDssJLwtVQKfAYlulY54A__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1227972299844624384/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjI3OTcyMjk5ODQ0NjI0Mzg0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTc2OTQyNjh9fX1dfQ__&Signature=UVheowSt0~WOLF2-ailTTULtjf3IEK1c6wYY~xp1bmN3WaNovQm1OUk67aAygQfb-F7sLv1H5OgOAlqd8RWrFEnEMMqqPy~~MAgn7hgDgw-2PN~Gn11w2VVlFbKNWlzUPj49CCJAvj6GeOmA1YIe45P6Z~vgdCalaxkrByKPaDIqBUENyDyQzoXEk9c7iLcYQPrsMJN4JbwkB87qSAQBvdo9cH3EYQnycdaBPTbZak6dn8LdA4vaDlEhWW3eBERKIcgcNHhqRabYFZSoMTbZstUYAxrgghVQsAhUbXqz9RtL~Hbne-fFDkeeeBtNxLCz27LYdMLYzVSSgk~jx~ltWQ__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:48000,fileSize:10748700,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1781882991000,speed:0.038892,heading:0,coordinate:[-71.539745,-16.429793,2342.71289],hDop:52,vDop:93},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""y+f5ktdJsmJPmBy4H3j4CJ44Tcd80e1gHe5uVE3g1yw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5141PJ""","vehicleID:""""",dataUsageInKB:0,"tripID:""""","gpsData:{""source"":""lastValid""",time:1781883000000,speed:0.077784,heading:0,coordinate:[-71.539745,-16.429792,2342.673],hDop:49,vDop:89},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9xNxEViSdCZYAGeFjlcWfPDzUTVObEIWecB+ZigVT2k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5141PJ""","vehicleID:""""",dataUsageInKB:0,"tripID:""""","gpsData:{""source"":""lastValid""",time:1781885137000,speed:0.205571,heading:0,coordinate:[-71.539753,-16.429828,2355.399],hDop:47,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JuiSV6Rq3VyJPCyGQiA5IXw5eo9SCWS6MjK4jsxQ4Bc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141PJ""","vehicleID:""""","tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1781888351412,"gpsData:{""source"":""hardware""",time:1781888351000,speed:5.763423,heading:34.509998,coordinate:[-71.539507,-16.42966,2350.078],hDop:51,vDop:92},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nLqO4QPq8Z413aiCc2CV6GGgl7KMEBavAZvcYUThvnk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PJ""","pictureID:""1227994663957438464""",time:1781888349000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1227994663957438464/thumbnails/113000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjI3OTk0NjYzOTU3NDM4NDY0L3RodW1ibmFpbHMvMTEzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NzY5OTU1OH19fV19&Signature=CDzHnTBG3jG2kDNaMcD6X4hn-YTnCSNDGTuNstmY52-s2O6scSC7kNuyjFmfi1uMoFNYQHWrao5vibRiLnOoSz~6zFaxMknuRuMO3mZt0eZu91Sd7vKpBMiv-sMoZlGnt~7XVkkOigVLCFv0p--JtVYpnCF9sUx8yhoD1FkEDZbBFaoZNHSe-F1EmJuaT~7hMLCbRU4jVgnRW3F-mwEvrUC-V93ufnOuuYE~fa596~bThyiDCJ2ADefF01Qw8e73jRDmJZQq4QqjsM-xsh0zEWr90bUuy6hCvpV1mnMHxRiXIxUpTtbetCaA-NNGpxsvAB3VSOGn6SNIfum3jUvmkg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:133088,"tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1781888348883,time:1781888349000,speed:10.784,heading:34.53,coordinate:[-71.53954282,-16.42969857,2349.935059],hDop:55,vDop:99},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cwlw+hMqztr4a2VM/oOBeYMOn74CBmndck+Feks2154=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141PJ""","vehicleID:""""","tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""","warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""","detail:{""gpsGap"":{""distanceInMile"":472.432","lastGps:{""tripID"":""9f81149b-5550-416c-a8c1-2302e2547139""",sysTime:1778269179639,time:1778269180000,speed:1.589,heading:312.93,coordinate:[-77.00626765,-12.11730877,111.6869965],hDop:171,vDop:318}}},time:1781888430035,"gpsData:{""source"":""hardware""",sysTime:1781888352272,time:1781888352000,speed:5.578,heading:34.51,coordinate:[-71.53948762,-16.4296539,2349.74707],hDop:61,vDop:108,odometer:0},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YMjsX4bh4fQQ97pRyKiZ1X0y24Cz2AOJwyvYCKWxThc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""",messageTime:1781888430380,"points:[{""source"":""hardware""",sysTime:1781888361259,gpsTime:1781888361000,speed:6.384,heading:112.45,coordinate:[-71.53943857,-16.42965255,2349.479004],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:101},"{""source"":""hardware""",sysTime:1781888371263,gpsTime:1781888371000,speed:3.378,heading:125.47,coordinate:[-71.53926242,-16.42983168,2347.689941],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:99},"{""source"":""hardware""",sysTime:1781888381258,gpsTime:1781888381000,speed:3.804,heading:142.88,coordinate:[-71.5392487,-16.42987248,2347.048096],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:97},"{""source"":""hardware""",sysTime:1781888391243,gpsTime:1781888391000,speed:12.186,heading:76.35,coordinate:[-71.5390766,-16.4299698,2349.112061],"idleStatus:""Moving""",accumulatedDistance:0,hDop:55,vDop:104},"{""source"":""hardware""",sysTime:1781888401248,gpsTime:1781888401000,speed:35.451,heading:47.99,coordinate:[-71.53842335,-16.42955373,2341.577881],"idleStatus:""Moving""",accumulatedDistance:0,hDop:52,vDop:101},"{""source"":""hardware""",sysTime:1781888411233,gpsTime:1781888411000,speed:5.693,heading:54.48,coordinate:[-71.53783583,-16.42916342,2340.991943],"idleStatus:""Unknown""",accumulatedDistance:205,hDop:58,vDop:107}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NXY66cE6Yav6bF9/cJT9DqH5DiSwR1gLg2otEqu9exo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""",messageTime:1781888479519,"points:[{""source"":""hardware""",sysTime:1781888421217,gpsTime:1781888421000,speed:6.425,heading:51.49,coordinate:[-71.53783503,-16.42915107,2339.955078],"idleStatus:""Unknown""",accumulatedDistance:205,hDop:61,vDop:113},"{""source"":""hardware""",sysTime:1781888431233,gpsTime:1781888431000,speed:23.5,heading:142.76,coordinate:[-71.53753785,-16.42910005,2342.7771],"idleStatus:""Moving""",accumulatedDistance:205,hDop:50,vDop:99},"{""source"":""hardware""",sysTime:1781888441218,gpsTime:1781888441000,speed:37.234,heading:123.07,coordinate:[-71.53697415,-16.42964382,2341.564941],"idleStatus:""Moving""",accumulatedDistance:205,hDop:55,vDop:95},"{""source"":""hardware""",sysTime:1781888451213,gpsTime:1781888451000,speed:35.247,heading:103.41,coordinate:[-71.53601727,-16.42994825,2343.439941],"idleStatus:""Moving""",accumulatedDistance:415,hDop:54,vDop:93},"{""source"":""hardware""",sysTime:1781888461209,gpsTime:1781888461000,speed:0.326,heading:101.88,coordinate:[-71.53568678,-16.4300214,2349.558105],"idleStatus:""Unknown""",accumulatedDistance:449,hDop:57,vDop:109},"{""source"":""hardware""",sysTime:1781888471194,gpsTime:1781888471000,speed:0.135,heading:101.88,coordinate:[-71.53566658,-16.43002862,2349.145996],"idleStatus:""Unknown""",accumulatedDistance:449,hDop:57,vDop:99}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/fp7mU4M8B3/VDmSK9+KptU+hw1d+O3sVQUIJgT7TVM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
