Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""c20fd70e-5e26-4204-8fa6-d5c7c90e72c5""",ignitionStartTime:1780272075594,messageTime:1780272085388,"points:[{""source"":""hardware""",sysTime:1780272077000,gpsTime:1780272077000,speed:24.631599,heading:284.5,coordinate:[-71.59302,-16.557915,2772.5],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LnSQsPdd/XOkSXU/jc51OCwJSunIdZRazW+r1DM2hIQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013WP""","pictureID:""1221215544997453824""",time:1780272080000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1221215544997453824/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIxMjE1NTQ0OTk3NDUzODI0L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTYwODMyODZ9fX1dfQ__&Signature=DTw3UkdLfeuYMwNmGeR6Mp4BXEh9lVBgbY3kmgWOHt25ysF-E~Eze~DQNy-h9xCRPA2w5kfbjxgEWFW5~7yMUk1gWz-7qN21xo6zQru69R0TqAyN8U9hPoH380GgLt6EG8uxQvyzEzHhEcDGcURmxVwJQ8RJfKlf0yNQLIzUm5h9jk9IAFRilhBL9bAnOFFJrIKd3Id5cs4LqsgJi6m0aQm6IsZ67~6Xo5kHDvJmdtHBcSRsIlfklEX7YFtuJg0PENR2xFEVNev8nh3DVKLBWQ-4OXTok--zi-wRdReZx~MWCMB0Sy2UHFT1q55SJARbH7CHzmQZg0mACQbf~Eo9zg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:72878,"tripID:""c20fd70e-5e26-4204-8fa6-d5c7c90e72c5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1780272079900,time:1780272082000,speed:25.002,heading:284.5,coordinate:[-71.59331395,-16.55780938,2767.800049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Yu6D8Hj77HMqDgMFxvOZByk4mboR9rAv2i5cauvQxUE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013WP""","pictureID:""1221215748060487680""",time:1780272129000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1221215748060487680/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIxMjE1NzQ4MDYwNDg3NjgwL3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTYwODMzMzR9fX1dfQ__&Signature=eZcLCBKxzg-WBm3oNvn6JCoUhw3XiuAkO6NE~Ztj-nwPkZfVbTc~P-egzaQo4aVSkpDzcZl6urqNuFoxH1Tq8xPVdBWg~9YSMIb7CVTUK0XSUL1yIPpIbgWxQvszovFi0u1elpvgXuqwxY3Uvglg8hwMfeLO-tIznL3eeEO9PUxYhOa78iIkVzPZK8qjazhdL4YyPYUoijgp8461gMFcl-sRVEcL0c7KEqV~wl5e9azjg8xL8SyLT3eWmywwb~jo6V~s7sW2NZOKangsdaXV3pdzhZL0G6ZpE~rgqxb6i3kVljjOWkuIyd3M9XHWrnuQoBeOlDSQLLqLrXd1eJbGfQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:67946,"tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1780272128430,time:1780272130000,speed:26.484,heading:324.6,coordinate:[-71.5941425,-16.5588845,2752.600098],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bEZBzOQNQni3L1wEGLw4ZthAJPr83WUMs8Gqz4HMHf8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",ignitionStartTime:1780272128056,messageTime:1780272140969,"points:[{""source"":""hardware""",sysTime:1780272130000,gpsTime:1780272130000,speed:26.4836,heading:324.600006,coordinate:[-71.594142,-16.558884,2752.6],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IYTdsKZETOpS1R7h9PpKtMqWwsRy4mr9QjkawCElPKo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3013WP""","vehicleID:""""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1780272128056,"gpsData:{""source"":""hardware""",time:1780272130000,speed:26.4836,heading:324.600006,coordinate:[-71.594142,-16.558884,2752.6],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZiiV5w5IfsLMSL8afnJLQJgOAcbprf+wKCSZMePs69A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780272191457,"points:[{""source"":""hardware""",sysTime:1780272158441,gpsTime:1780272160000,speed:0,heading:14.3,coordinate:[-71.5943948,-16.55762975,2749.399902],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780272188460,gpsTime:1780272190000,speed:9.816,heading:11.8,coordinate:[-71.59433688,-16.55737973,2746.899902],"idleStatus:""Moving""",accumulatedDistance:201,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DBMIhAiNNzfDVEQm+KsTHJBwPIHS40vLu2xaJf6crS0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780272252251,"points:[{""source"":""hardware""",sysTime:1780272218477,gpsTime:1780272220000,speed:20.557,heading:317.3,coordinate:[-71.59468815,-16.55628372,2737.600098],"idleStatus:""Moving""",accumulatedDistance:201,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780272248489,gpsTime:1780272250000,speed:42.781,heading:339.3,coordinate:[-71.59515537,-16.55392682,2723.300049],"idleStatus:""Moving""",accumulatedDistance:606,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wW7BLlc49w6E5EczluylilgHBqWspBiMTeZwLUcL23s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780272312712,"points:[{""source"":""hardware""",sysTime:1780272278504,gpsTime:1780272280000,speed:39.818,heading:296.8,coordinate:[-71.59741907,-16.55177865,2714],"idleStatus:""Moving""",accumulatedDistance:952,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1780272308523,gpsTime:1780272310000,speed:40.559,heading:290.3,coordinate:[-71.60002712,-16.55018572,2719.5],"idleStatus:""Moving""",accumulatedDistance:1286,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IOQ2KIQAH5FiWdin/LWRc8roUTbkvzSHM3eBFUf9vVM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""570b5bb2-f331-4d08-8a0d-31c26cc70f94""",messageTime:1780272373242,"points:[{""source"":""hardware""",sysTime:1780272338537,gpsTime:1780272340000,speed:41.114,heading:296.1,coordinate:[-71.60301837,-16.54939702,2726.600098],"idleStatus:""Moving""",accumulatedDistance:1607,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780272368557,gpsTime:1780272370000,speed:38.707,heading:317.4,coordinate:[-71.60518413,-16.54724138,2733.300049],"idleStatus:""Moving""",accumulatedDistance:1942,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""e8+5Td3aDC8yiPLbm6wQlnSIORXUdaZPhbb5XVHV198=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
