Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B3013XL""",time:1780290242182,vehicleBatteryVoltage:25295,"gpsData:{""source"":""hardware""",time:1780290229000,speed:0,heading:0,coordinate:[-71.575674,-16.445788,2173.7],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lBYctPFsQ7zQ8ZuiOL7pGbe/TRAxcC62WFjFCmLBtr8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013XL""","pictureID:""1221347804165840896""",time:1780303613000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XL/1221347804165840896/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYTC8xMjIxMzQ3ODA0MTY1ODQwODk2L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTYxMTQ4MjB9fX1dfQ__&Signature=f6FqclYGCy4-7pH4Oua1oWbWYv1PJatfiQFqg2ndnGCWfDQxeLvnrXjNUrIoRxrfzUb3Ek8NRiuzRjsr6C25HUKhJSs8HkLmrN5Hwzgv2spzf5jHQlabeYZnGysQBlLJVLwviclabSa1X534-NVRx9IlxOy8WduEoVeboKyk-pRonx6-ejaH3BKrohTLjH7b0V8UEdUALL62DO1F-Qb7YfoqRCMUTLxjeAM4E1TEALJyUvz73ok6ttFHqRKhJ9C4L4yud6OeKI9gzl~BSUxnzj5-FrWE1f2hy~SCEZsVB3i4p0zDcRUUM9kQQlFui12GYK53IbM-nZg~yDmMfDKpFg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:95640,"tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1780303612746,time:1780303615000,speed:0,heading:22.6,coordinate:[-71.57570367,-16.44584645,2178.699951],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0C/4QSQMwM6TKY5m9Jgny9EMzgjTkv6yCwkciQ98Hdc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3013XL""","vehicleID:""""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1780303612185,"gpsData:{""source"":""hardware""",time:1780303615000,speed:0,heading:22.6,coordinate:[-71.575703,-16.445846,2178.7],hDop:80,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3QMyav/6quxXvQ38r8T34PWGt7bY8H/kHULTcmNizpY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780303733368,"points:[{""source"":""hardware""",sysTime:1780303642773,gpsTime:1780303645000,speed:0,heading:22.6,coordinate:[-71.57570325,-16.44584642,2178.699951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780303672750,gpsTime:1780303675000,speed:0,heading:22.6,coordinate:[-71.57570225,-16.44584493,2178.699951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780303702768,gpsTime:1780303705000,speed:0,heading:22.6,coordinate:[-71.57570142,-16.44584242,2178.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""m8bxI0sVZEtXc/zew5HFPEbvAhvP7vcljikzx//wJMU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780303794227,"points:[{""source"":""hardware""",sysTime:1780303732783,gpsTime:1780303735000,speed:2.593,heading:71.7,coordinate:[-71.57569595,-16.4458364,2177.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780303762801,gpsTime:1780303765000,speed:1.852,heading:121.7,coordinate:[-71.57557963,-16.44580428,2173],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NF0QdKOL5j2myn/ZKjRHuMN0oT8as4XQEBV+BC+AliM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780303854814,"points:[{""source"":""hardware""",sysTime:1780303792809,gpsTime:1780303795000,speed:2.037,heading:89.5,coordinate:[-71.57543698,-16.4458736,2169.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780303822830,gpsTime:1780303825000,speed:0,heading:89.5,coordinate:[-71.57544635,-16.4458902,2169.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ObcWcZNhAmXnWZKj6uQS4QAATDhN/FPPoCmdxDiyUXY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780303915255,"points:[{""source"":""hardware""",sysTime:1780303852853,gpsTime:1780303855000,speed:0,heading:89.5,coordinate:[-71.57544688,-16.44589067,2169.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1780303882856,gpsTime:1780303885000,speed:0,heading:89.5,coordinate:[-71.57544725,-16.44589078,2169.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OQ2MrllIyP1xmj+BE4889SHXRPSSoYqy15yCVQ0r1tA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",connectionEstablishedTime:1780303616953,time:1780303957989,systemTime:1780303957989,lteSignalStrength:27,gpsSignalStrength:43.47,gpsValidSatellites:15,gpsScannedSatellites:21,vehicleBatteryVoltage:27492,oldestBufferedClipTime:1779287739000,oldestMarkedClipTime:1779975671000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780303959000,speed:36.299198,heading:27.899999,coordinate:[-71.574107,-16.444005,2173.8],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JVzksJmKZQywM9f6Zc7VRpqhUEXLwVVbBD35rTTpekk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""5a67c82a-3d87-4bc1-a62c-b0cab32d4d01""",messageTime:1780303960911,"points:[{""source"":""hardware""",sysTime:1780303914915,gpsTime:1780303915000,speed:3.148,heading:203.9,coordinate:[-71.57544983,-16.4458973,2169.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780303944893,gpsTime:1780303945000,speed:22.78,heading:30.7,coordinate:[-71.57468408,-16.44496708,2169.699951],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VUgRZzXAIiG0dBnGG9tzs0HGsLSWvmCUX6AvIDQHw3U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
