,Value fs02,Dates fs02
0,2240,2026-03-14 17:06:55.571
1,2236,2026-03-14 17:14:54.748
2,2225,2026-03-14 17:15:08.669
3,2223,2026-03-14 17:15:22.763
4,2222,2026-03-14 17:15:36.741
5,2219,2026-03-14 17:15:50.741
6,2218,2026-03-14 17:16:04.737
7,2216,2026-03-14 17:16:18.743
8,2214,2026-03-14 17:16:32.726
9,2213,2026-03-14 17:16:46.778
10,2211,2026-03-14 17:17:00.753
11,2209,2026-03-14 17:17:14.753
12,2208,2026-03-14 17:17:28.738
13,2207,2026-03-14 17:17:42.759
14,2206,2026-03-14 17:17:56.753
15,2205,2026-03-14 17:18:10.739
16,2204,2026-03-14 17:18:24.817
17,2203,2026-03-14 17:18:38.844
18,2202,2026-03-14 17:18:52.824
19,2201,2026-03-14 17:19:06.808
20,2200,2026-03-14 17:19:20.774
21,2199,2026-03-14 17:19:34.808
22,2198,2026-03-14 17:19:48.743
23,2197,2026-03-14 17:20:02.061
24,2196,2026-03-14 17:20:17.238
25,2195,2026-03-14 17:20:30.757
26,2194,2026-03-14 17:20:44.739
27,2193,2026-03-14 17:20:58.901
28,2192,2026-03-14 17:21:12.865
29,2191,2026-03-14 17:21:26.857
30,2190,2026-03-14 17:21:40.860
31,2189,2026-03-14 17:21:54.736
32,2188,2026-03-14 17:22:08.828
33,2188,2026-03-14 17:22:22.866
34,2187,2026-03-14 17:22:36.857
35,2186,2026-03-14 17:22:50.899
36,2185,2026-03-14 17:23:04.858
37,2184,2026-03-14 17:23:18.860
38,2183,2026-03-14 17:23:32.841
39,2182,2026-03-14 17:23:46.902
40,2182,2026-03-14 17:24:00.848
41,2181,2026-03-14 17:24:14.882
42,2180,2026-03-14 17:24:28.818
43,2179,2026-03-14 17:24:42.858
44,2179,2026-03-14 17:24:56.863
45,2178,2026-03-14 17:25:10.820
46,2177,2026-03-14 17:25:24.845
47,2177,2026-03-14 17:25:38.838
48,2176,2026-03-14 17:25:52.818
49,2175,2026-03-14 17:26:06.819
50,2174,2026-03-14 17:26:20.867
51,2174,2026-03-14 17:26:34.887
52,2173,2026-03-14 17:26:48.832
53,2172,2026-03-14 17:27:02.839
54,2172,2026-03-14 17:27:16.839
55,2171,2026-03-14 17:27:30.847
56,2170,2026-03-14 17:27:44.850
57,2169,2026-03-14 17:27:58.858
58,2168,2026-03-14 17:28:12.814
59,2167,2026-03-14 17:28:26.810
