GroupName,UnitID,UnitName1,MaxSpeed,MilesDriven,TravelTimeSecs,Textbox3,IdleTimeSecs,Textbox6,IdleTimeSecs2,Textbox11,Textbox20,Textbox21,Textbox24,Textbox25,Textbox26,Textbox27,Textbox28
,1BYW,A1 CHN0177 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,19JO,A1 LUL 144,89,"812,72",13H:4M:50S,"13,08",5H:11M:16S,"5,19",18H:16M:6S,"18,27","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BIL,CHN0177,74,"39,45",0H:49M:16S,"0,82",0H:50M:9S,"0,84",1H:39M:25S,"1,66","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BGJ,IBZ301,0,"0,00",0H:0M:0S,"0,00",0H:1M:0S,"0,02",0H:1M:0S,"0,02","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BY0,IBZ301 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1CTQ,LQK053,74,"192,06",8H:41M:16S,"8,69",10H:16M:13S,"10,27",18H:57M:29S,"18,96","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1C04,LQK053 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1CU6,LQK054,71,"222,31",9H:41M:40S,"9,69",11H:44M:9S,"11,74",21H:25M:49S,"21,43","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BQO,LQK054 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1CM2,LUL144,87,"636,69",13H:5M:0S,"13,08",5H:38M:18S,"5,64",18H:43M:18S,"18,72","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BW4,LUL144 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1CWQ,LUM169,98,"769,78",18H:23M:1S,"18,38",8H:19M:50S,"8,33",1D:2H:42M:51S,"26,71","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BN8,LUM169 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BP0,LUM169 AIR2.,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1CPT,NOY423,69,"126,98",6H:32M:58S,"6,55",15H:24M:44S,"15,41",21H:57M:42S,"21,96","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BQ8,NOY423 VF,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1CX6,NOY424,76,"229,11",10H:40M:40S,"10,68",17H:48M:59S,"17,82",1D:4H:29M:39S,"28,49","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1A6X,NOY424 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1CTA,NUW693,90,"744,51",17H:41M:38S,"17,69",9H:9M:47S,"9,16",1D:2H:51M:25S,"26,86","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BO4,NUW693 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BWK,NUW693 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1COX,QJX175,101,"684,36",15H:1M:49S,"15,03",9H:0M:43S,"9,01",1D:0H:2M:32S,"24,04","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1A3E,QJX175 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BS0,QJX175 AIR2.,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1CVU,QJY339,89,"809,05",20H:19M:29S,"20,32",7H:2M:7S,"7,04",1D:3H:21M:36S,"27,36","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BR4,QJY339 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
,1BRK,QJY339 AIR2,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","6.998,11",7D:22H:19M:58S,"190,33",5D:22H:39M:24S,"142,66",13D:20H:59M:22S,"332,99"
