,Unit,PM Distance,TSO Distance,PM Duration,TSO TravelTimeSecs
0,LUL144,160.47,"160,76","7 hr, 22 min, 11 sec",5H:4M:0S
1,NUW693,573.67,"565,22","14 hr, 22 min, 49 sec",14H:12M:6S
2,QJX175,1064.89,"1050,02","1 days, 9 hr, 1 min, 2 sec",1D:1H:24M:30S
3,IBZ301,56.3,"56,31","2 hr, 40 min, 48 sec",2H:31M:57S
4,SXZ756,174.32,"174,32","4 hr, 42 min, 47 sec",3H:58M:18S
5,TDL796,479.94,"480,50","11 hr, 11 min, 20 sec",9H:14M:26S
6,LQK053,104.99,"76,78","7 hr, 1 min, 54 sec",4H:0M:0S
7,LQK054,275.86,"272,57","19 hr, 5 min, 12 sec",12H:35M:40S
8,NOY423,313.31,"313,29","24 hr, 9 min, 47 sec",11H:48M:9S
9,NOY424,428.42,"428,42","1 days, 4 hr, 59 min, 23 sec",16H:15M:20S
10,SMR391,478.58,"479,21","1 days, 6 hr, 22 min, 50 sec",17H:25M:29S
11,TDL795,345.28,"345,41","24 hr, 41 min, 54 sec",14H:4M:7S
12,WFL149,121.7,"119,72","5 hr, 53 min, 2 sec",4H:26M:0S
13,SMR198,336.34,"214,14","8 hr, 30 min, 56 sec",10H:3M:31S
14,SXY625,202.9,"202,65","9 hr, 14 min, 12 sec",7H:26M:6S
15,TDL797,272.05,"271,58","20 hr, 27 min, 57 sec",13H:17M:34S
