textbox12,textbox16,EventTime,Address,EndLandmark,textbox25,Driver,textbox20
,Unit: TDL795,2/03/2026 5:26:05 a.m.,"Cl9b 16c-50, Mosquera, Cundinamarca, Colombia",,00:12:33, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 5:49:53 a.m.,"Cl9b 16c-50, Mosquera, Cundinamarca, Colombia",,00:58:28, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 6:53:53 a.m.,"Av 50-18, Madrid, Cundinamarca, Colombia",,00:04:54, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 7:05:14 a.m.,"Av 50-18, Madrid, Cundinamarca",,00:00:22, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 7:09:53 a.m.,"Madrid-89, Madrid, Cundinamarca, Colombia",,00:00:02, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 7:34:14 a.m.,"Sohacha-76, Soacha, Cundinamarca",,00:01:01, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 7:50:15 a.m.,"Cl7 17-25, Soacha, Cundinamarca",,00:03:32, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 7:56:14 a.m.,"Kr20 3a-25, Soacha, Cundinamarca, Colombia",,00:21:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 8:17:50 a.m.,"Kr20 6-87, Soacha, Cundinamarca",,00:02:25, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 8:23:15 a.m.,"Kr6a 5-48, Soacha, Cundinamarca",,00:00:39, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 8:24:34 a.m.,"Kr8 6-48, Soacha, Cundinamarca, Colombia",,00:00:14, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 8:28:14 a.m.,"Kr8 6-49, Soacha, Cundinamarca, Colombia",,00:12:01, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 8:40:28 a.m.,"Kr8 6-49, Soacha, Cundinamarca, Colombia",,00:01:53, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 8:44:10 a.m.,"Carrera 16 #8-2, Soacha, Soacha, Cundinamarca, Colombia",,00:00:21, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 8:44:49 a.m.,"Cl7 8-45, Soacha, Cundinamarca, Colombia",,00:20:02, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 9:05:56 a.m.,"Kr14 13-45, Soacha, Cundinamarca, Colombia",,00:36:29, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 9:43:28 a.m.,"Kr9 11-77, Soacha, Cundinamarca, Colombia",,00:00:17, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 9:57:15 a.m.,"Kr13s 9b-43, Soacha, Cundinamarca, Colombia",,00:14:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 10:12:15 a.m.,"Kr13s 3a-51, Soacha, Cundinamarca",,00:01:59, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 10:14:55 a.m.,"Tr17 1a-52, Soacha, Cundinamarca",,00:00:56, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 10:17:14 a.m.,"Cl3a 18-94, Soacha, Cundinamarca",,00:21:54, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 10:41:15 a.m.,"Kr20 6-54, Soacha, Cundinamarca",,00:01:59, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 10:47:15 a.m.,"Kr8 6-42, Soacha, Cundinamarca",,00:00:48, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 10:51:14 a.m.,"Cl9 4-4, Soacha, Cundinamarca",,00:00:03, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 10:53:14 a.m.,"Cl9-30, Soacha, Cundinamarca, Colombia",,00:03:15, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 10:58:15 a.m.,"Cl10e 2-21, Soacha, Cundinamarca, Colombia",,00:15:23, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 11:14:19 a.m.,"Kr4e 10-13, Soacha, Cundinamarca",,00:00:40, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 11:17:15 a.m.,"Calle 12BE # 8-2 a 8-80, Soacha, Cundinamarca, Colombia",,00:13:02, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 11:31:36 a.m.,"Kr4e 12-4, Soacha, Cundinamarca",,00:02:34, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 11:34:20 a.m.,"Dg15ce 3-4, Soacha, Cundinamarca",,00:00:12, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 11:35:24 a.m.,"Dg15c 4a-71, Soacha, Cundinamarca",,00:11:44, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 11:47:37 a.m.,"Dg15ce 4, Soacha, Cundinamarca, Colombia",,00:00:53, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 11:50:15 a.m.,"Cra. 1a Este #15a-2 a 15a-36, Soacha, Soacha, Cundinamarca, Colombia",,00:10:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 12:00:39 p.m.,"Cra. 1a Este #15a-2 a 15a-36, Soacha, Soacha, Cundinamarca, Colombia",,00:00:48, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,2/03/2026 12:03:33 p.m.,"Cl23e 5-91, Soacha, Cundinamarca, Colombia",,00:01:22, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
