GroupName,UnitID,UnitName1,MaxSpeed,MilesDriven,TravelTimeSecs,Textbox3,IdleTimeSecs,Textbox6,IdleTimeSecs2,Textbox11,Textbox20,Textbox21,Textbox24,Textbox25,Textbox26,Textbox27,Textbox28
,14E1,FYV436,76,"236,77",10H:27M:48S,"10,46",8H:5M:40S,"8,09",18H:33M:28S,"18,56","1.507,37",2D:12H:46M:29S,"60,77",1D:20H:5M:49S,"44,10",4D:8H:52M:18S,"104,87"
,13GV,GPU506,66,"35,29",1H:57M:26S,"1,96",1H:27M:17S,"1,45",3H:24M:43S,"3,41","1.507,37",2D:12H:46M:29S,"60,77",1D:20H:5M:49S,"44,10",4D:8H:52M:18S,"104,87"
,15JQ,IFS36G,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","1.507,37",2D:12H:46M:29S,"60,77",1D:20H:5M:49S,"44,10",4D:8H:52M:18S,"104,87"
,13ET,JRM049,50,"23,69",1H:10M:4S,"1,17",0H:26M:13S,"0,44",1H:36M:17S,"1,60","1.507,37",2D:12H:46M:29S,"60,77",1D:20H:5M:49S,"44,10",4D:8H:52M:18S,"104,87"
,13GJ,LUZ192,76,"61,09",3H:14M:33S,"3,24",1H:16M:9S,"1,27",4H:30M:42S,"4,51","1.507,37",2D:12H:46M:29S,"60,77",1D:20H:5M:49S,"44,10",4D:8H:52M:18S,"104,87"
,13EV,LZO305,76,"211,50",7H:49M:17S,"7,82",2H:6M:53S,"2,11",9H:56M:10S,"9,94","1.507,37",2D:12H:46M:29S,"60,77",1D:20H:5M:49S,"44,10",4D:8H:52M:18S,"104,87"
,13GW,LZO306,58,"91,60",4H:2M:40S,"4,04",1H:42M:7S,"1,70",5H:44M:47S,"5,75","1.507,37",2D:12H:46M:29S,"60,77",1D:20H:5M:49S,"44,10",4D:8H:52M:18S,"104,87"
,1CNO,NRZ239,50,"46,30",2H:28M:5S,"2,47",1H:59M:42S,"2,00",4H:27M:47S,"4,46","1.507,37",2D:12H:46M:29S,"60,77",1D:20H:5M:49S,"44,10",4D:8H:52M:18S,"104,87"
,18YB,NUX825,51,"79,10",4H:16M:43S,"4,28",13H:1M:50S,"13,03",17H:18M:33S,"17,31","1.507,37",2D:12H:46M:29S,"60,77",1D:20H:5M:49S,"44,10",4D:8H:52M:18S,"104,87"
,13HJ,NWH43G,0,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00",0H:0M:0S,"0,00","1.507,37",2D:12H:46M:29S,"60,77",1D:20H:5M:49S,"44,10",4D:8H:52M:18S,"104,87"
,1EP0,PZZ471,56,"51,23",2H:35M:33S,"2,59",1H:58M:31S,"1,98",4H:34M:4S,"4,57","1.507,37",2D:12H:46M:29S,"60,77",1D:20H:5M:49S,"44,10",4D:8H:52M:18S,"104,87"
,1E9Y,PZZ473,101,"367,12",9H:23M:3S,"9,38",3H:19M:23S,"3,32",12H:42M:26S,"12,71","1.507,37",2D:12H:46M:29S,"60,77",1D:20H:5M:49S,"44,10",4D:8H:52M:18S,"104,87"
,1DH2,PZZ474,64,"24,38",1H:5M:6S,"1,09",0H:31M:11S,"0,52",1H:36M:17S,"1,60","1.507,37",2D:12H:46M:29S,"60,77",1D:20H:5M:49S,"44,10",4D:8H:52M:18S,"104,87"
,1E7J,PZZ477,98,"85,60",2H:47M:59S,"2,80",0H:59M:43S,"1,00",3H:47M:42S,"3,80","1.507,37",2D:12H:46M:29S,"60,77",1D:20H:5M:49S,"44,10",4D:8H:52M:18S,"104,87"
,13GN,SXX967,53,"169,72",8H:25M:19S,"8,42",7H:2M:35S,"7,04",15H:27M:54S,"15,47","1.507,37",2D:12H:46M:29S,"60,77",1D:20H:5M:49S,"44,10",4D:8H:52M:18S,"104,87"
,1E7A,UU067H,53,"23,98",1H:2M:53S,"1,05",0H:8M:35S,"0,14",1H:11M:28S,"1,19","1.507,37",2D:12H:46M:29S,"60,77",1D:20H:5M:49S,"44,10",4D:8H:52M:18S,"104,87"

